제목,내용,작성일자,답변,답변일자,처리담당부서,추진상황
다. 표준국어대사전과 국립국어원에 ‘영애’와 ‘영손’은 대통령 뿐 아니라 모든 윗사람의 딸과 손자를 높여 이르는 말입니다. 이에 대하여 충북도는 귀하께서 제안하신 사항이 채택 되지 않았음을 알려드립니다. 청남대에 많은 관심을 가져주셔서 감사드리며, 다소 불편함이 있으시더라도 양해 부탁드립니다.

4. 귀하의 제안에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우, 청남대관리사업소 운영과 이종범 주무관(☏[phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다.

붙임 국민제안신청서 1부. 끝.",2022-07-22,충청북도,답변완료
한방엑스포공원 수도(음수대) 설치해주세요..,"현황 및 문제점
* 현황

한방엑스포공원은 해마다 박람회 행사를 하는 곳입니다.

또한, 평소에도 연일 많은 시민들과 타 지자체 관광객들이 방문하며 각광을 받는 곳입니다.




* 문제점

그런데, 토끼도 있고 꽃도 많은 쪽 공원에 수도(음수대)가 없어 매우 불편해합니다.
개선방안
한방엑스포공원 내 토끼도 있고 꽃도 많은 쪽 공원에 마실 수도 있고, 손도 씻을 수 있는 수도(음수대)도 설치해주시기 바랍니다.
기대효과
한방엑스포공원 방문객들이 더 편하고 즐겁게 공원 곳곳을 관람할 수 있을 것입니다.",2022-06-25,"1. 안녕하십니까? 제안 참여에 감사드리며 귀하의 제안에 대해 다음과 같이 회신하여 드립니다.

2. 귀하께서는 ‘한방엑스포공원 수도(음수대) 설치’라는 내용으로 제안해주셨습니다.

3. 제안하신 사항을 검토한 결과 현재 한방엑스포공원에는 자작나무숲과 바닥분수 인근(사진붙임)에 2개소의 음수대가 설치되어 있으며 공원 내 한방생명과학관과 국제발효박물관 등에 손을 씻을 수 있는 화장실이 마련되어 있음을 안내드립니다.

4. 위와 같은 사유로 귀하의 제안을 즉시 수용하지 못하는 점을 널리 이해하여 주시기 바라며, 기타 문의사항은 특화산업육성과([phone])로 연락주시면 성심성의껏 답변해 드리겠습니다. 감사합니다.",2022-07-01,제천시,답변완료
숨은 보물 찾기 제도 제안,"현황 및 문제점
괴산군 수옥정 폭포의 벽면에는 음각으로 한자가 각인되어져 있으며 떨어져 나온 일부의 돌에서도 글자와 유사한 형태의 음각이 확인되고 있다.
하지만 이것이 어떤 의미를 하는것이고 언제 만들어 졌으며 보호대상인지도 알수없으므로 문화재청이나 주무관청에서 확인하고 안내판등의 게시를 통해 설명이 필요하다.
개선방안
이런 형태의 것들이 발견되면 문화재청이나 주무관청에서 역사적 가치를 확인하고 설명, 안내, 주의, 경고 표지 부착하고 미게시에 따른 국민들의 알 권리가 보장될수 있도록 미게시 된곳을 찾아 게시를 확대해 나가야 한다.
또한 문화재청이나 시도군의 문화관굉 관련부 서의 경우 부족한 인원으로 모든 지역의 역사적 문화적 가치가 있는것을 면밀하게 조사 할수 없으므로, 지역민들과 관광객의 시선을 통해 미게시 또는 역사적 가치가 있을것으로 판단된 것은 제보를 통해 숨은 보물 찾기 제안제도를 도입하여 역사적 가치가 있는것으로 판단되면 포상, 상장 수여를 한다면 더많은 역사적 문화적 가치가 있는 것들을 찾고 보호해 나갈수 있을 것이다.
기대효과
1. 미게시 안내물 지속적 설명 요청 민원발생 예방
2. 국민 참여를 통한 광범위한 지역과 면밀한 탐색 가능
3.국민들의 역사적 현장의 관심도 상승
4. 공무원들 업무경감 방지",2022-06-25,"1. 먼저 우리군을 방문하여 주시고 우리군 소재 문화유산에 관심을 보내주신데 감사드립니다.
2. 귀하의 제안사항에 대해 답변드립니다. 말씀하신 주요내용은 우리군 연풍면 원풍리 소재 수옥폭포 앞 암벽에 있는 암각자의 내용에 관한 것으로 이해됩니다.
귀하가 보신 암각자는 조선 숙종 32년(1706) 연풍현감에 부임한 趙裕壽가 우연히 숲속에서 폭포를 발견하고 東岡 趙相愚를 위해 정자를 세웠다는 내용입니다. 또한 정자 옆 암벽에는 연풍사람들이 조유수를 기리어 새겼다고 전하는 조유수의 시가 암각되어 있습니다.
이와 관련한 내용은 우리군에서 발간한 괴산군지(1990), 괴산지명지(1997), 괴산군 문화유적분포지도(2004), 괴산군지(2013) 등에서 소개된 바있습니다. 수옥정에 대한 안내판은 붙임과 같이 제작설치하도록 하겠습니다.
3. 한편 우리군에서는 군내 유물유적에 대한 조사 및 지역사연구를 위해 매년 괴산향토사연구회를 통해 회원들의 연구 및 지역사자료 발굴을 위한 회지발행, 학술대회 개최 등을 지원하고 있습니다.
더 궁금한 사항에 대하여는 문화관광과 김영근에게 전화([phone])로 문의하여 주시면 성의껏 답변드리도록 하겠습니다. 감사합니다. 끝.",2022-07-28,괴산군,답변완료
탄소중립 스마트농업을 선도하는 재생에너지 활용 제안서,"현황 및 문제점
○ 고유가 시대에 폐프라스틱을 열분해 재생에너지를 이용 열병합 발전을 농업분야 적용 탄소중립 새로운 비전.제시
○ 농업 시설 내에 (축사.양식장.하우스) 발전가동시 발생되어 버려지는 열을 영농에 냉,난방 및 가축 분뇨 고체연료 활용으로 농업 경쟁력을 높이고 유연탄 대체수입 효과 탄소중립 및 환경 오염 을 해결 스마트농업에 활용한다.
○ 시설재배 농가에 재생에너지 발전기를 설치하여 버려지는 열과 가스(이산화탄소) 활용 농자재 및 인건비 상승으로 어려운 농가의 경쟁력을 높여 잘사는 농촌으로서 돌아오는 귀농귀촌 및 새로운 일자리 만든다.
○ 현재 농업용 농자재 및 인건비 상승으로 시설하우스 및 농가의 부담이 늘어나고, 계절별 농산물 집중출하로 인한 가격폭락으로 이어져 농업 환경이 열악해지고 있으며 가축 분뇨 처리 고충
○ 냉난방에 따른 시설농가의 경영부담 증가와 농업경쟁력 약화로 농촌인구 및 귀농귀촌인구 감소.CPTPP가입 개방정책 인한비해
○ 현재 농가에서 가축분뇨의 생산량증가로 온실가스 등 이 배출되고 있어 농촌의 대기환경이 나빠져도 적정한 대책이 전무한 실정임
개선방안
○ 시설농가에 가축농가에 신재생에너지 스마트 발전기를 제공함으로써 농업활용 함으로 환경 미세먼지 온실가스 가축분뇨 문제해결
-용도 : 가축농가의 고체연료생산설비 시설농가 냉난방설비 설치
○ 부가적인 전력판매 소득(농외소득)을 창출하고, 냉 난방비 절감하여 축산 시설농가 경쟁력을 높이고 축산농가의 가축분뇨를 건조(고체연료)로 축산악취 온실가스 감소
기대효과
○ 고유가 시대에 농가에서 폐프라스틱 열분해유로 전기를 생산하고, 버려지는열 을 시설원예 농가에 냉 난방 공급 하고 축분을 고체연료 생산 농가 의 경쟁력 높여 CPTPP 개방 의 정책을 보완 폐프라스틱의 새로운처리 방법을 제시한다
-가축분뇨 .처리시 발생되는 유해(악취)가스 제거설비를 설치하여 해결한다
-인구의 감소 대비 열대 과일 단지 조성 청년 귀농을 적극 유치할 수 있음
-세계적RE100 재생에너지에 농업의 경쟁력 강화 유연탄 수입대체 효과
○ 농업의 경쟁력 강화로 새로운 농업 환경을 조성하여 청 장년 새로운 일자리 창출. 떠나는 농촌에서 가고 싶은 농촌으로 귀농 귀촌 효과 증대.",2022-06-24,"국민신문고에 신청한 국민제안(신청번호2AB-2206-0016515)에 대하여 붙임과 같이 답변하겠습니다

붙임 1. 국민제안신청서 1부.
2. 답변내용(신재생에너지활용) 1부. 끝.",2022-07-26,보은군,답변완료
탄소중립을 위해 청주시가 당장 해야 하는 활동.,"현황 및 문제점
현재 청주시에서 종량제봉투가 굉장히 많이 팔리고 있습니다. 허나
현재 일회용품 사용 문제가 굉장히 심각하고 이는 기후위기를 가속화하고 있습니다. 그런데 현재 쓰레기 종량제 봉투는 40% 재생수지 60%일반수지로 배합하여 제작하는것으로 알고있습니다. 이는 사실상 주민들이 시에서 만든 종량제봉투를 사용할때마다 60%의 일회용품을 사용하면서 청주시는 2050까지 탄소중립을 실현한다는 모순이 발생되고 있습니다. 또한 ""녹색도시 청주""라는 슬로건이 무색해지게 친환경 마크를 달았다고 100%로 안 한다는 공무원들의 태업까지 발생되고 있습니다. 또한 본민원인이 재생수지비율을 100%로 하라 라는 민원을 넣으면 시에서는 ""100%로로 제작하는 공장이 없다."" 또는 ""우리 종량제 봉투는 이미 친환경 마크를 달았다."" 라고 합니다. 전자는 인과관계(원인과 결과)를 잘못해석하고 있는것으로서 소비가 있어야 생산을 하는 산업입장에선 '소비자(시)의 요청이 없는데 구지구태여 만들 필요가 있나?'라는 생각을 갖게 하여 결국 청주시의 재활용 산업을 시 입장에서 막고 있는 상황이며(재활용 수지를 업체에서 만들어도 현재는 재활용 시장크기나 소비가 없으므로 시에서라도 소비를 해줘야 하는데 그런것도 없음) 이는 쓰레기 대란과 비닐류 배출량을 가속화시켜 소각장 포화현상을 가속화 시킬것입니다. 현재 재활용 시장에선 파지를 이용하여 재생휴지를 만들고 있고 품질은 천연펄프로 만든 휴지와 99% 동일성을 가지고 있고 재활용 휴지는 가격이 값싸 소비자들도 많이 찾고 있고 환경에도 좋은 영향을 끼치고 있습니다.
재활용비닐수지를 사용한다면 푹푹찢어진다 (강도약화)라는 우려도 있는데 이는 사실이 아닙니다. 개선방안 링크를 타고 들어가면 비디오머그에서 취재한 내용이 있는데 이는 사실이 아니라고도 합니다. 링크가 오염됐다고 우려가 되신다면 유튜브에서 검색하셔도 됩니다.
현재 상가나 편의점등에서 일회용 비닐봉투의 사용을 전면적으로 금지하거나 제한하고 있는 실정인데 시에서 만드는 종량제 봉투의 과반이 일회용이라는 사실에 경악을 금치 못 할 것입니다.
개선방안
https://youtu.be/DtcY-oiG140
친환경 종량제 봉투 추적기 (feat. 서울, 인천, 세종 찍고 제천) / [노플라스틱캠페인 #11] / 비디오머그
현재 제천시는 비닐을 재활용한 수지를 100%로로 사용하여 일회용품 사용을 시에서부터 원천배제하였습니다. 시부터 먼저 솔선수범을 보여야 주민들이 따를 것입니다.
우리 청주시도 종량제봉투를 재활용수지로 100%로 제작하여야 하고 공고를 띄운다면 업체는 그렇게 제작을 할 수밖에 없을것입니다. 청주시는 이명박처럼 불도저같은 의지를 같고 이것부터 밀어붙여야 합니다.
만약 바로 어느시점부터 100% 재생수지를 사용한 종량제봉투를 사용하기에는 산업에 준비도 덜 됐고 행정적준비 등이 부족하다면 이렇게 하시는 것도 좋으실 겁니다. 업체 입장에선 종량제봉투를 생산할 정도가 되면 인장강도등 시로부터 우리가 생산한 봉투의 품질을 인정받는것이 되기 때문에 선정받고 싶어합니다.(투표용지 생산업체로 인정된다면 돈이 안 돼 더라도 품질로 인정받은 것이기 때문에)
공고를 띄우시고 '선착순' 기준치를 통과한 질 좋은 재생수지 100%로로 만든 종량제봉투를 만드는 업체가 나온다면 그 업체 2.3개를 지정하시고 향후 몇년간은 그 업체만 사용하는 독, 과점 계약을 추진하시는게 좋을겁니다. 다만 독, 과점으로 시행한다면 비리가 터질수도 있으니 이는 주의하셔야 할 것입니다. 비리를 방지하기 위해선 업체선정을 늘리면 됩니다. 이 방안은 아무도 참여를 안 하려고 할때, 최대한 빨리 해야 할때 쓰는 방법입니다. 근데 아마 공고를 하시면 대부분 알아서 만들수 있을 것입니다. 그런것도 못 만드는 기술력 수준이라면 애초에 계약 해지 시켜야 업체간 경쟁력이 올라갈 겁니다.
기대효과
탄소중립을 위한 청주시의 노력이 주민들에게 진정성과 설득력을 얻게 될 것이며 깨끗한 녹색도시 청주라는 사업목적에 맞는 사업이 될 것입니다. 또한 분리수거를 올바르게 한다면 이렇게 품질좋은 제품을 생산할 수있다는 이미지를 부각시켜 시민들의 자발적인 분리수거가 높아질 것이며 또한 재활용제품에 대한 소비가 증가한다면 재활용산업이 성장을 하게되고 재활용산업이 돈이 되기 시작한다면 투자도 될것이고 일자리도 만들수 있게되고 일자리가 많아진다면 다시 소비가 증가되는 이런 선순환의 구조가 만들어 질수 있습니다.
또한 재활용산업시장이 커지게 된다면 아래와 같이 산업이 풀리면 인재가 풀리고 지방이 살아나는 선순환을 만들어 국토균형발전까지 할 수 있을 것으로 기대됩니다. '종량제봉투 하나 만든다고 그런게 되겠어?' 라고 생각하신다면 크나큰 오산입니다. 시에서 의지를 갖고 투자하기 시작한다면 시장에서 반응이 나올것입니다.
앞으로도 이런 일회성이 강한 제품을 만드실때나 시나 구에서 만드는 제품을 모조리 재활용 제품으로 사용하신다면 탄소중립 실천으로 인한 연간 경제적 수해를 청주시가 입을수 있으며 이는 기후재난으로 인한 연간 경제적 피해를 줄이는 것으로 시작될겁니다. 또한 최초로 모조리 재활용품을 만든 청주시라고 명예를 얻을수도 있고 시 브랜드 사업과 이미지 사업으로도 좋을 것입니다.
용인에 210조 반도체 공장 투자를 했었을때 성대, 카이스트, 고려대 이런데서 반도체 학과가 생기기 시작했습니다. 산업이 풀리니 인재가 풀리고 인재가 서울 경기에 풀리니 그쪽은 질좋은 취업자리가 생깁니다. 그렇게 되면 소비도 당연히 증가될수 밖에 없죠. 수정자본주의의 논리에 따라 재활용 산업이 미미한 우리 청주시도 이런 재활용산업부터 투자를 시작해야합니다. 그 시발점이 청주시가 먼저 쏘아올려야 합니다. 투자를 한다는게 무조건 돈만 어느 기업에 대고 이런것이 아닙니다. 이것을 시작으로 국토균형발전과 탄소중립실현을 청주시가 했으면 좋겠습니다. 일회용품은 악입니다. 현재의 종량제봉투는 악 60%가 있다고 생각하시면 됩니다.",2022-06-24,"1. 안녕하십니까? 귀하께서 국민신문고를 통해 신청하신 민원에 대한 검토 결과를 다음과 같이 알려드립니다.
2. 귀하의 민원내용은 ＂종량제봉투 제작시 비닐재생수지를 100%로 사용하여 제작하자＂는 것으로 이해됩니다.
3. 귀하의 질의사항에 대해 검토한 의견은 다음과 같습니다.
가. 현재 청주시에서 제작하는 종량제봉투는 환경부 환경인증마크 획득 제품으로 재생수지 비율이 40%인 제품입니다.
나. 종량제봉투에 재활용 원료를 100% 사용하여 제작할 경우 품질을 보장할 수 없기 때문에 대부분의 지자체에서 제작을 못하고 있는 실정입니다.
다. 종량제봉투가 불량률이 높아지고 품질이 떨어진다면 이 또한 시민들의 생활에 큰 불편으로 다가올 것입니다.
라. 귀하께서 수차례 제안하신 내용을 정책에 반영하려 많은 검토를 하고 있지만 지금 당장 실행하지 못하는 점을 이해해 주시기 바랍니다.
4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 청주시 자원정책과 지충현 주무관(☏[phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다.

붙임 국민제안신청서 1부. 끝.",2022-07-11,청주시,답변완료
칼바위 출렁다리 현수교 안전성 확보 방안 제안,"현황 및 문제점
칼바위는 화려한 경관과 천혜의 자연환경으로 충주시민외 타지역 사람들의 방문도 잦다.
칼바위에 위치한 충렁다리는 현수교 구조로 텐션와이어와 고정볼트가 구조적 안전성을 지지하고 있고 텐션의 균형의 힘의 배분을 위해 매우 중요하며 고정볼트가 상당량 풀려 있어 이용하는 사람들의 안전을 신뢰할수 없다.
이에 적극적인 점검과 보완 대책이 필요하다.
개선방안
고정볼트의 풀림을 확인할수 있는 아이 마킹 전수 표시 하고
록타이트 시공을 통한 풍압 및 외적진동에 의한 풀림 방지 실시하고 년간 1~2회 안전점검 실시 및 결과의 게시를 통한 안전성 확보 필요하다.
기대효과
1. 충렁다리의 안전성 확보 가능
2. 점검표 게시를 통한 이용자의 신뢰성 확보
3. 볼트 풀림 확인용 마이마킹 표시를 통한 시각적 볼트풀림
확인가능
4. 예방정비로 시설보수 비용 절감 가능",2022-06-24,답변 첨부합니다.,2022-07-18,충주시,답변완료
반려동물테마파크도 조성해 주세요..,"현황 및 문제점
* 현황

제천시는 곳곳에 시민 힐링을 위한 공원 조성을 많이 추진하고 있습니다.




* 문제점

그런데, 반려동물들과 함께 사는 시민들도 많은데, 반려동물들이 목줄 풀고 마음껏 뛰어놀 수 있는 반려동물 테마파크는 없습니다.
개선방안
-동물복지의 일환으로 삼한의초록길 드림팜랜드나, 의림지 피재골 등에 반려동물 테마파크를 조성해 주시길 바랍니다.
-반려동물 테마파크에는 반려동물 보호·관리시설, 놀이터, 캠핑장, 추모관 등 야외시설도 조성해 주길 바랍니다.
기대효과
동물에 대한 복지는 곧 사람에 대한 복지로 사람과 동물이 평화롭게 공존하는 세상에 한 걸음 더 가까워지고, 성숙한 동물복지문화 정착을 위한 한 방법이라고 생각합니다.




** 시일이 많이 걸리더라도 이 제안을 추진한다면 채택 바랍니다.",2022-06-22,"1. 안녕하십니까? 제안 참여에 감사드리며 귀하의 제안에 대해 다음과 같이 회신드립니다.
2. 장애란님께서는 반려동물테마파크 조성이라는 내용으로 제안해주셨습니다.
3. 귀하께서 제안하신 사항을 검토한 결과는 다음과 같습니다.
가. 반려동물의 복지증진 및 관련시설 설치에 따른 반려인들의 편의 향상을 위한 좋은 아이디어로 생각됩니다.
나. 다만 해당 부지 등을 확보하기 어려울 뿐더러, 확보한다 하여도 인근 주민들의 동의를 얻어야 사업을 추진할 수 있고, 예산확보 등 다각적인 사업의 검토 또한 필요한 실정입니다.
다. 천만 반려시대에 서울, 경기 등 대도시들에 비해 반려동물을 위한 기반시설이 부족한 것은 사실이나, 관련 정책들을 서서히 확대하도록 하겠으니 이점 양지하여 주시기 바랍니다.
4. 이 밖의 문의사항은 유통축산과 최용준([phone])으로 연락주시면 성심성의껏 답변해 드리겠습니다. 감사합니다.",2022-06-30,제천시,답변완료
보조사업 현황및 수요조사의 공지및 알림의 방법에대한 개선방안 요구.,"현황 및 문제점
보조사업 수요조사 알림에 적극적이지않다 생각합니다.
면사무소 에서는 이장님께 공지하고
이장님께서는 방송으로 공지하는 현황입니다.
하지만 방송을 한다하여도 들에나가셔서 일하고 계신분들은 알수가 없습니다.
그러다보니 며칠 몇주가 지나서 어찌어찌 소문으로 접해서
수요조사 신청을 하러가면 신청이 마감되었다 합니다.
아니면 신청하러 갔는데 담당자가 자리에없어 한없이 기다리다 다른볼일이 있어
신청하지 못한채 나오는 경우도 허다합니다.
오늘 축산인 사료대금 지원사업이 있다는것을 우연히 접하여 신청하러 갔는데
어제날자로 마감되었다 하더군요.
허탈한마음 잡고 나와서 이동을 하다보니 앞으론 보조사업 수요조사에 대하여 유선으로는 못하겠지만 서면으로 해주시면
어떨까? 하는 마음으로 담당직원에게 전화로 문의를 드렸더니,
담 당 : ""안됩니다!! ""
""이것 저것 수요조사건이 너무많아 해드릴수 없습니다!!
저 : ""이장님이 방송하신다 해도 들에나가서 일하시는분들은 못듣습니다
그럼 어떻게 개선해주실수있는 방안이 있을까요?""
라고 여쭈니
담 당 : ""방송 다시듣기하시면 되는데요""
저 : ""80 넘으신 분이 그걸 어찌 하십니까?
어떻게 방법이 없습니까?
담 당 : ""군청 홈페이지 공고 보시시거나
그런걸로 확인 하셔야 됩니다""
저 : ""정말로 방법이 없습니까?""
담 당 : "" ...........""
담 당 : ""네""
저 : ""개선을 할수 없으시다는 말씀이시네요?""
담 당 : "".............""
""네""
저 : ""알겠습니다""

약간의 이해는 됩니다.
업무가 많아서겠지... 라고
하지만 여러번, 아주 아주 여러번 산업계를 가지만
다반의 자리비움.
다반의 불만족.
귀찮게 왜? 왔어??
라는 태도만 보고옵니다!!
한마디로 요약하자면
필요하면 군청홈페이지가서 보고 확인하고 신청 해라
공고했는데 못본건 당신들 입장이다!!

70대 80대 어르신들이 군청 홈페이지 볼수가 있을까요?
과연 그걸 군청 홈페이지에서 보실수있는 어르신들이 몇분이나 계실까요?

그냥 ""귀찮다""
""난 모른다""
""군청 홈페이지봐라""
""그걸모른 당신이 잘못한거다""
라는 느낌만 받은 하루가 되어버렸습니다

누구든
어디서든
모든정보를 접할수있다고
생각하시나 봅니다

취약계층이 있다는걸 생각해주시고
국민들이 조금더 혜택받을수 있도록
해당 국민들에게 서면으로 공지 부탁 드립니다

""보조사업이 있어서 혜택받으실수 도 있습니다""

어르신들 만이라도 안내장 부탁 드립니다









개선방안
보조사업 수요조사에 관하여
60대 이상이신분들 서면 통보 부탁 드립니다.
기대효과
젊은 농부 늙은농부 차별말고
공정히 혜택이 갈수있습니다.
다들 같은 농업인입니다!!",2022-06-21,"1. 안녕하십니까? 평소 군정 발전에 협조하여 주심에 감사드리며, 귀하의 무궁한 발전을 기원합니다.
2. 귀하께서 건의해주신 내용은 '보조사업 수요조사 시 서면 통보'로 판단됩니다.
3. 현재 보조사업 현황 및 수요조사 공지 시 일차적으로 공문 발송 후 마을에서는 이장님께서 방송 등을 통해 내용을 전달하고 있습니다. 개인에게 각각 서면통보를 하는 것은 현실적으로 어려운 실정으로 앞으로는 이장님 및 작목반장님들께서 방송이나 문자 등 더 다양한 방법으로 안내할 수 있도록 참고하겠습니다.
4. 귀하의 소중한 의견에 감사드리며, 위와 같은 사항으로 제안을 채택할 수 없음을 양해 부탁드립니다. 기타 문의사항이 있으신 경우 영동군청 기획감사관([phone])으로 연락주시면 친절하게 안내해 드리도록 하겠습니다. 감사합니다. 끝.",2022-07-27,영동군,답변완료
시대의 특성을 고려한 소통환경 배려(실천과 요청)운동 제안,"현황 및 문제점


1> 제안개요

조직의 변화가 있을 때마다 소통의 중요성을 경쟁적으로 강조함에 비추어 사소한 사건 사고에서 대형 사건 사고들까지 발생 원인 상당수가 소통이 원만하지 못함에 발생하였다.

시대의 특성을 고려한 소통환경 배려의 중요성을 고려한 지능 정보화 기본법 제45조 제46조에 공공기관·단체들의 의무 규정까지 마련되어 있다.

이도 부족하여 적극 행정 운영 규정 모법을 행정 기본법과 국가 공무원법을 근거로 하면서 제 16조를 신설 개정하여 적극 행정 수행자들의 불편함 마저 해결(2021년 12월 9일부터 시행하는 규정으로)해 놓고 있다.

이러함에도 소통환경 관리·운영 사례로써 본받을 만한 사례를 찾기가 쉽지 않으며, 유익한 방안이 있더라도 적극적으로 추진할만한 곳을 찾기가 쉽지 않다.

이번 코로나19에서 봤듯이 소통에서 국내 본받을 만한 사례 발굴·창출을 하면 전 세계에서 본받을 사례란 점이며 이는 전 세계에서 모방 사례 자원이란 점이다.

개선방안
2>제안 내용

각종 사회문제 극복, 예방, 해결함에 기본 중의 기본인 현황 관리·운영을 비롯하여 업무 추진 과정상 관계자 간의 갈등 예방과 조기 해결방안으로 업무 메뉴얼임이 상식처럼 인식됐다.

하지만, 현황이나 업무 매뉴얼 확인 여부 문의 시에 다 되어 있다고 함에 비추어 본래의 취지에 맞게 현황이나 업무 매뉴얼을 보유하고 관리·운영하는 곳으로서 본받을 만한 사례를 찾기가 쉽지 않은 실정이다.

어느 기관·단체장들은 물로, 작은 부서장에서 대통령까지 강조한 내용의 추진 방향 설정에 있어서 가장 많이 거론되고 참고되는 것이 현황 파악이 아닌가 말이다.

제안제도 운영상의 문제로 제안을 많이 했던 사람들이 제안하지 않은 경향이 함께 늘어나는 현상임에도 불구하고 현황 관리·운영과 업무 매뉴얼 작성 필요성을 바탕으로 적용될 방안이 채택된 것이 있다.

따라서 다음과 같은 방법을 제안한다.

1) 소요 예산과 인력은 기존 현황 관리·운영이 가장 장기간 방치되듯이 제대로 되지 않은 것부터 현황 점검을 하면 그 결과물들 해결방안을 모색함에 필요한 예산과 인력이 확보됨을 찾아 활용하자는 것이다.

이런 예로서 공공근로자를 비롯하여 공공 일자리 정책으로 제공되는 일자리들 현황과 사회복무 요원 정책들만 한 경우를 찾기가 쉽지 않다.

2) 공공 일자리 참여자들과 사회복무 요원들 중 공익성 민원 및 제안 경험자들 확보 방안

3) 소통환경을 비롯하여 애로(민원)사항과 희망(건의 및 제안) 사항들 현황 점검부터 추진하자는 것이다

4) 구체적인 추진 방법

공익성 민원 및 제안을 일정(예; 국민 신문고 이용점수 5천 점 이상) 정도 직접 경험한 사람으로서 상담 분야(직업 상담사 2급 및 심리 상담 관련 학과 20학점 이상 이수자)의 일정 소양이 있는 자로써 아래 방법으로 추진

(1) 자체 추진 방안

(2) 순환보직제 등으로 전문성과 지속성 등의 사정으로 협업 및 위탁

(3) 국민신문고를 비롯한 각 제안제도를 통하여 채택된 제안자나 보유자 선정 위탁 방안

(4) 본 제안자에게 자문 협치 위탁 들 중 선정 방안

기대효과
3> 기대효과

여러 가지 처음 경험(언론에 보도됨 등) 하는 효과들을 비롯하여 전국에서 처음으로 시작함에 따른 전국의 관심에 따른 보람 등에 따른 효과.



4> 결론

이런 경우 “조병옥 음성군수, “군민·소통 강화 및 적극 행정” 강조;

www.dailycc.net/news/articleView.html?idxno=716033“

“민원과 갈등은 초기에 해결하지 않으면 결국엔 해결에 어려움을 겪고 행정적, 재정적 손실까지 입게 된다”라며 “각종 집단·개별 민원이 발생할 때 갈등을 적극적으로 중재하고 사전에 주민의 목소리에 귀 기울여 주민 불편을 해결할 수 있도록 노력해 달라” 함까지 제대로 된 방향은 현황 관리·운영과 업무 매뉴얼 활용을 기본으로 하지 않은 이상 진행 과정의 시행착오, 갈등 발생 시 해소 방법, 문제점 조기 발견 등을 해낼 수 없음을 알게 된다.

모방 될 수밖에 없기에 함께 유익한 사례를 만들자는 것이다.끝.",2022-06-21,"1. 안녕하십니까? 음성군 군정발전을 위한 귀하의 소중한 제안에 깊은 감사를 드립니다.
2. 귀하의 제안 내용은 '민원 및 제안에 경험이 풍부한 인물로 자문단을 구성하여 민원, 제안심사 또는 채택제안의 실시 시 자문 받을 수 있는 소통환경 마련‘인 것으로 보입니다.
3. 귀하께서 제안하신 사항을 검토한 결과는 다음과 같습니다.
