제목,내용,작성일자,답변,답변일자,처리담당부서,추진상황
가. 접수된 제안의 심사 시에는 실시가능성, 창의성, 효율성 및 효과성, 적용 범위, 계속성 등을 고려하여 심사하며, 실질적으로 군정에 반영 가능한 제안을 채택·실시합니다.
나. 이를 검토하는 데에는 음성군정에 대한 이해와 업무에 대한 지식이 바탕이 되어야 하는바, 귀하께서 말씀하신 제안의 경험이 있는 인물로 구성된 자문단의 경우 음성군정과 관련된 현황 및 업무에 대한 지식이 전문적이라고 할 수는 없을 것으로 보입니다.
다. 또한, 우리 군에서는 군정의 주요정책에 대한 자문을 위해 각 분야의 전문가로 구성된 정책자문단이 구성되어 운영 중에 있으며, 군정현안에 대한 다양한 의견 수렴 및 합리적인 문제해결방안 모색을 위해 민·관·정 협의체를 구성하여 운영 중에 있습니다.
라. 아울러, 민선8기 출범을 앞두고 군민들이 직접 지역자원 활동 및 지역사회 문제에 대한 토의를 진행할 수 있는 거버넌스 위원회인 음성사랑행복위원회 구성·운영을 추가 검토 중에 있습니다.
마. 이와 같이 우리 군에서는 민원해결 및 제안처리에 대해 자문할 수 있는 단체가 기 구성되어 활동 중이므로 새로운 자문단을 구성하는 것은 효율성이 떨어질 것으로 보이며, 더불어 접수된 제안에 대해 국민과 전문가의 의견을 듣고자할 경우 국민생각함 등 온라인 국민참여 플랫폼을 통해 의견을 청취할 수 있는 방안도 마련되어 있습니다.
바. 추가적으로, 귀하께서 유선상으로 말씀하신 제안 처리자의 제안 취지 임의 해석, 처리자 또는 결재자의 이해 부족 및 순환보직에 따른 전문성 결여 등으로 좋은 제안이 채택되지 못하는 경우가 다수 발생한다는 의견에 대해서는
1) 의미가 모호한 제안 접수 시 사전에 제안자와의 소통을 통해 명확한 제안의도를 파악할 수 있도록 지도하겠으며,
2) 인사이동에 따른 업무공백 및 누락을 방지하고자 현재 우리 군에서는 각종 업무매뉴얼을 작성 중에 있는바, 지속적인 업무매뉴얼 관리를 통해 인사이동 시 빠른 업무(현황) 파악 및 처리가 가능하도록 할 예정임을 알려드립니다.
4. 위와 같은 사유로 귀하의 제안을 불채택함을 양해해 주시기 바라며, 앞으로도 군정에 대한 지속적인 관심과 참여 부탁드립니다. 기타 궁금하신 사항은 음성군 기획감사실(☎[phone])로 문의주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다. 끝.",2022-06-24,음성군,답변완료
유해어종퇴치 행사,"현황 및 문제점
배스나 블루길은 외래어종으로 퇴치해야할 어종입니다.
19년도까지는 낚금이었던 호암지에서 매년 봄쯤 유해어종퇴치행사를 했던것으로 아는데 코로나로 행사가 멈춘것 같습니다.
개선방안
요즘 루어낚시 인구도 늘고 하나의 스포츠로 자리잡고 있습니다. 그러기에 시민 공원인 호암지에서 일시적 낚시 허용 기간을 주고 유해어종 퇴치행사를 하게 되면 충주도 알리고 생태계도 보존된다고 사료됩니다
기대효과
충주호암지 홍보
유해어종 퇴치
루어스포츠 활성화",2022-06-17,"국민신문고에 접수된 제안에 대한 심사 결과에 대하여 붙임과 같이 답변하고자 합니다

1. 신청번호 : 1AB-2206-0015136
2. 접수번호 : 2AB-2206-0011881
3. 접수일자 : 2022.06.23.
4. 민 원 인 : 권**
5. 제안요지 : 유해어종퇴치행사

붙임 국민신문고 답변서 1부. 끝",2022-07-04,충주시,답변완료
"택시가 없어요.. 야간운행 택시에 인센티브 부여하던지, 대리운전요금 지자체 지원으로 인하, 시내버스운행 야간~새벽시간대 확대바랍니다..","현황 및 문제점
* 현황

제천시에도 택시는 많습니다.




* 문제점

그러나, 코로나19 장기화로 택시 운행이 크게 줄면서 야간에 택시 잡기가 어려워졌으며, 거리두기 해제 이후에는 저녁 6시부터 택시를 잡을 수가 없고, 택시들이 아예 콜센터 콜을 받지 않고, 밤 10시 이후에는 시내버스도 없어 귀갓길 시민들의 불편 불만이 가중되고 있습니다.

이에, 서울시 등 지자체들은 택시요금 심야할증시간대를 3시간 앞당겨 운행 대수를 늘리는 방안을 검토 중이라는데, 이는 사실상의 택시요금 인상인 만큼 시민들의 불만이 더 커질 것으로 예상됩니다.
개선방안
-지자체와 택시업계가 협의해 야간운행 택시에게 사납금 인하 등 인센티브를 부여하길 바랍니다.

-아니면, 지자체에서 대리운전요금을 일부 지원으로, 시민들이 대리운전을 이용할 시, 대리운전 기본요금을 8,000원대로 인하바랍니다.

-또는, 야간~새벽시간대까지 시내버스 운행횟수를 확대하고, 이 시간대 운행 기사에게 인센티브를 부여하길 바랍니다.
기대효과
야간에 귀갓길 시민들, 특히 서민들의 불편 불만이 좀 해소될 것이며, 운송업체 간 선의의 경쟁심을 유발해 형평성 문제도 검토하지 않아도 될 것으로 사료됩니다.",2022-06-14,"1. 안녕하십니까? 제안 참여에 감사드리며 귀하의 제안에 대해 다음과 같이 회신해 드립니다.

2. 장애란님께서는 야간택시 부족에 따른 인센티브 제공 및 대리운전 요금 인하 또는 시내버스 야간 운행 확대 등 다양한 대체 방안에 대하여 제안해주셨습니다.

3. 귀하께서 제안하신 사항을 검토한 결과는 다음과 같습니다.
- 야간 택시 부족에 따른 시민 불편에 대하여 교통과 역시 택시부족 원인을 파악하고 다양한 해결방안을 모색하고 있습니다.
- 먼저, 야간 운행 택시에 대한 사납금 인하 등 인센티브 제공은 운송수입금 전액관리제에 근거하여 노·사간 협약에 의한 사항으로 지자체가 개입하기 어려운 사안으로 판단됩니다. 다만 기타 인센티브 제공 가능성에 대하여 검토해 보겠습니다.
- 대리운전은 지자체의 인·허가를 요하는 사업이 아니며, 이에 따라 요금제 역시 시장원리에 의하여 자율적으로 정하여지고 있습니다. 따라서 지자체 재원으로 대리운전업체에 차액 보전방식의 요금인하 또한 어려울 것으로 판단됩니다.
- 마지막으로, 현행 근로기준법에 의거 근로시간이 주52시간으로 제한되어, 야간 심야시간대 시내버스 운행 확대는 어려운 상황입니다.
- 야간 택시부족에 따른 다양한 제안에 감사드리며, 교통과 또한 시민의 불편을 해소할 수 있도록 택시업계와 긴밀한 협조 및 해결책 모색을 위하여 노력하도록 하겠습니다.

4. 이 밖의 문의사항은 교통과([phone])로 연락주시면 성심성의껏 답변해 드리겠습니다. 감사합니다.",2022-06-23,제천시,답변완료
백화산 등산로 훼손,"현황 및 문제점
지난주말 백화산 등산을 위해 황간면 반야교를 기점으로 주행봉과 한성봉을 올랐습니다.
명성대로 급경사를 여러번 오르내려야 했고 산행 거리 대비해서 쉽지 않은 산행이었습니다만,
탁트인 조망과 길을 가리는 울창한 나무숲, 하산길에 마주친 멧돼지 가족까지 모두 좋았습니다.

제안 드리고 싶은것은 주행봉 주변 칼바위능선에 과도한 수준으로 설치중인 쇠말뚝 펜스가
멋진 풍경을 많이 훼손한다는 것입니다.
개선방안
안전사고가 발생해서 이를 줄이고 더 많은 등산 동호인들이 찾게 하실 목적에는 반대하지 않지만
우회로를 놓든지 하는 식의 다른 방법으로 안전을 확보할 생각은 없는지 궁금합니다.

아직 공사가 진행중이어서 더 그렇겠지만 심하게 말하면 처참한 수준으로 망가뜨리는 듯 하여
등산애호가로서 마음이 많이 아픕니다. 감사합니다.
기대효과
자연보호",2022-06-14,"1. 평소 영동군정 발전에 관심을 가져 주심에 깊이 감사드리며, 국민신문고를 통한 제안(2AB-2206-0011159)에 대한 검토결과를 다음과 같이 알려드립니다.

2. 귀하의 제안 내용은 ""백화산 등산로 자연환경 보호""에 관한 것으로 판단되며, 제안사항에 대해 검토한 의견은 다음과 같습니다.

가. 백화산 등산로가 과도하게 훼손되지 않았으면 하는 귀하의 고견은 충분히 공감합니다.
나. 백화산 등산로는 칼바위 능선으로 인하여 매년 안전사고 및 헬기출동이 잦은 지역으로 등산객의 안전 및 백화산 등산로의 활성화를 위해 22년 12월까지 정비사업을 추진 중입니다.
다. 다만, 현지 여건상 우회로 개설은 어려운 실정이며, 안전상 문제로 난간설치는 불가피 함을 이해해주시기 바라며
라. 백화산 등산로의 자연환경이 최대한 훼손되지 않도록 주의하여 사업 추진에 만전을 기하겠습니다.

3. 귀하의 제안에 대한 추가설명이나 답변이 필요한 경우 영동군청 산림과 구현경 주무관(☎[phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다. 끝.",2022-08-31,영동군,답변완료
전국광역단체장에게 바란다 목록 공개 제안,"현황 및 문제점
국민패널 김정식입니다.
1. 개요 : 전국 17개 광역단체 홈페이지에서 ""도지사(시장)에게 바란다""
목록이 비공개되어 있어 시민의 진솔한 이야기가 무엇인지 알 수가 없어 소통에 어려움이 있음
2. 현황 및 문제점
가. 17개 광역단체 중 목록 비공개 : 6개 광역단체
나. 목록 비공개로 시민의 진솔한 이야기를 알 수가 없음
다. 목록 비공개로 시민과의 소통창구 역할 미흡
개선방안
1. 도지사에게 바란다 목록 공개로 시민과의 소통
* 공감대 확산으로 도민 누구나 제안하는 분위기 조성
기대효과
1. 목록 공개로 도민의 생각을 알 수 있어 도정 구현에 기여
2. 소통하는 광역단체장 홍보 효과",2022-06-14,"안녕하십니까? 귀하가 제안하신 ""도지사홈페이지 도지사에게 메뉴의 민원 및 제안 목록의 공개"", ""국민신문고 연계된 상태를 해제하고 직접답변""에 대하여 아래와 같이 답변드리고자 합니다.

첫번째, 도지사홈페이지 도지사에게 메뉴의 민원 및 제안 목록의 공개에 대하여 답변드립니다. 작성자(민원인)가 내용을 비공개 또는 공개하느냐에 따라 내용의 목록 공개여부가 결정되고 있음을 먼저 알려드립니다. 따라서, 도에서 비공개 목록에 해당하는 건을 임의로 공개처리할 수 없는 상황임을 알려드립니다. 다만, 작성자가 공개한 내용의 목록은 ""도지사에게"" 메뉴 화면 상단의 '공개민원 바로가기'와 '공개제안 바로가기'를 통해 국민신문고로 접속하여 확인하실 수 있음을 알려드립니다.
두번째, 국민신문고 연계된 상태를 해제하고 직접답변 할 수있는 게시판 신설에 대하여 답변드립니다. 국민신문고와 연계된 ""도지사에게"" 메뉴는 제기된 민원사항에 대하여 효율적인 부서배정, 답변, 해결이 가능하도록 구현되어 있습니다. 민원인들에게 신속, 정확한 민원행정서비스를 제공하기 위하여 국민신문고와 연계하여 서비스를 제공하고 있음을 알려드립니다.

위와 같은 사유로 귀하의 소중한 제안을 불채택(시행중, 단순참조) 처리함을 양해하여 주시기 바라며, 추가적인 문의사항이 있을 경우 충청북도 정보통신과 김영기 주무관([phone])로 전화하여 주시면 친절하게 설명드리도록 하겠습니다. 감사합니다.",2022-07-28,충청북도,답변완료
충주시 의회로비 미술전시장 재개 요망,"현황 및 문제점
1. 충주시 미술전시장 절대부족
.-많은 미술인들이 개인,단체전시일정을 잡지못한 상태이며, 특히 가을철에는 전시장 대관은 하늘에 별따기임
2. 충주시립미술관 건립이 계획되어있으나 현재 문광부 신청중으로 언제 사업실시될지 아무도 모름
3 .작년에 미술인들의 건의로 허브센터 강당을 전시장으로 임시사용하였으나 올해는 5월이 다가는데 현재까지
전시장 시설 대관을 시행하고있지 않고있고 대관을 하여여 여전히 가을에는 전시장이 부족함
4. 가을에 시행하는 우륵문화재때 시에서 일괄 전시장 확보로 가을전시장 대관은 더욱 어려움
개선방안
1. 충주시청 의회로비 전시장 재개의회를 요청합니다
12년~15년전에는 시 의회로비전시장이 있었으나 주민센터의 통합으로 성내동사무소가 이전으로인해여
미술전시장으로 개편되면서 자연적으로 의회로비전시장이 폐쇄되었는데 지금처럼 전시장 시설이 부족한 상황에서
전시장을 따로 건립하지않고 시보유 시설중에서 의회로비만한 넓은 공간을 찾을수없슴
2. 의회일정이라도 미술전시는 소음이 발생되지 않기때문에 문제는 없을것이며
의회일정으로 다소 곤란하다면 가을이라도 개방하면 전시장 대관에 숨통이 트일것으로 봄
기대효과
1. 21세기는 문화의 세기로 선진국으로 가는 필수요건임
우리나라의 급작한 경제발전으로 인하여 전문 예술인들이 곱절로 늘어나는 실테에 반해 문화시설은 따라가지
못한 실정으로
2. 충주시청 청사는 충주시민이 가장 많이 사용하는 시설로서 많은 시민들에게 문화를 보여줄수 있고
미술인들에게는 절대부족한 전시장 시설을 확보하는 차원에서 의회로비 전시장이 개관된다면 윈윈전략이 될수있슴

* 시민제안으로 신청을 하는데 소식이 없으면 국민신문고로 재 요청 하겠습니다",2022-06-10,"가. 시정에 깊은 관심을 가져 주시는 귀하께 진심으로 감사드립니다.
귀하께서 국민신문고에 접수하신 제안(접수번호 1AB-2206-0009922/2AB-2206-0006826)에 대한 검토 결과를 다음과 같이 알려드립니다.
귀하의 제안내용은 ""충주시 의회 전시장 확보”에 관한 것으로 이해됩니다.
나. 귀하의 질의사항에 대해 다음과 같이 답변드리겠습니다.
- 충주시 의회로비 전시장 재개 관련해서는 현재 충주시의회 청사 1층에 복지환경위원회가 신설됨에 따라 기존 로비의 면적이 많이 줄어든
상황이며 회기 중 상임위원회에 참석하는 집행부 직원들의 대기 장소 및 충주시의회에서 주관하는 토론회, 공청회 등을 1층 로비를 이용하
여 개최하고 있음에 따라 위와 같은 사정으로 의회 로비는 상설전시장으로 이용이 어려운 상황임을 안내해 드립니다.
- 충주시 문화예술 활동을 위한 전시장 확보에 관해서는 현재 시립미술관 건립을 위한 기본계획을 수립하고, 2027년까지 준공을 목표로 추진
하고 있으며 다른 전시 공간 확보를 위해 노력하고 있습니다.
- 현재 충주시 관내 전시공간을 안내해 드리면, 문화회관 전시실 및 관아갤러리(☏[phone]), 168아트스퀘어(☏[phone]), 충북중
원교육문화원 전시실(☏[phone]), 문화창업재생허브 강당 및 전시실(☏[phone]), 어린이과학관전시실(☏[phone])을 이용
하실 수 있습니다. 이용에 참고하시기 바랍니다.
다. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우
충주시 문화예술과 문화산업팀(☏[phone])으로 연락주시면 친절히 안내해 드리도록 하겠습니다.
감사합니다. 끝.",2022-07-12,충주시,답변완료
출산률 제고 및 산모 건강 증진을 위한 충북도 내 공공산후조리원 운영,"현황 및 문제점
충북도는 경기 경북 전남 울산 등 타 도와 달리 도내 공공산후조리원이 없으며 청주시 내 민간 산후조리원도 포화상태로 입소가 힘든 실정
개선방안
출산률 제고 및 산모 건강 증진을 위한 충북도 내 공공산후조리원 운영
기대효과
출생률 제고 및 산모 복지 증진",2022-06-06,"국민신문고 1AB-2206-0003445호(2022. 6. 7.)로 접수된 '국민제안' 민원에 대하여 아래와 같이 회신합니다.

1. 민원개요
가. 민 원 인 : 오○성
나. 제안요지 : 출산률 제고 및 산모 건강증진을 위한 충북도내 공공산후조리원 운영건

2. 회신내용
가. 귀하의 무궁한 발전을 기원하며, 항상 도정업무에 관심을 가져 주셔서 진심으로 감사드립니다.

나. 산후조리원은 「모자보건법」제15조의17(지방자치단체의 산후조리원 설치)에 따라
도지사 또는 시장·군수가 관할 구역 내 산후조리원의 수요와 공급실태 등을 고려
하여 임산부의 산후조리를 위한 산후조리원(이하“공공산후조리원”이라 한다)을 설치
운영할 수 있다고 명시되어 있으나,

다. 현재 도내에 운영중인 민간 산후조리원은 총 11개소(‘22.6.10기준)에 달하며 이에 평균 가동율은 52.33%('21.12.31기준)에 불과 함. 특히 지역 및 시설, 서비스에
따라 편차가 많음.
충북도는 현재 출산율 제고를 위한 다양한 사업(산모·신생아 건강관리 지원사업 등)을 하고 있고, 민간 산후조리원의 가동률도 절반 수준에 불과하여 현 시점에서 매년 적자가 발생할 공공산후조리원 설치는 정부예산을 확보하는 등 다각적인
노력을 통해 설치 운영할 수 있도록 노력해 보겠음.

라. 아울러, 위 답변 내용에 대한 추가 설명이 필요한 경우 충청북도 보건정책과
김유리 주무관(☏[phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다.",2022-06-24,충청북도,답변완료
청풍호 주변에 예쁜 전망등대와 무한리필 먹거리상가를 조성해주세요..,"현황 및 문제점
* 현황

제천시 자연유산 청풍호는 내륙의바다라고 불릴 정도로 아름답습니다. 또, 인근에 비봉산, 청풍호케이블카 등 관광명소가 산재해 관광객들도 많이 찾는 곳입니다.




* 문제점

그러나, 관광객들이 소비할 만한 먹거리가 매우 부족합니다.
개선방안
경기도 안산시 오이도의 빨간등대처럼, 청풍호 주변에 트레이드마크로 예쁜 전망등대를 세우고, 편의점, 무한리필 먹거리상가를 조성하면 좋겠습니다.
기대효과
청풍호를 밝혀주는 등대는 지역비즈니스를 선도할 관광자원으로 또하나의 명물로 탄생할 것이며, 수도권 젊은 친구들도 주말이면 이 곳을 찾아 레포츠, 힐링으로 지역경제 활성화에 이바지할 것 같습니다.
또, 아름다운 청풍호를 낮, 밤으로 자연스레 홍보도 하고, 제천시로 이사 오는 사람들도 늘어나 인구 늘리기에도 한 몫 할 것이라고 생각합니다.",2022-06-05,"1. 안녕하십니까? 제안 참여에 감사드리며 제안신청 창구로부터 우리 기관으로 전해진 귀하의 제안에 대해 다음과 같이 회신하여 드립니다.

2. 장**님께서는 ‘청풍호 주변에 트레이드마크로 예쁜 전망등대 설치, 편의점 및 무한리필 먹거리 상가 조성’ 내용으로 제안해주셨습니다.

3. 귀하께서 제안하신 사항을 검토한 결과는 다음과 같습니다.

우리시에서는 옥순봉 출렁다리 조성, 청풍호 케이블카 지원사업 등 청풍호 주변의 관광 활성화에 노력하고 있습니다.
또한 우리시에서는 청풍대교 및 청풍호 주변의 야간관광을 활성화 시키고자 ‘청풍호반 야간경관 조성사업’을 추진 중에 있습니다.
이 사업을 통해 청풍대교 등 야간 볼거리를 제공하여 청풍호를 야간관광 자원으로 활용하고자 하는 사업이 진행중에 있으므로 전망등대 설치, 무한리필 먹거리 상가조성 등 아이템은 향후 관광 자원 발굴시 참고하도록 하겠습니다.

4. 위와 같은 사유로 귀하의 제안을 즉시 수용하지 못하는 점을 널리 이해하여 주시기 바라며, 이밖에 문의사항은 제천시청 관광미식과에 연락주시면 성심성의껏 답변해 드리겠습니다. 감사합니다.",2022-06-30,제천시,답변완료
청주공항 기차역 버스운행,"현황 및 문제점
청주공항역에 기차가 도착하면 청주공항역까지 걸어가는문제
오늘 대전역에서 청주공항역까지 걸어가면서 청주공항을 이용하는 이용객들이였는데 여행가방을 끌면서 1km나 되는 거리를 이동함.
개선방안
청주공항과 청주공항기차역을 순환하는 미니버스 운용
(코레일톡 청주공항 기차역 도착하는 기차시간표 파일첨부)
20번 도착하니 4량의 기차를 생각하면 회당 미니버스를 1~2회 정도 융통성 있게 운영하면 될것 같음)
기대효과
청주공항을 이용하는 이용객들이 청주공항에 접근하는 접근성이 강함.",2022-05-31,"국민신문고 (1AB-2205-0018359)호로 접수된 제안에 대하여 아래와 같이 답변하고자 합니다.

□ 제안요지
ㅇ 청주공항청사와 청주공항기차역을 순환운행하는 미니버스 운용

□ 제안채택여부 회신내용
1. 안녕하십니까? 국민제안은 정부업무에 관한 창의적인 아이디어를 제출하는 창구로 국민제안을 심사함에 있어 제안 해당 여부 및 채택의 여부는 아래의 국민제안규정에 근거하여 심사하고 있습니다.


< 국민제안규정 >



제2조(정의) 이 영에서 사용하는 용어의 뜻은 다음과 같다.
1. ""국민제안""이란 국민이 정부시책이나 행정제도 또는 행정운영의 개선을 목적으로 중앙행정기관의 장, 지방자치단체의 장 또는 교육감(이하 ""행정기관의 장""이라 한다)에게 제출하는 창의적인 의견이나 고안으로서 다음 각 목의 어느 하나에 해당하지 아니하는 것을 말한다.
가. 다른 사람이 취득한 특허권ㆍ실용신안권ㆍ디자인권 또는 저작권에 속하는 것 또는
「공무원 직무발명의 처분ㆍ관리 및 보상 등에 관한 규정」에 따라 보상이 확정된 것.
나. 접수하려는 기관이 이미 채택했던 제안과 내용이 동일한 것.
다. 접수하려는 기관이 이미 시행 중인 사항이거나 기본 구상이 이와 유사한 것.
라. 일반 통념상 적용하기 어렵다고 판단되는 것.
마. 단순한 주의환기ㆍ진정(陳情)ㆍ비판 또는 건의이거나 불만의 표시에 불과한 것.
바. 특정 개인ㆍ단체ㆍ기업 등의 수익사업과 그 홍보에 관한 것.
사. 국가나 지방자치단체의 사무에 관한 사항이 아닌 것.

2. 현재 귀하께서 접수하신 제안은 '다. 접수하려는 기관이 이미 시행 중인 사항이거나 기본 구상이 이와 유사한 것'에 해당되어 본 제안을 비제안 처리하고자 합니다.
※ 2022년부터 청주공항 순환 셔틀버스를 운영중(여객청사-제3,4주차장-제2주차장- 청주공항역)

3. 귀하의 소중한 제안을 비제안 처리함을 양해하여 주시기 바라며, 궁금한 사항이 있을 시 충청북도 관광항공과 신영선주무관([phone])으로 전화주시면 자세한 내용을 안내해드리겠습니다. 감사합니다.",2022-06-30,충청북도,답변완료
친절한 대중교통운전자 선발 및 인센티브부여로 밝은 사회 만들기,"현황 및 문제점
저는 시내버스를 이용하여 3개월째 출퇴근을 하고 있는 충주시민입니다
2022. 5. 30. 06:50경 충주시내버스회사에서 노은면 대덕리로 가는 142번 버스를 타게되었습니다
저는 버스승차시 항상 기사님들에게 ""안녕하세요""라고 먼저 인사를 하곤합니다
그러나 대부분의 버스기사님들은 묵묵부답
그런데 오늘 아침 버스기사님은 먼저 승객들에게 인사를 하고 하차시에도 안녕히 가세요 라고 인사를 하였습니다
얼마나 기분이 좋은지

버스기사님들의 밝은 인사와 안전한 운전은 시민들을 기분좋게 만듭니다
개선방안
지금 충주시에서는 시민 걷기 프로젝트를 운영하여 당첨자에게 5,000원권 상품권을 증정하여
시민들의 건강향상에 기여하고 있는것으로 알고 있습니다

이처럼 적당한 기간을 두고 친절하고 안전운전하는 대중교통(시내버스와 택시) 기사님들을 제보받아
표창을 하던 작은 선물은 주던 그에 따른 시상을 한다면 먼저 인사하고 웃는 밝은 사회를 만드는데
기여할수 있을것이라고 생각됩니다
기대효과
건강하고 밝은 사회건설에 일조",2022-05-30,"시정발전에 관심을 가져주신 점 감사드리며, 귀하의 가정에 건강과 행복이 가득하시기를 기원합니다. 귀하께서 국민신문고로 제안하신 “친절한 대중교통운전자 선발 및 인센티브 부여로 밝은 사회 만들기” 건에 대한 검토결과를 답변드리겠습니다.

현재 충주시에서는 한해동안 대중교통 발전을 위하여 애쓰고 그 행적이 타의 모범이 되는 운수종사자를 추천받아 연말에 표창을 하고있습니다. 귀하의 의견은 현재 시행되고 있는 사항으로서 부득이 불채택하게 되었음을 양해 부탁드립니다.

귀하의 소중한 의견에 다시 한번 감사드리며, 기타의 궁금하신 사항은 충주시 교통정책과 교통정책팀(850-6314)으로 문의하여 주시면 성심껏 답변드리겠습니다.",2022-07-04,충주시,답변완료
도로 바닥차선 조정 요청,"현황 및 문제점
봉명동 아이파크 후문(덕암로)에서 좌회전 후 내려오다 청주오토샵 지나 신호대기중인
직직 및 좌회전차량으로 인해 바로 우회전을 할 수 없어서 출퇴근시 많이 불편합니다.

개선방안
1. 청주 오토샵앞 해당 중앙차선을 좌측으로 약 20 ~ 30센티만 이동하면 원할한 우회전 차량흐름이 될 수가 있습니다.
참고로 복대동소재 금호어울림 1단지 후문쪽에 상기 내용의 차선이동으로 출퇴근시 우회전이 아주 용이합니다
- 흥덕보건소 임시청사와 금호 어울림 1단지 사이 도로에 적용 시행 중임.

2. 상기사항을 해당 여건 도로에 많이 적용되기를 희망합니다.
- 이처럼 사소한 개선이 주민 편익에 많은 도움이 될 수 있습니다.
기대효과
1. 원할한 교통흐름
2, 무리한 우회전행위로 인해 대기차량과 접촉 방지",2022-05-27,"1. 귀하의 건강과 행복을 기원합니다.
2. 안녕하십니까? 귀하께서 국민신문고를 통해 신청하신 제안(신청번호 1AB-2205-0016304)에 대한 검토 결과를 다음과 같이 알려드립니다.
3. 귀하의 제안내용은 '흥덕구 봉명동 2457번지 일원 우회전 차량의 원활한 흐름을 위한 차로 조정(중앙선 이설) 요청‘에 관한 것으로 이해됩니다.
4. 귀하의 제안사항에 대해 검토한 의견은 다음과 같습니다.
- 중앙선 이설과 관련하여 교통안전시설 관련 기관인 흥덕경찰서와 협의한 결과 타당한 것으로 검토되어 조속히 중앙선 이설을 추진할 계획임을 알려드립니다.
5. 답변 내용에 대한 추가 설명이 필요한 경우 청주시 도로사업본부 지역개발과 박상욱 주무관(☏[phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다.",2022-06-27,청주시,제안실현
제천시외버스터미널에 고객물품보관함 설치해주세요..,"현황 및 문제점
* 현실태
타 도시들의 터미널은 산뜻하고, 쾌적하며, 쇼핑센터부터 음식점, 오락실, 고객물품보관함까지 설치돼 있어, 고객들이 매우 편리하고, 차 시간 기다리는 지루함을 없애 줍니다.

* 문제점
반면, 제천시외버스터미널은 외지 여행객들에게도 부끄러운 모습으로 아직도 낙후되어 있으며, 고객물품보관함조차도 없어 시민들도 매우 불편합니다.
개선방안
제천시외버스터미널이 타 도시 터미널처럼 세련된 도시 이미지를 부각하는 공간으로 거듭나길 바라면서, 우선 '고객물품보관함' 10칸이라도 설치바랍니다. 터미널 내 '희망도서관' 자리에 보관함을 설치하는 것도 좋을 듯 싶습니다.
기대효과
시민들이나, 여행객들이 무거운 짐을 고객물품보관함에 안전하게 보관하고, 홀가분한 상태에서 시내 거리 여행이나, 영화 관람 등을 즐길 수 있을 것입니다.",2022-05-26,"1. 안녕하십니까? 제안 참여에 감사드리며 귀하의 제안에 대해 다음과 같이 회신해 드립니다.
2. 장애란님께서는 ‘시외버스터미널에 고객물품보관함 설치’를 제안해주셨습니다.
