지역,제목,내용,작성일자,답변,답변일자,처리담당부서,추진상황
,아름다운 함덕해변과 서우봉해안 둘레길 조성의 건,"현황 및 문제점
제주에서 여행객들의 발길이 주로 애월 한림 방향으로 집중되는 것을 분산시키고 잘 알려지지않은 서우봉(함덕에서 북촌리 해동마을까지의 해안)둘레길을 데크로 조성함으로서 관광객들을 유치하고 서우봉 해안에 일본군국주의 상징인 진지터널을 일반에게 더 가까이 개방함으로서 역사에 대한 경각심과 학습의 효과 등 일석이조의 효과를 누릴 수 있을 것 같다.
개선방안
함덕에서 북촌리 해동마을까지 해안 데크길 조성.
기대효과
함덕을 찾는 여행객들에게 해수욕장의 비경뿐만 아니라 서우봉둘레 바다의 아름다음과 진지터널을 더 가까이 개방함으로서 역사적인 교훈으로 삼을 수도 있겠다. 또한 함덕에서 북촌리 해동마을까지의 산책로가 생김으로 해서 함덕에서 숙박하는 여행객들의 산책 코스로서도 사랑받을 수 있을 것이다.",2022-08-24,"1. 안녕하십니까. 귀하께서 국민신문고를 통해 제안하신 국민제안( 1AB-2208-0020287)에 대하여 다음과 같이 알려드립니다.

2. 귀하께서 제안하신 내용은 '서우봉해안 둘레길 조성'에 관한 내용으로 판단되며 이에 대한 검토 의견은 다음과 같습니다.
가. 귀하께서 제안하신 서우봉 구간은 현재 올레길 18코스로 이용되고 있는 구간으로, 옛날 제주사람들이 걸어다닌 길위에 최소한의 손질을 더해 자연 그대로의 길을 유지하려는 제주 올레길의 취지와 다소 방향성이 맞지 않아 부득이하게 귀하의 제안을 채택하지 않기로 하였으니 양해 부탁드립니다.

3. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변내용에 대해 추가 설명이 필요한 경우 제주시 관광진흥과(728-2762)로 연락 주시면 친절히 안내해드리도록 하겠습니다. 끝.",2022-09-26,제주시,답변완료
,수중 관광 시설 설치,"현황 및 문제점
제주도의 해양 관광이 잠수함이나 스쿠버 다이빙 같이 접근성이 어려운 것 아니면 수중을 관찰 할 수 있는 방법이 없다.
개선방안
투명한 재질로 해변 근처 수중에 관광객이 들나들 수 있는 안전한 수중 관광 시설을 개발 및 설치하여 관광객들이 간편하게 수중을 관람하게 한다.
기대효과
바다 속을 일반인들이 간편하게 관광 할수 있는 시설은 전 세계 적으로 전무후무 함으로 세계적인 명소가 되어 제주도의 관광지로서의 명성이 더 높아지고 관광 수입도 더 증대 된다.",2022-08-24,"1. 제주특별자치도 해양산업 발전에 관심을 가져주셔서 감사드립니다.
2. 귀하께서 제안하신 사항은 ""관광객들이 간편하게 수중을 관람할 수 있는 시설을 설치하여 관광지로서의 명성 제고 및 관광수입 증대""로 이어지길 바라는 제안으로 이해되며 해당 제안건에 대하여 심사결과를 다음과 같이 회신합니다.
3. 현재 해외뿐만 아니라 울릉도에서도 해중전망대를 운영하고 있으며, 제주도 내에서는 지역마을 및 어촌계, 개인사업자가 참여해 우도 해중전망대 조성사업을 위한 각종 인허가 절차를 진행하고 있음을 알려드립니다.
4. 제주도의 해양산업 발전을 위한 제안에 감사드리며, 앞으로도 지속적인 관심 부탁드립니다. 이와 관련된 문의사항이나 궁금한 점이 있으시면 해양산업과 김윤일 주무관([phone])에게 연락주시면 자세히 답변드리겠습니다. 감사합니다. 끝.",2022-10-17,제주특별자치도,답변완료
,제주도 영어교육도시 NLCS 등하교 시 교통혼잡 개선 제안,"현황 및 문제점
제주도 서귀포시 대정읍 영어교육도시 NLCS 진입로는 등하교 시에 극심한 교통 혼잡을 경험하고 있습니다.
그 원인은 등하교 시에 학교에서 나오는 차량과 들어가는 차량의 동선이 뒤엉키기 때문이며, 현재의 신호등 시스템은 10년째 지속되는 극심한 교통정체 현상을 해결할 수 없습니다.
개선방안
교통정체의 해법은 신호등 없이도 차량의 흐름이 끊기지 않도록 진입로 두 곳에 원형교차로를 신설하고, 학교 정문 앞 도로는 일방통행 체계로 개선하여 진출입 차량의 혼선을 막는 것입니다.
기대효과
이렇게 하면 학교 정문과 후문 쪽의 차량 진출입과 관련한 동선의 충돌을 막을 수 있고, 신호등 때문에 발생하는 차량 흐름의 정체현상을 방지하게 되면서 원활한 차량 소통이 이루어 질 것입니다. 오랫동안 현지의 교통 혼잡을 경혐하면서 생각한 해법입니다.",2022-08-23,"1. 제주특별자치도 해양산업 발전에 관심을 가져주셔서 감사드립니다.
2. 귀하께서 제안하신 사항은 ""관광객들이 간편하게 수중을 관람할 수 있는 시설을 설치하여 관광지로서의 명성 제고 및 관광수입 증대""로 이어지길 바라는 제안으로 이해되며 해당 제안건에 대하여 심사결과를 다음과 같이 회신합니다.
3. 현재 해외뿐만 아니라 울릉도에서도 해중전망대를 운영하고 있으며, 제주도 내에서는 지역마을 및 어촌계, 개인사업자가 참여해 우도 해중전망대 조성사업을 위한 각종 인허가 절차를 진행하고 있음을 알려드립니다.
4. 제주도의 해양산업 발전을 위한 제안에 감사드리며, 앞으로도 지속적인 관심 부탁드립니다. 이와 관련된 문의사항이나 궁금한 점이 있으시면 해양산업과 김윤일 주무관([phone])에게 연락주시면 자세히 답변드리겠습니다. 감사합니다. 끝.",심사 중,서귀포시,제안심사
,제주시내 무인경전철 건설,"현황 및 문제점
제주시내 교통란,공항인근 렌터카문제,관광객증가에 따른 차량증가(렌터카포함),제주시내 거주인 및 관광객 (대중)교통불편
개선방안
삼화지구-구제주-제주공항-신제주-애월 구간 전철 신설
(구제주-제주공항-신제주)구간은 지하화
동구간은 운항간격 축소 운행
기대효과
위 문제점들 해소.
도민뿐만 아니라 관광객 이용 편의제공
제주 제2공항 실질적 반대여론(지역이기주의)잠재울 수 있음
트램설치 불필요
그 자체가 관광상품(특히 해안조망 지상구간)
장기적으로 2차구간(화순-중문-서귀포-혁신도시-중앙동R.-곶자왈)도 신설가속도

★정부 예산 동의 과제?",2022-08-07,"1. 제주도정 발전을 위한 제안에 감사드립니다. 아울러 유선상으로 설명드린 바와 같이 최초 접수 후 많은 기간이 소요(제주도청 교통정책과 10월 12일 지정)된 점 양해부탁드립니다.
2. 신교통수단의 도입은 막대한 건설비를 수반하는 사업으로 관련 법령과 절차에 따라 국비를 확보하기 위한 타당성 검토과정이 반드시 필요한 상황입니다.
3. 제주도정은 지난 2019년 도시교통정비 중기계획상 국토교통부의 신교통수단 선정 가이드라인을 토대로 다양한 신교통수단에 대한 가능성 여부를 검토한 바 있으며, 이 과정에서 경전철(2량)의 경우 중량 이상의 수송능력을 가지는 장점에도 불구, km 당 건설비가 526억원 수준으로 노면전차(5량) 227억원, 바이모달 트램 115억원 등 대비 과다한 상황으로 경제성 확보가 어려울 것으로 판단되는 상황입니다.
4. 따라서, 아쉽게도 제안주신 사항은 부득이 불채택 하였으나, 현재 제주도는 제3차 국제자유도시종합계획 상 제주 트램 계획을 반영하여 ""제주 트램 도입을 위한 사전 타당성 검토용역""을 진행중에 있는바, 다양한 가능성에 대해 적극적으로 검토하도록 하겠습니다.
추가적인 질문은 제주도청 교통정책과([phone])로 전화주시면 답변드리도록 하겠습니다.
감사합니다.",2022-10-13,제주특별자치도,답변완료
,백록담을 백두산 천지처럼 만들자,"현황 및 문제점
제주도 백록담은 화산석으로 이루져 있어 빗물이 고여 있질 않아 우기에만 잠깐 백록담을 볼 수 있다. 따라서 1년내내 물이 고여있는 백록담을 볼 수 있다면 관광차원에서 좋을뿐만 아니라 그 고여있는 빗물을 활용할 수 있어 일거양득이 될 수 있을 것이다. 세계 최고수준의 대한민국 토목기술이라면 방수포를 깔던지 방수제를 이용하던지 조금만 연구를 하면 가능하지 않을까 생각한다. 오늘 신문에 난 기사를 보고(우기가 만든 백록담) 생각나서 제안해 본다.
개선방안
비가 내리는 우기에만 볼 수 있는 백록담이 안타깝다. 백두산 천지처럼 일년내내 물이 고여있는 백록담을 볼 수있기를 바라는 마음에서 제안을 해본다. 세계 최고수준의 대한민국 토목기술이라면 방수포를 깔던지 방수제를 이용하던지 조금만 연구를 하면 가능하지 않을까 생각한다. 오늘 신문에 난 기사를 보고(우기가 만든 백록담) 생각나서 제안해 본다.
기대효과
땀을 비오듯 쏟으며 백록담을 보러갔는데 물도 없는 백록담을 보고오는 맘들이 참으로 안타까웠다. 1년내내 물이 고여있는 백록담을 볼 수 있다면 국내관광뿐만 아니라 외국 관광객 홍보에도 유용하게 이용할 수 있을 것이며 ( 대한민국 토목기술로 백록담을 만들었다는---) 그 물을 계속 돌려 인공폭포도 주변 기암절벽을 이용하여 만든다면 관광차원에서 좋을뿐만 아니라 그 고여있는 빗물을 다양하게 활용할 수 있어 좋을 것이다.",2022-08-03,"한라산국립공원에 깊은 관심을 가지시고 제안을 주신데 대하여 감사의 말씀을 드립니다. 선생님께서 제안해 주신 사안에 대해 회신하여 드립니다.
한라산은 국립공원이며 천연기념물 제182호로 우리가 보존해야 할 소중한 유산이며 한라산국립공원은 자연경관을 보존하기 위해 최소한의 시설만 설치할 수 있는 지역입니다. 또한, 백록담의 방수포 설치와 관련해서는 인위적인 복구보다는 자연 그대로 존치하는 것이 바람직 하다는 입장입니다.
우리 제주특별자치도 도정 업무에 관심을 가져주신 데 대해 감사드리며, 앞으로도 많은 의견 주시기 바랍니다.",2022-09-27,제주특별자치도,답변완료
,제주도 환상 자건거길 정비가 필요합니다.,"현황 및 문제점
2022년7월16일~18일 3일간 제주도 환상자전거길을 다녀왔습니다.
총 234km구간으로 파란색 라인을 따라 대부분의 해안로를 달릴수있는 정말 환상적인 코스임에 분명했습니다.
하지만 문제점이 있습니다.

첫번째로 자전거길에 쓰레기는 거의 없다고 해도 무방할 정도로 쓰레기는 없지만, 자전거 타이어를 위협하는 자갈이 너무 많습니다.
자갈이 없는 구간보다 자갈이 많은 구간이 더 많습니다. 환상자전거길에 자전거 정비소는 단 한군데도 못봤습니다. 펑크나는 순간 모든게 끝입니다.

두번째로 공사구간이나, 아스팔트를 새로 포장한 도로는 파란색 실선이 없어서 당황하기 일수였습니다.

세번째로 교차로에서 길을 잃기 십상입니다. 교차로에 진입하면 진로 방향이 직진이라도
실선이 일괄적으로 우측으로 꺾여있어서 우회전인가보다 하고 우회전을 했다가 실선이 안보여서 주위를 둘러보게 됩니다.
시력이 보통 좋지 않으면 건너편에 다시 시작되는 실선을 보기는 쉽지 않습니다.
좌회전을 해야되는 구간에서 실선을 보기는 거의 불가능한데
미리 직진,우회전,좌회전을 해야된다는 표지판이 있긴하지만 턱없이 부족합니다.
교차로에서는 자전거 특성상 위험예지를 위해서 차량이 오는지 확인해야 하는데 차량을 보랴, 실선을 찾으랴 너무 어려웠습니다.
개선방안
첫번째로, 주기적인 진공청소 차량 및 인원을 투입하여 자갈 제거 작업을 해야합니다. 로드자전거의 타이어는 펑크에 취약합니다.
문제점에서 언급한 바 펑크나는 순간 모든 계획이 펑크납니다.

두번째로, 마찬가지- 주기적인 도색을 하거나 좀더 두껍고 잘보이는 페인트 재질로 확실하게 도색이 필요합니다.

세번째로 실선이 끝나는 구간에는 끝부분을 도로 꺾인 방향으로 매듭짓지 말고, 직진, 좌회전, 우회전을 정확하게 표기해야합니다.
기대효과
최근 코로나19가 다시 증가세를 보이고 있지만 코로나 초기,중기 보다 관광객이 많이 늘었고
자전거 인구도 상당수 늘었습니다.
자전거길이 완벽히 정비되면 입소문을 타고 많은 라이더들이 모일테고 그만큼 관광수입도 늘어날 것 입니다.
그리고 무엇보다 안전하고 편안한 자전거길이 회복됨으로 사고가 줄어들어 인명피해가 급감할것입니다.",2022-07-21,"한라산국립공원에 깊은 관심을 가지시고 제안을 주신데 대하여 감사의 말씀을 드립니다. 선생님께서 제안해 주신 사안에 대해 회신하여 드립니다.
한라산은 국립공원이며 천연기념물 제182호로 우리가 보존해야 할 소중한 유산이며 한라산국립공원은 자연경관을 보존하기 위해 최소한의 시설만 설치할 수 있는 지역입니다. 또한, 백록담의 방수포 설치와 관련해서는 인위적인 복구보다는 자연 그대로 존치하는 것이 바람직 하다는 입장입니다.
우리 제주특별자치도 도정 업무에 관심을 가져주신 데 대해 감사드리며, 앞으로도 많은 의견 주시기 바랍니다.",심사 중,제주시,제안심사
,제주도 환상 자건거길 정비가 필요합니다.,"현황 및 문제점
2022년7월16일~18일 3일간 제주도 환상자전거길을 다녀왔습니다.
총 234km구간으로 파란색 라인을 따라 대부분의 해안로를 달릴수있는 정말 환상적인 코스임에 분명했습니다.
하지만 문제점이 있습니다.

첫번째로 자전거길에 쓰레기는 거의 없다고 해도 무방할 정도로 쓰레기는 없지만, 자전거 타이어를 위협하는 자갈이 너무 많습니다.
자갈이 없는 구간보다 자갈이 많은 구간이 더 많습니다. 환상자전거길에 자전거 정비소는 단 한군데도 못봤습니다. 펑크나는 순간 모든게 끝입니다.

두번째로 공사구간이나, 아스팔트를 새로 포장한 도로는 파란색 실선이 없어서 당황하기 일수였습니다.

세번째로 교차로에서 길을 잃기 십상입니다. 교차로에 진입하면 진로 방향이 직진이라도
실선이 일괄적으로 우측으로 꺾여있어서 우회전인가보다 하고 우회전을 했다가 실선이 안보여서 주위를 둘러보게 됩니다.
시력이 보통 좋지 않으면 건너편에 다시 시작되는 실선을 보기는 쉽지 않습니다.
좌회전을 해야되는 구간에서 실선을 보기는 거의 불가능한데
미리 직진,우회전,좌회전을 해야된다는 표지판이 있긴하지만 턱없이 부족합니다.
교차로에서는 자전거 특성상 위험예지를 위해서 차량이 오는지 확인해야 하는데 차량을 보랴, 실선을 찾으랴 너무 어려웠습니다.
개선방안
첫번째로, 주기적인 진공청소 차량 및 인원을 투입하여 자갈 제거 작업을 해야합니다. 로드자전거의 타이어는 펑크에 취약합니다.
문제점에서 언급한 바 펑크나는 순간 모든 계획이 펑크납니다.

두번째로, 마찬가지- 주기적인 도색을 하거나 좀더 두껍고 잘보이는 페인트 재질로 확실하게 도색이 필요합니다.

세번째로 실선이 끝나는 구간에는 끝부분을 도로 꺾인 방향으로 매듭짓지 말고, 직진, 좌회전, 우회전을 정확하게 표기해야합니다.
기대효과
최근 코로나19가 다시 증가세를 보이고 있지만 코로나 초기,중기 보다 관광객이 많이 늘었고
자전거 인구도 상당수 늘었습니다.
자전거길이 완벽히 정비되면 입소문을 타고 많은 라이더들이 모일테고 그만큼 관광수입도 늘어날 것 입니다.
그리고 무엇보다 안전하고 편안한 자전거길이 회복됨으로 사고가 줄어들어 인명피해가 급감할것입니다.",2022-07-21,"한라산국립공원에 깊은 관심을 가지시고 제안을 주신데 대하여 감사의 말씀을 드립니다. 선생님께서 제안해 주신 사안에 대해 회신하여 드립니다.
한라산은 국립공원이며 천연기념물 제182호로 우리가 보존해야 할 소중한 유산이며 한라산국립공원은 자연경관을 보존하기 위해 최소한의 시설만 설치할 수 있는 지역입니다. 또한, 백록담의 방수포 설치와 관련해서는 인위적인 복구보다는 자연 그대로 존치하는 것이 바람직 하다는 입장입니다.
우리 제주특별자치도 도정 업무에 관심을 가져주신 데 대해 감사드리며, 앞으로도 많은 의견 주시기 바랍니다.",심사 중,서귀포시,제안심사
,"일반인, 사회적 배려계층 등 대상 면역력 검사 서비스 시행","현황 및 문제점
- 최근NK세포의 활성도가 폐암 등 호흡기 질환과 연관성이 있어, NK 세포 활성도 검사가 중증 폐암 진단의 바이오마커 및 호흡기 질환 치료 모니터링 지표가 될 수 있다는 내용으로 연구논문이 벌표되고,차움의 이윤경 교수와 분당차병원 가정의학과 김영상 교수팀의 이번 연구 결과는 국제 의학 학술지 ＇임상의학저널＇(JCM) 최신호에 게재되었다는 기사를 접하였습니다.

- NK세포는 체내 1차 방어작용(선천면역)을 대표하는 면역세포로, 비정상세포나 암세포를 인지하고 사멸하는 기능을 가지고 있어 면역력 유지를 위해서는 활성도를 높이는 것이 중요하다고 합니다.-차움 이윤경 교수는 ""이번 연구 결과를 통해 호흡기 감염이 있는 환자는 NK세포 활성도가 낮아 면역 검사와 관리가 필요하다는 것을 확인할 수 있었다""며 ""특히 기침, 가래, 비염 등이 빈번하게 재발하는 경우 약물치료, 운동, 식이요법 등 평상시에도 면역력을 높일 수 있는 관리를 해야 한다""고 밝혔다.

- 최근 코로나19가 재유행 되고 있고 면역력의 중요성이 대두되고 면역력을 높일 수 있는 관리가 필수적이라고 생각되는데 대다수의 국민들은 자신의 면역력이 얼마나 되는지,어떻게 관리해야 하는지 모르고 있어서 면역력관리를 위한 정책이 필요하다고 생각됩니다.
개선방안
- “NK세포 활성도 검사”를 통하여 혈액내에 존재하는 암세포나 감염세포등을 제거할 수 있는 NK세포의 능력을 측정하여 면력력을 수치화 하는 검사인 “면역력 지표검사”를 시행
- 일반일을 대상으로예산 범위 내 선착순 검사 (단, 코로나19 확진자 및 자가격리자, 사회적 배려계층, 건강관리 대상자 우선 고려)
- 검사제외자 선별: 스테로이드제, 항히스타민제, 항암제 복용중인자, 임신4개월 이하, 만20세미만 등
- 1회 검사, 검사결과 경계 또는 이상구간일 경우 재검사 서비스 제공과맞춤형건강관리 상담 제공
- 검사 결과 통보는 국민편리를 위해문자 또는 이메일 통보, 방문시는 검사결과지 제공
- NK세포활성도검사 실시 사례(의료기관 3,000여곳 시행) : 감염성질환에 대한 면역력으로 단체생활이나 대국민 서비스 현장에 근무하는 근로자, 소방공무원(특히 119구급대), 해양경비대, 경찰공무원, 군인(집단생활), 의료기관 종사자 등

- 근거법령 : 국민건강증진법 제19조(건강증진사업 등) 등
제19조(건강증진사업 등) 
① 국가 및 지방자치단체는 국민건강증진사업에 필요한 요원 및 시설을 확보하고, 그 시설의 이용에 필요한 시책을 강구하여야 한다.
② 특별자치시장ㆍ특별자치도지사ㆍ시장ㆍ군수ㆍ구청장은 지역주민의 건강증진을 위하여 보건복지부령이 정하는 바에 의하여 보건소장으로 하여금 다음 각호의 사업을 하게 할 수 있다. 
1. 보건교육 및 건강상담
2. 영양관리
3. 신체활동장려
4. 구강건강의 관리
5. 질병의 조기발견을 위한 검진 및 처방
6. 지역사회의 보건문제에 관한 조사ㆍ연구
7. 기타 건강교실의 운영등 건강증진사업에 관한 사항
③ 보건소장이 제2항의 규정에 의하여 제2항제1호 내지 제5호의 업무를 행한 때에는 이용자의 개인별 건강상태를 기록하여 유지ㆍ관리하여야 한다. 
④ 건강증진사업에 필요한 시설ㆍ운영에 관하여는 보건복지부령으로 정한다. 
기대효과
- 법령에 의한 국민 건강관리와 건강상태 유지관리
- 국민 건강관리를 통한 건강보험 기금 지출 절감
- 국민 건강증진을 통한 대국민 건강 서비스 질 향상
- 국민 신체활동장려
- 질병의 조기발견을 위한 검진 및 처방가능
- 지역사회의 보건문제에 관한 조사ㆍ연구자료로 활용가능",2022-07-21,"1. 안녕하십니까?
귀하께서 국민신문고를 통해 신청하신 제안 1AB-2207-0021427에 대한 검토 결과를 다음과 같이 알려드립니다.

2. 귀하의 제안내용은 ""NK세포 활성도 검사 지원""에 관한 것으로 이해 됩니다.

3. 귀하의 제안내용에 대해 검토한 의견은 다음과 같습니다.
가. “NK세포 활성도 검사(정밀면역검사)”는 22년 3월 보건복지부 건강보험정책심의위원회 적합성평가 결과 유효성이 불분명하다고 판단되었으며, 이를 바탕으로 보건소에서 지역주민의 면역력을 수치화하여 제공하는 것은 그 효과성이 미비할 것으로 예상되어 귀하의 제안을 불채택하게 되었음을 안내드립니다.
나. 해당 검사는 필요시 기존 검진기관 등에서 실시할 수 있으며, 면역력 유지 및 활성화를 위해서는 충분한 수면, 식이, 운동 등 건강생활실천이 가장 중요합니다.
다. 저희 보건소에서는 이를 위하여 “모바일 헬스케어사업” 등 건강생활실천 사업을 운영하여 건강위험요인(혈압, 혈당, 중성지방 등) 등이 있는 대상자에게 검진, 상담, 교육 등을 제공하여 지속 관리하는 사업을 운영하고 있으니 참고 바랍니다.

4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 제주보건소 보건행정팀 최현철(☏[phone]))에게 연락주시면 친절히 안내하여 드리겠습니다. 감사합니다. 끝.",2022-07-26,제주시,답변완료
,훼손된 태극기 제보 이벤트 제안,"현황 및 문제점
제 74주년 제헌절을 맞이 하여 도내 곳곳에 태극기가 게양되었다.
제주시 한경면 고산로 대로변 주변 게양된 태극기의 일부가 심하게 훼손되어 교체가 시급하다.
개선방안
1.게양전 태극기 전수 검수제도 시행
2.훼손된 태극기 발견시 제보 이벤트 실시(타 지자체시행)
기대효과
1. 훼손된 태극기 게양 사전 예방
2. 도민들의 태극기 관심도 증가
3. 관리의 효율화 향상",2022-07-17,"1. 안녕하십니까?
귀하께서 국민신문고를 통해 신청하신 제안 1AB-2207-0021427에 대한 검토 결과를 다음과 같이 알려드립니다.

2. 귀하의 제안내용은 ""NK세포 활성도 검사 지원""에 관한 것으로 이해 됩니다.

3. 귀하의 제안내용에 대해 검토한 의견은 다음과 같습니다.
가. “NK세포 활성도 검사(정밀면역검사)”는 22년 3월 보건복지부 건강보험정책심의위원회 적합성평가 결과 유효성이 불분명하다고 판단되었으며, 이를 바탕으로 보건소에서 지역주민의 면역력을 수치화하여 제공하는 것은 그 효과성이 미비할 것으로 예상되어 귀하의 제안을 불채택하게 되었음을 안내드립니다.
나. 해당 검사는 필요시 기존 검진기관 등에서 실시할 수 있으며, 면역력 유지 및 활성화를 위해서는 충분한 수면, 식이, 운동 등 건강생활실천이 가장 중요합니다.
다. 저희 보건소에서는 이를 위하여 “모바일 헬스케어사업” 등 건강생활실천 사업을 운영하여 건강위험요인(혈압, 혈당, 중성지방 등) 등이 있는 대상자에게 검진, 상담, 교육 등을 제공하여 지속 관리하는 사업을 운영하고 있으니 참고 바랍니다.

4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 제주보건소 보건행정팀 최현철(☏[phone]))에게 연락주시면 친절히 안내하여 드리겠습니다. 감사합니다. 끝.",심사 중,제주시,제안심사
