지역,제목,내용,작성일자,답변,답변일자,처리담당부서,추진상황
,훼손된 태극기 제보 이벤트 제안,"현황 및 문제점
제 74주년 제헌절을 맞이 하여 도내 곳곳에 태극기가 게양되었다.
제주시 한경면 고산로 대로변 주변 게양된 태극기의 일부가 심하게 훼손되어 교체가 시급하다.
개선방안
1.게양전 태극기 전수 검수제도 시행
2.훼손된 태극기 발견시 제보 이벤트 실시(타 지자체시행)
기대효과
1. 훼손된 태극기 게양 사전 예방
2. 도민들의 태극기 관심도 증가
3. 관리의 효율화 향상",2022-07-17,"1. 안녕하십니까?
귀하께서 국민신문고를 통해 신청하신 제안 1AB-2207-0021427에 대한 검토 결과를 다음과 같이 알려드립니다.

2. 귀하의 제안내용은 ""NK세포 활성도 검사 지원""에 관한 것으로 이해 됩니다.

3. 귀하의 제안내용에 대해 검토한 의견은 다음과 같습니다.
가. “NK세포 활성도 검사(정밀면역검사)”는 22년 3월 보건복지부 건강보험정책심의위원회 적합성평가 결과 유효성이 불분명하다고 판단되었으며, 이를 바탕으로 보건소에서 지역주민의 면역력을 수치화하여 제공하는 것은 그 효과성이 미비할 것으로 예상되어 귀하의 제안을 불채택하게 되었음을 안내드립니다.
나. 해당 검사는 필요시 기존 검진기관 등에서 실시할 수 있으며, 면역력 유지 및 활성화를 위해서는 충분한 수면, 식이, 운동 등 건강생활실천이 가장 중요합니다.
다. 저희 보건소에서는 이를 위하여 “모바일 헬스케어사업” 등 건강생활실천 사업을 운영하여 건강위험요인(혈압, 혈당, 중성지방 등) 등이 있는 대상자에게 검진, 상담, 교육 등을 제공하여 지속 관리하는 사업을 운영하고 있으니 참고 바랍니다.

4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 제주보건소 보건행정팀 최현철(☏[phone]))에게 연락주시면 친절히 안내하여 드리겠습니다. 감사합니다. 끝.",심사 중,서귀포시,제안심사
,버스기사도 모르는 노선버스 승강장(모르니 당연히 않세워줌),"현황 및 문제점
서귀포시 동광육거리와 신화월드 입구사이 삼밭구석 버스 정류장있다.
여기에는 어떤 표지도 하나 없어 이용자와 버스기사들도 모르는 버스 정류장이 있다.
여기에서는 버스를 탈려고 손을 들어도 버스를 세우지 않고 가버린다.
개선방안
버스정류장 표지 설치
버스내 안내방송에 추가
정류장 신설시 정류소 표지, 차량내 안내방송등 먼저 시행 개선
기대효과
버스기사 혼선방지
이용자 불편해소",2022-07-16,"귀하께서 건의하신 버스정류소 시설과 관련하여 답변드리겠습니다.
우리 도에서는 대중교통시설물인 버스정류소를 시 교통행정과와 함께 관리하고 있습니다.
건의하신 안덕면 삼밭구석 입구 버스정류소에 대해 확인결과 당초 계획인 7월 15일 보다 다소 늦어진 7월 19일 표지판 설치를 완료하였음을 알려드립니다.
이용에 불편을 드려 죄송합니다.
더 궁금한 사항이 있으시면 도청 대중교통과(710-4325) 및 서귀포시청 교통행정과(760-3234)로 문의해주시면 친절히 안내해드리겠습니다. 감사합니다.",2022-07-27,제주특별자치도,답변완료
,동광환승 정류장 최종 목적지 표지,"현황 및 문제점
서귀포시 안덕면 동광 화승정류장은 6개의 정류소(정류소 마다 숫자로 표기)로 이루어져 있다.
그러므로 길을 잘모르거나 관광객들이 정류소 이용에 복잡하고 혼선 이 생기고 있다.
개선방안
정류소 번호옆 큰글자로 최종 목적지 표시 시인성 및 편리성 방향성 확보 방안 제안
예시)
1번: 종점
2번: 모슬포방향
3번: 제주시 방향
기대효과
복잡한 노선도 대체 쉽게 목적지 인식 및 확인 가능
이용자의 편리성, 시인성, 방향성(목적지 방향) 제공
안내용 글자의 쉬운 제작, 즉시 시행 가능",2022-07-15,"귀하께서 건의하신 버스정류소 시설과 관련하여 답변드리겠습니다.
우리 도에서는 대중교통시설물인 버스정류소를 시 교통행정과와 함께 관리하고 있습니다.
건의하신 안덕면 동광환승정류소는 대중교통 이용자의 시인성 개선을 위해 정류소마다 별도 번호를 부여해 정류소 벽면에 번호를 부착하여 운영하고 있음을 알려드립니다.
더 궁금한 사항이 있으시면 도청 대중교통과(710-4325) 및 서귀포시청 교통행정과(760-3234)로 문의해주시면 친절히 안내해드리겠습니다. 감사합니다.",2022-07-27,제주특별자치도,답변완료
,비규격 감귤의 제주도 외 유통 허용,"현황 및 문제점
제주도는 감귤을 크기에 따라 분류하고, 기준 크기 이외 감귤(지름 기준 49mm 미만 또는 70mm 초과)의 제주도 밖 유통을 금지
(제주특별자치도 감귤생산 및 유통에 관한 조례 제20조)

개선방안
당도가 높은 고품질 감귤(10브릭스 이상)에 대해서는 크기와 상관없이 유통 전면 허용
기대효과
당도가 높은 고품질 감귤(10브릭스 이상)에 대해서는 크기와 상관없이 유통 전면 허용되므로 우리의
유형효과를 크게 기대가 된다.",2022-07-11,"국민신문고 답변

제주도정과 감귤산업 발전에 많은 관심을 가져주셔서 진심으로 감사의 말씀을 드립니다.

귀하께서 제안하신 『당도가 높은 고품질 감귤(10브릭스 이상)에 대해서는 크기와 상관없이 유통 전면 허용』 해달라는 의견에 대하여 답변을 드리겠습니다.

제주특별자치도에서는 『제주특별자치도 감귤 생산 및 유통에 관한 조례』 시행규칙 제18조 제4항에 감귤 품질기준을 마련하였고, 위 상품 규격 기준에도 불구하고 당도 10브릭스 이상인 온주밀감은 감귤출하연합회와 협의하여 고시하게 되어 있어

매년 9월 그해 노지감귤 생육상황(크기, 품질, 산지 및 시장상황)등을 고려하여 감귤출하연합회 전체회의*를 통해 『상품감귤 품질기준』을 고시하여 유통 처리해 나가고 있습니다.
* 33개기관 36명 구성(행정, 도의회, 생산자단체, 가공업체, 농업인단체, 학계 등)

산지 유통센터의 전체적인 당도선별 능력이 확보되지 않은 상황에서 크기와 상관없이 10브릭스 이상 감귤의 유통허용시 당도선별과 관련하여 산지 유통의 혼란이 야기될 수 밖에 없습니다.

귀하께서 제안해 주신『당도가 높은 고품질 감귤(10브릭스 이상)에 대해서는 크기와 상관없이 유통 전면 허용』은 현시점에서 바로 시행하기에는 현실적으로 어려움이 많다고 사료됩니다.

제주 감귤산업에 대한 관심을 가져주신데 대하여 감사를 드리오며, 앞으로도 많은 의견과 조언을 부탁드립니다.
그 밖에 자세한 문의사항이 있으시면 제주특별자치도 감귤진흥과 감귤유통팀([phone])으로 전화주시면 성실하게 답변드리겠습니다.

감사합니다. 끝.",2022-07-28,제주특별자치도,답변완료
,소비자 직거래 감귤(택배판매)에 대한 신고·검사제 개선,"현황 및 문제점

제주도는 감귤을 도외로 유통하기 위해서는 출하연합회 신고와 품질검사원의 검사 의무화
(제주특별자치도 감귤생산 및 유통에 관한 조례 제20조)

개선방안
생산자-소비자간 택배로 배송되는 직거래 감귤에 대해서는 원칙적으로 신고 검사의무 면제
기대효과
생산자-소비자간 택배로 배송되는 직거래 감귤에 대해서는 원칙적으로 신고 검사의무 면제가 되므로 우리의 유형효과를 기대한다.",2022-07-11,"국민신문고 답변


제주도정과 감귤산업 발전에 많은 관심을 가져주셔서 진심으로 감사의 말씀을 드립니다.

귀하께서 제안하신 『소비자 직거래 감귤(택배판매)에 대한 신고 검사제 개선』 의견에 대하여 답변을 드리겠습니다.

제주특별자치도에서는 소비자가 선호하는 맛있는 감귤을 생산·공급하여 소비자와 생산자가 서로 상생할 수 있는 감귤 산업 육성을 위해 『제주특별자치도 감귤 생산 및 유통에 관한 조례』를 제정하여 감귤 품질향상을 위해 다양한 노력을 기울이고 있다는 말씀을 드립니다.

소비자의 온라인 구매패턴에 대응하여 2017년 『감귤 생산 및 유통에 관한 조례』 제20조 제2항을 개정하여 1인 1일 300kg 이하의 감귤(1인1일 60상자/5kg)을 도외 반출하는 경우에는 출하신고 규정을 적용받지 않도록 완화하였습니다.

최근 코로나19 확산으로 인해 감귤 직거래 물량이 증가하면서 상품 감귤 품질에 대한 소비자 불만도 증가하고 있어 어느 때 보다 직거래(택배) 물량 품질검사의 중요성이 대두되고 있는 실정입니다.
※ 택배물량 증가 (14년산) 55,555톤, (16년산) 77,920톤, (18년산) 102,439톤, (20년산) 130,529톤

귀하께서 제안해 주신 『생산자-소비자 간 택배로 배송되는 직거래 감귤에 대해서는 원칙적으로 신고 검사의무 면제』 건은 1일 출하량 한도를 정하여 신고 검사의무 면제를 일부 허용하고 있습니다

다만, 상품 감귤 품질을 직접 확인할 수 없는 온라인 직거래 특성상 직거래 물량을 전량 신고 검사 의무를 면제할 경우, 감귤 품질에 대한 신뢰도 하락은 물론 규격외 감귤 유통으로 인하여 소비자와 생산자 모두에 피해가 예상되는 바, 현실적으로 적용 하는 데에는 어려움이 많다고 사료됩니다.

이 점 널리 양해하여 주시기 바랍니다.

다시 한번, 제주 감귤산업에 대한 관심을 가져주신데 대하여 감사를 드리오며, 앞으로도 많은 의견과 조언을 부탁드립니다.

그 밖에 자세한 문의사항이 있으시면 제주특별자치도 감귤진흥과 감귤유통팀([phone])으로 전화주시면 성실하게 답변드리겠습니다.

감사합니다. 끝.",2022-07-28,제주특별자치도,답변완료
,환경보전기여금 도입에 대한 부정적 여론 완화 방안,"현황 및 문제점
(부정적 여론)
환경보전기여금이라는 제도 자체가 우리국민에게는 생소하다 보니,
관광객들이 추가로 지불해야 하는 비용이라는 측면에서 부정적 여론이 있을 수 있음.
또한 제주는 높은 여행경비의 관광지로 인식되고 있는데, 환경보전기여금까지 더해 더욱 이미지가 악화될 수 있음.
(혜택 고려)
이에 관광객들이 환경보전기여금 납부시 이에 상응하는 혜택도 같이 고려할 필요가 있음.
개선방안
(제주도 관할 입장료 무료화)
주상절리, 만장굴, 비자림 등 제주도에서 관할하는 자연생태관광지의 입장료를 전면 무료화.
기대효과
(부정적 여론 완화)
관광객 입장에서 환경보전기여금을 내더라도 자연생태관광지 입장료가 무료화 되면,
오히려 더 긍정적으로 볼 수 있음
(예산절감)
민간관광지에 비해 입장료가 저렴한 자연생태관광지는 그 수입 대비 관리인건비 비율이 높아, 무료화로 인한 관리비 예산절감이 예상됨
(추가검토)
다만 기존의 자연생태관광지의 순수입*을 고려하여 적정 환경보전기여금 산정 필요
*순수입 : 전체입장료 - 무료화로 절감되는 관리비",2022-07-11,"제주시 주르네남길 오oo 님의 제안(환경보전기여금 도입에 대한 부정적 여론 완화 방안)에 대해 심사하고 업무에 철저를 기하겠습니다.

□ 제안개요
○ 제안명: 환경보전기여금 도입에 대한 부정적 여론 완화 방안
○ 제안내용; 부정적 여론을 완화하기 위한 방안으로 제주도 관할 관광지(주상절리, 만장굴, 비자림 등 자연생태관광지)의 입장료 전면 무료화
□ 제안심사
○ 채택여부: 불채택(단순 검토)
○ 답변내용
- 환경보전기여금 도입에 대한 부정적 여론 완화 방안으로 ""제주도 관할 관광지 등 입장료 무료화""는 환경보전기여금 참여 인센티브로 검토는 가능함.
- 그러나 환경보전기여금 제도 도입으로 도내 자연생태관광지 입장료가 무료화 되면 더 많은 관광객들이 방문할 것이고 그에 따른 훼손은 심화되어 기존보다 더 많은 환경처리(복구)비용을 필요로 할 것이며,
- 입장료 무료화는 방문객의 증가(오버튜어리즘)와 더불어 관리비의 증가로 이어져 부정적으로 작용될 수도 있을 것임.
- 제주 한라수목원의 입장료가 무료라 많은 관광객들의 방문으로 인건비, 관리비 등 많은 재정이 투입되고 있으나 수입은 주차료를 제외하고는 없는 상태이며,
- 현재 성산일출봉 정도를 제외하고는 제주도 소관 자연생태관광지 입장료는 관리비용 충당에 한참 못미치고 있는 상태라 ""자연생태관광지""입장료 전면 무료화는 오히려 더 많은 금액의 환경보전기여금의 부과를 초래할 수도 있을 것임. ""끝""",2022-09-26,제주특별자치도,답변완료
,준법 실천으로 소통환경보완 실현 사례 마련 제안,"현황 및 문제점
1> 제안개요
시대의 특성을 고려하여 마련된 지능 정보화 기본법 제1조를 비롯한 제45조와 제46조 실현을 위하여
적극 행정 운영 규정 제1조와 제16조 신설개정으로 2021년 12월 9일부터 시행하고 있음
을 바탕으로 제주에서 먼저 실천하여 그 사례가 자원(활용 및 응용 사례로)화 많이 할 것을 제안함.
개선방안
2>제안내용
제주특별자치도청 홈p(http://www.jeju.go.kr/jeju/jeju/org/organization.htm)초기화면과 공동화면이 되는 화면 아래 도청 주소 위에 “찾아오시는길” 다음에
“타 기관 조직도 바로가기”를 마련여 이것(http://blog.daum.net/sse5404/151)
이런(브레인킹;www.allbrain.co.kr)사례처럼 해놓자는 것이다.
이런 이유는 이를{정부 24와 공공기관 홈p조직도바로가기 접근(클릭만으로) 편의성 비교;
http://blog.daum.net/sse5404/1067}
확인해보면 쉽게 판단 됩니다.
기대효과
3>기대효과
확인 및 반성의 기회 제공 효과를 비롯하여 옳은 방안 선택 기회 효과를 제공하게 됩니다.다불어 행정안전부 다음 부서들의 업무를 지원하는 환경이 조성될 수 있는 효과가 됩니다.
1)지능정보화 기본법 제45조와 제46조 취지에 부합되게 환경 제공하는 노력을 찾기가 쉽지
않음에 최소한 갈음될 수 있는 효과(www.kscia.net).
2)각종 평가에 대한 결과물들에 대한 우수 사례를 보기가 쉽지 않음에 갈음될 수 있게 지역별
최우수 및 제1위 수상 사례집들(http://blog.daum.net/sse5404/626)을 생성한 곳들에게 보람을
이런 사례를 발굴.창출하지 못한 곳들의 모방 사례에 대한 고마움을 가지게 될 소재들 제공 효과
3)정보화 기획 소재로써 사용자의 입장에서 시민단체들의 제공 사례 소재(www.kscia.net) 제공효과
4)법무담당관업무 소재 제공 효과(규제 개혁 사례 소재;www.kscia.net)
5)소속기관 재난대응 교육훈련 소재 제공 효과(www.kscia.net)
6)민원제도혁신과(민원 및 제안 제도 관련 문의처;www.kscia.net) 환경 제공 효과
7)예방안전과(과거7월에 발생되었던 대형사고들;https://blog.daum.net/sse5404/442, 과거 7월에 발생된 식중독 사고들;https://blog.daum.net/sse5404/441)사례 예시 효과
8)위기관리지원과; 비상시 연락처 바르게 찾을 수 있는 환경;www.kscia.net) 제공 효과
9)지역정보화(전국 전세계를 대상으로 인터넷으로 활용함에 비추어 같은 읍.면.동, 시.군.구 관내
정보들을 찾기가 쉽지 않음에 대하여 관련자분들이 겸손함)가 요구된다는 사실에 부응하는 효과.
10)디지털정부 해외진출, 디지털정부 해외진출 소재 제공(만들기보다 활용과 응용 사례자원화 방안)
11)행정정보 공동이용시스템(www.kscia.net) 공유사례 예시 효과.
12)모바일 공통기반 운영(www.kscia.net) 공유사례 예시 효과.
13)정보화마을 활성화 지원;www.kscia.net, http://blog.daum.net/sse5404/56)
정보화마을http://www.invil.org/map/InvilVillageSearchMain.do?tab_page=1
;지역공동체과 업무 총괄
14)지구촌새마을과;www.kscia.net;http://blog.daum.net/sse5404/56
새마을중앙회;https://www.saemaul.or.kr/sub/introduce/about_greeting.php
지역공동체과 업무 총괄 공동 추진 차원
15)지역일자리경제과 골목 착한 가격;www.kscia.net,
소상공인관련 정보사이트들;http://blog.daum.net/sse5404/310
www.mois.go.kr/frt/a07/searchStaff.do?selectedTeamId=1741392&orgnzt_id=1741392&mgrDetailFlag=Y
16)차세대 지방세정보시스템 구축;www.kscia.net,http://blog.daum.net/sse5404/56
확인처;(이하 같음)www.mois.go.kr/frt/a07/searchStaff.do?pageIndex=5&selectedTeamId=1741535&orgnzt_id=1741535&mgrDetailFlag=N&searchWrd=&searchWrd2=&searchWrd3=
17)차세대지방재정세입정보화추진;www.kscia.netwww.mois.go.kr/frt/a07/searchStaff.do?selectedTeamId=1741539&orgnzt_id=1741539&mgrDetailFlag=Y
18)지역사회혁신정책과:www.kscia.netwww.mois.go.kr/frt/a07/searchStaff.do?selectedTeamId=1741421&orgnzt_id=1741421&mgrDetailFlag=Y
19)이북5도위원회조직도;www.kscia.netwww.ibuk5do.go.kr/cont/104000.do
20)장애;www.kscia.netwww.mois.go.kr/frt/a07/searchStaff.do?pageIndex=1&selectedTeamId=&orgnzt_id=&mgrDetailFlag=&searchWrd=&searchWrd2=%EC%9E%A5%EC%95%A0&searchWrd3=
21)행협위 및 중분위 운영, 이통장제도 지원;www.kscia.netwww.mois.go.kr/frt/a07/searchStaff.do?pageIndex=2&selectedTeamId=1741404&orgnzt_id=1741404&mgrDetailFlag=Y&searchWrd=&searchWrd2=&searchWrd3=
끝.",2022-07-09,"○ 귀하께서 국민신문고를 통해 신청하신 제안(신청번호 1AB-2207-0008507)에 대한 검토 결과를 다음과 같이 알려드립니다
○ 귀하께서 궁금하신 내용은‘타기관 조직도 바로가기’메뉴 신설 후 블로그(http://blog.daum.net/sse5404/151) 링크 요청에 관한 것으로 이해(판단)되며, 검토 의견은 다음과 같습니다.
○ 우리도에서는 개인 웹사이트(블로그)의 제주도 홈페이지 연결 시 정보의 진위 여부 검증 및 정보보안 등의 문제와 유익한 정보를 올리는 타 사이트와의 형평성 문제 때문에 개인 웹사이트(블로그)의 링크를 허용하지 않고 있습니다.
○ 우리도 홈페이지에서도 선생님이 제안한 바와 같이 제주도 산하 직속기관/사업소/합의제기관, 유관기관의 조직도 바로가기의 정보를 제공하고 있습니다.
○ 선생님이 제안해 주신 취지에는 충분히 공감하며, 향후에도 제주도 홈페이지를 방문한 민원인이 불편을 느끼지 않도록 홈페이지 콘텐츠 관리에 최선의 노력을 다하겠습니다.
○ 귀하의 제안에 감사드리며, 답변 내용에 대한 추가 설명이 필요한 경우 제주특별자치도 정보정책과 오성일 주무관(☏[phone])에게 연락 주시면 친절히 안내해 드리겠습니다.",2022-07-28,제주특별자치도,답변완료
,“제주 청년센터” 제안 제도 보완(소통환경 배려) 사례 자원화 방안 제안,"현황 및 문제점

수신;청년 센터와 이중환 제주도 기획조정실장
1> 제안개요
사회현상 중 시대의 특성들이 많음에도 불구하고 불신을 비롯한 소극적인 무사안일(無事安逸)함
과 아첨(阿諂)으로 제도적으로 마련된 것들(예 지능 정보화 기본법, 적극 행정 운영 규정)마저
유명무실(有名無實)한 예도 많은 실정이다.
국민 제안제도인 국민신문고 등을 통하여 제안되면 접수처의 임의 처리(전결 제도 및 재심 제도
의 허술함)를 비롯하여 심지어 악용 사례까지 발생함이 방치되어 구체적인 제안은 물론, 제안 자체마저 포기하는 현상까지 나타나는 실정이다.
같은 제안을 어떤 기관·단체에서는 채택하여 포상금을 지급하는 곳이 있는데, 반해서 어떤 기관.
단체에서는 제안 취지 파악도 제대로 하지 않으며 즉시 이관, 심사 외, 불채택 처리하는 예도
많은 경우 등 점입가경(漸入佳境)에 유구무언(有口無言)인 실정이다.
이런 실정은 제안제도 결과물로 본받을 만한 사례를 찾기 쉽지 않음과 유익한 방안이 있더라도
적극적으로 추진할 만한 곳을 찾기 쉽지 않음의 실정을 쉽게 확인할 수 있다.
하지만 다행스럽게도 지능 정보화 기본법 제45와 제46조를 명분으로 2021년 12월 9일부터 시
행 된 적극 행정 운영 규정 제16조 근거하여 적극성을 발휘할 의지만 있으면 불편함이 없이 추
진할 수 있게 되었다.
따라서 어떤 기관·단체에서 시작함에 모방 요청 민원으로 하지 않을 수 없는 분위기를 맞이하게
됨을 고려하여 제주에서 시작하여 체감한 경험을 바탕으로 국민의 제안이 지금까지 방치되고 있
은 것을 적극적으로 수용하여 실천 사례를 발굴·창출하는 사례(활용 및 응용하여 자원으로 활용
하는)를 만들어 갈 것을 제안한다.
*본 제안을 하게 된 계기(창업부터 소통까지… 슬기로운 청년생활 플랫폼 제주청년센터;
https://www.seoul.co.kr/news/newsView.php?id=20220703500024)
개선방안

2> 제안내용
제주의 특성과 사회현상의 문제점들 고려하여 시대의 특성인 4차산업(융합화)을 활용하여 본받을
사례를 발굴·창출하여 모방 사례와 견학지로 활용되게 할 것을 제안한다.
*배려로 사례 됨을 예시하면서 누구나 모방하기 쉬우면서 작은 보람으로 체감할 수 있는 일부터
시작할 것을 제안한다.
제주 청년센터 홈p(https://jejuyouth.com/index.php) 초기화면과 다른 화면들과 공통화면
이 되는 부분으로 화면 아래에 센터 주소 위에 “이메일무단수집거부“ 다음에 ”타 기관 조직도 바
로가기”(http://blog.daum.net/sse5404/151)를 이들처럼(
http://www.allbrain.co.kr/main)연결해 놓자는것이다
기대효과

3>기대효과
도민들이 제주청년센터 홈페이지를 도민들 휴대전화기 초기(바탕)화면에 추가해 놓으면 다음과
같은 기대효과가 있다.
1) 감정노동의 불편함을 줄여주는 사례를 예시해주는 효과
2) 지역주민들에게 언론의 편향성에서 방치되는 정보들을 파악할 수 있는 환경을 제공하는 효과
3) 지역주민들은 물론, 출향민을 비롯하여 각 기관에 방문할 때 담당자들의 연락처를 쉽게 찾을 수 있는 효과.
4) 정보화 환경(ARS, 인터넷 등)을 익숙하지 못한 주민들을 비롯하여 특히 처음 접하는 주민들(항시 존재함을 고려)에게 편의성을 제공하는 효과.
5) 정보화의 중요성에 비추어 시행착오와 문제점 조기 발견 환경(예산 낭비)을 제공하는 효과.
6) 적극 행정 사례를 예시 효과
7) 각종 사회문제 극복 예방 해결 환경과 일자리 발굴·창출 환경을 제공하는 환경을 제공하는 효과.
8) 다문화 가정들과 해외에 있는 한국인들과 협업 소재를 제공하는 효과.
9) 공공기관. 단체 일선 실무자들의 행정력 낭비를 예방환경을 제공하는 효과.
10) 타 기관·단체들에 새로운 일을 추진함에 편리한 사례를 예시해주는 효과.
*숭례문 화재 사건과 봄철 산불 사건을 비롯한 2018년도 8월 경북 봉화군 소천면 총기 난사 사고 같은 경우의 예방환경을 마련해 놓는 격이 된다.
이상 부분들뿐만 아니라, 「행정가본법」및「국가공무원법」, 지능 정보화 기본법 등준법 효과를 비롯하여 보도 소재 제공됨에 따른 홍보 효과 등 일찍 경험하지 못한 환경제공에 따른 보람, 감사함, 보람과 감사함의 순환 위력을 체감하게 되는 효과 등이 있다.
4>결론
