지역,제목,내용,작성일자,답변,답변일자,처리담당부서,추진상황
확인해보면 알겠지만 즉시 실시(소요 예방 인력 추가 없이 홈 p 관리자 10분 정도의 업무량 정도 불과)가 가능하기에 제안 접수에서 실시 기간까지 가장 빠른 사례로 언론에 보도됨에 따른 세상에 이런 일로 보도될만한 일들이 의외의 좋은 사례 예시로 해결된 매우 의미 있는 일이 된다는 사실이다.
어떤 권력과 재력으로도 만들기 쉽지 않은 사례를 만들어 낸 결과의 보람을 함께하기를 바람.
뿐만이니라 앞으로 할 일들의 소재를 발굴·창출할 환경을 조성함과 상상력은 우주를 품고도 남음을 확인할 환경이 조성함이 됨을 함께 하자는 것임.끝.",2022-07-04,"국민신문고를 통해 접수된 제안(1AB-2207-0002449)에 대하여 다음과 같이 회신하여
드립니다.
- 다 음 -
▣ 제안요지
○ 제주청년센터 홈페이지 상 “타 기관 조직도 바로가기” 연결 통한 편의성 제공

▣ 답변서
안녕하십니까? 귀하께서 국민신문고를 통해 접수하신 제안(신청번호 (1AB-2207-0002449) 에 대하여 안내를 드립니다.

? 답변내용?
1. (반영) 현재 제주청년센터 홈페이지 上 “Family Site”內에 일부 유관기관 사이트가 링크연동 되어있으나, 귀하의 제안내용을 일부 반영하여 차후 전국 청년센터 및 청년정책 정보제공 페이지 등을 추가적으로 제주청년센터 홈페이지 上에 연결토록 하겠습니다.

2. (검토 후 반영) 도내 모든 기관 사이트를 홈페이지에 연결하는 방향은 고려해야될 부분이 있으며, 차후 도와 청년센터 및 유관기관 간 검토 및 협의를 통하여 현재 연동 또는 연결되어 있는 버튼(Family Site) 또는 신규 노출페이지 개설에 반영 범위를 결정하고 그 범위가 결정되면 연동(연결)토록 하겠습니다.

귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 제주특별자치도 청년정책담당관 김신관주무관(☏[phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다.

붙임: 1. 민원신청서 1부.
2. (답변)의견서 1부. 끝.",2022-07-05,제주특별자치도,답변완료
,시대·시기·지역 특성을 활용한 개선 사례 세계적인 상품화 방안 제안,"현황 및 문제점
수신부서; 인수 위원회
제목;시대·시기·지역 특성을 활용한 개선 사례 세계적인 상품화 방안 제안
1> 제안개요
시대, 시기, 지역적 특성을 활용하여 제주도만큼 좋은 기회가 없어서 다음과 같이 제안 한다.
시대, 시기, 지역적 특성을 활용한 사회문제 극복, 예방 > 해결함에 본받을 만한 사례를 찾기가 쉽지 않으며, 성살 있더라도 적극적으로 추진할만한 곳을 찾기도 쉽지 않은 실정이다.
정보화 4차 산업(융합화) 시대 특성을 고려한 지능 정보화 기본법, 시기적으로 중앙 및 지방 정권 변화 시기란 점으로 소극적 성향 자 유지에 적극 행정 운영 규정 제16조(신설 개정으로 2021년 12월 9일부터 시행) 적극적 실천이 요구되는 시점이다.
지역적 여러 특성 중 4.3사건 후 언론사들의 편향성(
http://newstapa.org/search?s=4.3%EC%82%AC%EA%B1%B4
이 있음에도 제주특별자치도에 2022년 6월 10일 국민신문고 접수번호;
1 AB-2206-0009885, 제목; 적극 행정(준법 적극 실천) 사례 창출로 자원화 방안을 제안했는데, 처리기관 접수번호 2 AB-2206-0005629 답변일 2022년 6월 13일 처리된 것을 확인으로 개선 사례를 상품화할 것을 제안한다.
개선방안
2> 제안내용
1) 처리부서가 이해 당사자 부서란 점과 제안자 제안 당시 참조부서 지정 (참조부서; 통·반장, 어르신 복지, 전통시장, 착한 가격업소 지원부서) 요청 마저 일방적으로 무시한 처리로 지속될 문제점을 예방하자는 것으로 상식적으로 보아도 반대할 사람이 있을 수 없음을 확인할 수 있다는 것이다._
2) 거절 및 지연 사유 발생 시에 해당 규정 명시 빠진 부분을 개선하자는 것으로 최소한 적극 행정 운영 규정 모법인 행정 기본법 및 국가공무원법과 지능 정보화 기본법이나 상위법들 법 조항에 반함이 없으면 적극적으로 추진하자는 것이다.
3) 제안 채택 처리 시 불편한 규정들이 없는 한 적극 처리를 명하자는 것이다.
4) 민원과 제안으로 접수 건수에서 처리 결과물 관리·운영 현황을 확인해서 문제점 발견 시 개선하자는 것이다.
(공공 일자리 정책 현황 점검과 그 결과물 자원화 방안 제안;
http://blog.daum.net/sse5404/1046건 활용)
5) 이상의 것들을 실천함에 따라서 다음가 같은 일들 하는 격이 된다.
이런 이들(적극 행정(준법 적극 실천) 사례 창출로 자원화 방안 제안;
http://blog.daum.net/sse5404/1038)들의 본보기가 되는 격이다.
그뿐만 아니라 이런 사례(http://blog.daum.net/sse5404/1049)를 비롯하여 각종 사회문제 예방과 일자리 발굴·창출 환경 조성 사례를 예시하는 격이 된다는 것이다.
기대효과
3> 기대효과
이상의 추진 과정에서 뉴스 소재들이 많이 발굴·창출됨에 따라서 언론사에서 보도됨에 따른 홍보 효과, 이들 현상을 활용 응용함에 따른 효과 등.",2022-06-20,"1. 안녕하십니까 제주도정 발전을 위하여 소중한 제안 해주신 점 감사드립니다.

2. 귀하의 제안 내용은 '시대·시기·지역 특성을 활용한 개선 사례 세계적인 상품화 방안 제안'으로, 제안 채택 시 불편한 규정이 없는 한 적극 처리 및 실질적으로 도정에 반영 가능한 사례를 창출하여 관리하자는 것으로 보입니다.

3. 우선 처리부서가 제안해주신 것처럼 통반장, 어르신복지, 전통시장, 착한가격업소 지원부서 등 다양한 부서일 때는 각각 담당 부서의 의견을 수합하여 제안 총괄부서에서 답변을 합니다. 각 부서에서 접수된 제안을 심사할 때에는 창의성, 실시가능성, 효율성, 적용범위, 계속성 등을 고려하여 심사하며, 실질적으로 도정에 반영 가능한 제안을 채택 및 실시합니다. 다수 부서의 의견을 들어야 할 때에는 총괄부서의 임의적 해석, 주관적인 답변이 아닌 각 부서에서 위와같이 심사를 거쳐 답변을 하게 됩니다.

4. 또한 민원과 제안으로 접수된 것 중에 처리 결과물을 관리 및 운영하기 위해 민원에는 '민원조정위원회', '직소민원실 운영 및 고충민원 관리계획'을 수립하여 운영하고 있으며, 제안은 '주민창안심사위원회'를 구성 및 운영을 통해 도정 발전을 위해 제시된 제안 등을 관리하고 있습니다.

5. 앞으로도 제안 접수 시 제안자의 명확한 제안의도를 알 수 있도록 제안자와의 소통을 할 수 있게끔 교육하겠으며, 우수한 제안이 채택되어 도정 발전에 보탬이 될 수 있도록 노력해나가겠습니다. 감사합니다.",2022-06-27,제주특별자치도,답변완료
,농자재 페기물 수거 정책,"현황 및 문제점
제안 제목 : 농자재 폐기물 수거 정책 제안

제안 목적 :
‘22년 지방 선거에서 여당/야당 후보와 관계없이 길거리 플랭카드에 걸린 문구들을 아름다운 제주/ 청정 해역 제주 지킴이등 다양한 아이디어들로 주민들의 표를 받아 갑니다.
저는 고향 제주를 떠난지 42년만에 고향 제주로 내려와서 초기 안착 상태에 있습니다.
고향 땅을 찾아 가서 농사도 짓고 집도 짓고 생활할려고 준비중입니다.
도심지에서 생활 쓰레기 요일별 수거는 정말 자랑할만 합니다. 너무 협조도 잘하고 주변이 정말 깨끗합니다.
그러나, 시골로 가면 생활 쓰레기 보다는 농자재 폐기물로 청정 제주 자연, 청정 제주 바다를 오염 시키는 현장을 직접 눈으로 볼 수 있었습니다. 그래서 제안하고자 합니다.

제안 이유 :
1.검정/하얀색 폐 비닐이 수년동안 방치하다 보면 비 바람에 조금씩 찟기어 어디론가 날아 갑니다. 그 결과 토양과 바다는 눈에 보이지 않는 오염이되기 시작합니다.
2.농약병은 더 심각 합니다. 비 바람에 씻기어서 우리가 먹는 음용수로도 오염될수 있고, 청정 해역을 자랑하는 제주의 바다는 조금씩 조금씩 농약 잔류병에 농약으로 오염이 되기 시작하게됩니다.
오늘 아침 제주 뉴스를 보니 서귀포 청정 해역에서 자라는 바닷물속 모자반이 급격히 없었진다는 뉴스도 들었습니다. 과연 이 모자반이 사라지는데 과연 농약 잔류들이 바다로 흘러들어서 영향을 주지 않았다고 할 수 있을까요?

개선방안
제안 대상 :
1.농사용 검정/하얀 비닐이 농사 짓는 땅 담벼락 사이에 구기 구기 접어서 쌓여 있는 것 하나
2.농사철에 사용한 농약병이 밭 구석 이곳 저곳 뒹구러 다니는 농약병등, 특히 제초제 약병등 포함한 문제들이죠.
농자재 폐기물 수거 방안 제안:

I. 큰 흐름의 조직 구성을 보면
1.제주 도지사
2.제주 시장, 서귀포 시장
3.각 읍 면 자치 단체장
4.마을 이장 그리고 마을 반 단위로 청장년 및 부녀회 등...,

II.도지사 및 시장에서 역할
1.각 읍면 단체장은 각 마을 이장으로부터 폐기물 처리 공간 확보 후 폐기물 보관 장을 만들 수 있는 지원을해 준다.
2.각 지자체 단체장에게 페기물 수거에 따른 포상금 제도 운영하는 방안

III.각 읍면 단체장의 역활
1.각 읍면 지역 단체장은 1년에 1~2회 정도 농자재 폐기물 수거 기간을 통해서 그 동안 마을 단위로 수거되던 페기물을 특정 집하장에서 모여서 폐기물 총 무게 중심으로 포상금을 주는 제도를 제안 합니다.
2.특히 오염 정도가 심각한 농약병등은 병당 100원 이상 지원해서 수거하는 방안을 제안합니다.
3.일정 기간동안은 농번기 시기에는 각 마을 단위로 들판에서 뒹구는 폐비닐 및 농약통 병을 회수하는 유급 인력 지원도 필요합니다. 즉,기본 인건비 및 자동차 유류비을 지원해주면 가능할것으로 판단됩니다,

기대효과
IV.기대되는 효과
1.농사 짓는 들판 밭에서 썩지도 않는 농사용 폐 비닐 및 농사용 약통을 수거함으로서 아름다운 청정 제주 토양, 아름 다운 청정 바다 제주을 만들 수 있다고 확신합니다.
2.우리가 음용수로 마시는 음용수의 질과 토양의 질도 향상될것으로 기대합니다.
3. 폐기물 수거에 따른 수거 비용, 포상 비용등이 발생함으로써, 각 마을 단체에게 포상금을 할용한 마을 공동체 활성화가 이루어 지면서 각 마을 단체간에 소통 역할도 가능 할것으로 판단됩니다.",2022-06-14,"국민신문고(접수번호 1AB-2206-01234, 2022. 6. 14.)로 접수된 국민제안 사항에 대하여 다음과 같이 답변하고자 합니다.

다 음

귀하께서 국민신문고를 통해 신청하신 국민제안사항(1AB-2206-01234) ‘농자재 폐기물 수거 정책 제안’에 대하여 다음과 같이 답변 드리겠습니다.

1. 제주도 전역에 영농폐기물 보관 장소로 공동집하장 156개소와 한국환경공단 중간집하장 2개소를 운영하고 있으며 각 마을 부녀회 등 단체에서 공동집하장을 관리하고 있습니다.

2. 각 농가에서는 영농폐기물(폐농약용기류 및 폐비닐)을 정해진 날짜에 집하장으로 반입하고, 이 폐기물은 한국환경공단에서 운반·처리하고 있으며, 행정시에서 수거보상금을 지원하고 있습니다.

3. 또한 행정시에서는 농촌지역 환경개선을 위하여 매년 상·하반기에 농·어촌 마을 안길 및 경작지 등에 방치된 농촌폐비닐, 폐농약용기 등을 집중 수거하고 있습니다.

4. 귀하께서 제안하신 영농폐기물 회수 인력 지원 및 유류비 지원에 대해서는 향후 검토해 나가도록 하겠습니다.

5. 이와 관련하여 추가적으로 문의사항이 있으면 생활환경과 박승빈 주무관 (710-6033)으로 전화주시면 성실하게 답변 드리겠습니다.",2022-06-22,제주특별자치도,답변완료
,한라산 정 표지석 증석,"현황 및 문제점
지난 5월 5일 가족들과 함께 성판악에서 출발하여 한라산 정상을 향해 등산을 했습니다.
오랜 시간이 걸려 거의 정상에 다다랐을때 길게 줄지어 서있는 사람들을 보게 되었고 처음에는 무슨 줄인지 의아했습니다.
저희가족도 그줄 맨끝에 서게되었고 그줄이 정상표지석에서 사진을 찍을수 있는 줄임을 알게되었습니다.
잠깐 기다렸다면 모를까 그 줄만 거의 1시간30분에서 약2시간 정도 기다렸던것 같습니다.
정말 힘들게 정상을 올라 성취감을 느끼기도 전에 이런 일로 다시 체력을 소모하며 기다린다는게 허탈했습니다.
개선방안
쌍둥이 표지석으로 한개 더 설치해주셔서 이런 작은 불편함을 없애주셨으면 좋겠습니다.
지금 표지석만 정상이 증명되는건 아닙니다.
쌍둥이 표지석을 만들어 주셔서 작은 일로 많은 사람들이 불편함을 겪게 하지 말아주셨으면 감사하겠습니다.

참고로 한라산 국립공원게시판에 제안했으나 세계유산으로 등재되어 있고 문화재로 보존가치가 높은 한라산에는 표지석 증석이 제한된다는 답변을 받았습니다. 작은 표지석 증석은 한라산의 세계유산 가치를 떨어뜨리는 행위가 되지도 않을뿐더러 문화재의 가치 훼손 또한 없을 것 같은데 이런 이유로 로봇 같은 답변만 듣게 되었습니다.
기대효과
이런 작은 변화가 제주관광사업 발전의 밑거름이 될거라 생각됩니다.",2022-06-10,"1. 제안제목 : 한라산 정상 표지석 증석
2. 접 수 일 : 2022. 06. 13.
3. 제안요지 : 정상 표지석 추가설치
4. 답변내용 :
▷ 한라산국립공원 관리에 깊은 관심을 가지시고 제안을 주신데 대하여 감사의 말씀을 드립니다. 선생님께서 제안해 주신 백록담 정상 표지석 추가설치 요청건은 지속적으로 제기되어 한라산국립공원에서도 이에 대하여 많은 고민을 하였습니다.
▷ 한라산은 국립공원이며 천연기념물 제182호로 우리가 보존해야 할 소중한 유산으로 백록담 정상은 주변 자연경관을 보존하기 위해 최소한의 시설만 설치할 수 있는 지역입니다. 이로인해 모든 시설의 설치는 사전에 자연공원법, 문화재보호법에 의거 관계전문가의 허가 또는 심의를 받고 사업을 추진하고 있습니다.
▷ 백록담 표지석 추가설치 여부는 차후 관련 전문가 자문을 등을 통해 결정하도록 하겠습니다. 다소 불편함이 있더라도 이점 양해하여 주시면 고맙겠습니다.
▷ 앞으로도 한라산국립공원에 많은 관심을 부탁드리며 궁금하신 사항은 제주특별자치도 세계유산본부(한라산국립공원관리소) 김홍석주무관([phone])으로 문의하여 주시기 바랍니다. 끝.",2022-07-06,제주특별자치도,답변완료
,자살 예방 행정 모방 사례 발굴·창출 방안 제안,"현황 및 문제점
수신;자살예방팀

1> 제안개요
각종 사고 예방 중에 자살의 심각성보다 시급한 것이 없다.
자살 예방 행정의 점검을 비롯하여 그 결과물 관리·운영의 점검이 주기적 이루어지게 해야 한다.
세상 어느 곳이나 문제의 심각성이 있는 것 중 현황 점검과 그 결과물 관리가 제대로 되는 것을 찾기가 쉽지 않다.
자살 예방 행정을 수행하는 것으로 본받을 만한 사례를 찾기도 쉽지 않지만, 유익한 방안이 있더라도 적극적으로 추진할만한 곳조차 찾기가 쉽지 않은 실정이다.
다행스럽게 적극 행정 운영 규정 제16조 신설 개정(
www.law.go.kr/%EB%B2%95%EB%A0%B9/%EC%A0%81%EA%B7%B9%ED%96%89%EC%A0%95%20%EC%9A%B4%EC%98%81%EA%B7%9C%EC%A0%95)
으로 적극적인 수행자 개인이라도 편하게 추진 할 수 있게 되어 있다.
더불어 다행스럽게도 공공기록물 관리에 관한 법률을 비롯하여 인성교육진흥법, 국민 제안 규정 등에 의하여 공익성 민원 및 제안들에 대한 인식과 전과 같은 처리자들에 대한 처리 흔적들이 언제 어디에서나 확인될 수 있게 되어 있다는 사실이다.
따라서 어느 곳에서 시작되어 지역민들이 알게 되어 요청하면 하지 않을 수 없게 되어 있어 이왕에 할 것이라면 먼저 시행하여 미래 청소년들에게 본보기가 되어 청소년들의 세계에서 뭔가 먼저 실천함에 따른 유익함을 체감하게 하자는 것이다.
개선방안
2> 제안내용
자살과 관련된 내용 문의에서 최종 결론을 전달하기까지 전화 수신 방법을 비롯하여 시대의 특성을 고려한 정보화 환경을 활용한 정도를 냉정한 현황 점검이 시급한 실정이다.
역사적으로 세상에서 사회문제 극복 예방 해결함에 기본 중의 기본이 현황관리·운영이기에 자살과 관련된 애로사항과 개선에 대한 희망 사항 점검이 매우 시급한 실정이다.
따라서 다음과 같은 방안부터 시작함이 시급하다.
1) 자살과 관련된 내용 문의로 전화 접수에서 결과물까지 현황 점검과 관리·운영
2) 진행 과정의 안내서와 지도·감독(시행착오 예방 및 문제점 조기 발견과 개선 대안 준비를 위한 방안)
3) 결과물 관리·운영과 활용 및 응용 방안 확보를 위한 노력
4) 실현을 위한 구체적인 추진방안
(0) 특별한 대안 보유자
(1) 방법들은 최소한 제안제도인 국민신문고 등을 통하여 채택된 그것 중에서 선택하는 방법 등
(2) 인적 자원으로써는 공공일자리 정책 및 사회복무 요원 정책으로 제공되는 업무에 종사한 경험자를 비롯하여 하도급의 하도급으로 제공되는 일에 종사한 경험자 중에서 공익성 민원이나 제안을 해본(예; 국민 신문고나 광화문 1번가 일정 점수 등) 사람 이상자.
(3) 아픔과 어려움에 부닥친 내담자의 상담 경험자 및 관련분야 자격증이나 관련분야 일정량의 학습한 경험자(예; 상담사 자경 소지자, 관련 학과 20학점 수료자 등)나 관련분야 몇 년 이상 활동 경험자.
(4) 모방에 따른 확장성 및 지속성 실현 방안;
초기 추진기관·단체 구성원들의 부담이 되지 않게 추진되어야 함을 충분히 고려하여야 한다.
따라서 추진 방법은 앞 “(1)”,인적 자원 및 소요 예산의 경우는 앞“(2)”에 대하여 내정한 현황 점검을 하게 되면 그 결과들에서 선정하면 될 수 있다.
이의 실현 방안으로써는 하나; 자체 추진 방법, 둘; 관련분야와 유사한 것이나 기타 각종 사회문제 중 극복, 예방 해결 경험자, 셋; 공익 활동 법인과 단체로써 경험자, 넷; 본 제안자 및 소속 단체 정도에서 선정하여
추진할 수 있다.
업무 추진 안내서에서 추진과정의 지도·감독, 결과물 평가 및 활용방안까지 협의로 더 구체적인 방법들로 추진할 수 있다.
이런 판단을 다년간 공익성 민원 및 제안(약 1,700여 건 및 50여 건 이상 채택 경험의 근거)해본 경험에서 임.
기대효과
3> 기대효과
현황 점검 본래의 의미와 지속성의 이유를 확인하는 효과를 비롯하여 각종 사회문제 극복, 예방, 해결함에 기본적인 접근 방법 체감효과 등을 바탕으로 상상력은 우주를 품고도 남음을 확인할 수 있다.

4>결론
자살 예방 행정 현황을 점검하여 그 결과물을 자원으로 삼아 전국은 물론 전 세계가 주목할 만한 사례를
만들어 자원화할 수 있다는 것이다.
이런 가능성은 이런 사례(http://blog.daum.net/sse5404/626)만이 아니라, 꼴찌에서 최우수 또는 제1위 자리로 성공한 사례들;http://blog.daum.net/ss5404/620)에서 확인할 수 있다는 것이다.
이러하기에 해보기나 했느냐는 고 정주영 회장님의 언급한 말이 어록으로 남아 있다. 끝.",2022-05-28,"1. 안녕하십니까? 제특별자치도 방역대응과장 김명재입니다.

2. 귀하께서 제안해 주신 사항은 자살예방 행정 수행과 결과에 대하여 주기적 점검이 필요하다는 제안으로 이해(판단) 됩니다.

3. 제주특별자치도(이하 제주자치도)의 자살예방정책과 관련하여「자살예방 및 생명존중문화 조성을 위한 법률」제8조에 따라 연도별 시행계획을 수립하고 시행해야 하며 보건복지부 자살예방정책 부서에서 계획에 대한 추진실적을 평가하고 있습니다. 이와 관련 제주자치도는 행정시별 시행계획과 추진실적을 매년 평가하고 있습니다.

4. 제주자치도는 3개 기관(광역정신건강복지센터 1, 기초정신건강복지센터 2개소)에서 정신건강강간호사, 정신건강사회복지사, 간호사 등 정신전문인력으로 구성하여 자살예방홍보 및 자살고위험군을 발굴하여 등록·관리하고 있습니다.
- 정신건강복지센터는 보건복지부와 전문기관에서 마련한 정신건강사업안내, 자살예방사업안내, 통합정신건강증진사업 안내 등 표준화된 지침을 바탕으로 지역 현실을 반영하여 자체계획을 수립하여 운영하고 있으며, 각종 문제점 발생 시 해결방안을 마련하기 위해 관계자 간담회를 개최하고 필요 시 현장 모니터링, 유관기관별 협업체계를 강화하기 위한 대안을 마련하고 있습니다.

5. 귀하께서 제안해주신 소중한 제안에 대해서는 추후에도 자살예방사업 수행을 더 효율적이고 촘촘하게 운영하여 생명존중문화 확산 및 자살고위험군 조기발견 및 사후관리 등 자살예방을 위해 지속적으로 노력해 나가도록 하겠습니다.

6. 앞으로도 지속적인 관심 부탁드립니다.

7. 기타 답변에 대한 추가 문의사항이 있으신 경우 방역대응과 오미경([phone])에게 연락주시면 친절히 안내해드리도록 하겠습니다. 감사합니다. 끝.",2022-06-28,제주특별자치도,답변완료
,제주특별자치도 e-체송함 스마트 폰 시스템 환경 개선 필요,"현황 및 문제점
제주도는 2009년 e-체송함을 처음 만들어 보급했고 2019년 전자정부 웹 표준 프레임에 맞춰 시스템을 재개발하여 시민들에게 지속적인 서비스를 제공하고 있다.

e-체송함은 민간 기관의 전자문서시스템으로 역할을 하고 있다. 주요 사용기관들은 리사무소, 체육단체 등이며 2021년 503개의 기관에서 사용을 하고 있다. 민간 기관과의 문서 수발신이 가능하기 때문에 기관 간 소통 창구로서의 역할을 충실히 하고 있다.

주요 개선 사항은 시스템 접속방식을 공인인증서 로그인 방식에서 아이디 및 휴대폰 인증 방식으로 변경해 보안과 사용자의 편의성을 높였고 자동 문서 뷰어 기능도 추가하면서 모든 형식의 문서 파일을 별도의 프로그램 설치 없이 한번에 열어 볼 수 있도록 했다.

하지만 스마트폰에서도 시스템 접속이 가능하도록 해 언제 어디서든 문서를 확인할 수 있도록 개선했지만 스마트 폰에서 오류가 자주 발생하면서 문제점들이 발견되고 있다.
스마트 폰에서 문서 한개을 검색하고 다른 목록을 검색 할려면 열리지 않는 불편함이 있음.
스마트 폰 뒤돌아가기을 계속해야하는 불편으로 시간을 낭비하고 있음.
개선방안
도와 행정시 대표홈페이지의 공지사항 게시판과 자동 연동시켜 e-체송함 접속만으로도 다양한 행정정보를 공유할 수 있도록 했다.
사용자가 스마트폰 등 모바일에서도 문서를 확인할 수 있도록 이용 편의성을 높이고 웹 표준 기술을 적용시켜 언제, 어디서든 자유롭게 서비스을 이용할 수 있도록 해야함,
요즘은 pc 앞에 앉아서 일처리하는 시대는 지나고 이동하면서 모든것을 처리하는 시대로 스마트 폰 시스템 환경 개선 구축으로 행정 정보를 쉽게 공유 할 수 있도록 개선 시켜주었으면 함.
사진 :스마트 폰에서는 나타나는 문제점들.
기대효과
e-체송함 활용에 따라 별도 전자문서 시스템을 구축할 필요성이 없어지고 운영에 소요되는 예산이 대폭 절감될 뿐만 아니라, 기존 팩스 또는 메일로 발송하던 문서 송달 방식에서 전자문서 방식으로 개선되면서 문서 관리 및 업무 효율이 크게 향상됨.

코로나 팬데믹 이후 디지털 문화는 선택이 아니라 필수가 됐다. 그에 맞춰 행정에서도 지속적으로 도민들이 편리하게 사용할 수 있는 디지털 환경을 구축하고 알려 나아감으로써 정보화 구축에 선도 도시로 성장을 기대됨.(스마트 도시)",2022-05-18,"○ 안녕하십니까? 귀하께서 신청하신 민원(신청번호 2AB-2205-0010260)에 대한 검토 결과를 다음과 같이 알려드립니다.
○ 먼저 e체송함 이용자 입장에서 불편 사항을 지적하여 주시고 개선내용을 언급해주시는 등 깊은 관심에 감사드립니다.
○ 귀하의 민원 내용은 모바일 e-체송함 문서열람 오류에 관한 것으로 판단됩니다.
○ 확인 결과 모바일 e-체송함 카카오 알림톡을 통한 홈페이지 로그인 시 최초 열람문서는 보이지만 이후 열람문서는 실행이 되지 않는 오류가 발생했습니다. 오류로 인한 불편을 드려 정말 죄송합니다.
○ 현재 인터넷 브라우저를 통한 모바일 문서열람은 가능한 상태이고 추후 오류 해결방안을 찾아 개선하고 원활한 서비스가 가능하도록 노력하겠습니다.
