지역,제목,내용,작성일자,답변,답변일자,처리담당부서,추진상황
○ 다시 한번 도정 업무에 관심을 가져주셔서 감사드리며, 추가적으로 문의 사항이 있으시면 제주특별자치도 정보쟁책과([phone])로 연락주시면 성실하게 답변 드리겠습니다. 감사합니다.",2022-06-16,제주특별자치도,답변완료
,제주 올레길 이정표,"현황 및 문제점
제주시에 위치한 사라봉에 운동 삼아 자주 다니는 제주 시민입니다. 산책길을 걷다 보면 올레길 이정표를 보게 되는데 다소 미간이 찌푸려 지는 것이 있어 시정을 제안합니다. 말 그대로 이정표는 길 안내를 목적으로 올레길 방문하는 관광객들에게 길을 쉽게 찾을 수 있게 설치한 것입니다. 타 지방이나 외국에서도 시행하는 것으로 알고 있으며, 의도는 좋으니 아쉬운 점이 있어 제안합니다. 산책길을 다니다 보면 이정표를 특정한 곳에 부착하는 것이 아니라 일부는 나뭇가지에 일부는 전봇대에 다양하게 부착된 것을 볼 수 있습니다. 문제가 되는 것은 나뭇가지에 부착한 이정표입니다. 미관에도 안 좋고 직간접적으로 자연을 훼손하는 행위리고 생각합니다. 문뜩 사라봉뿐 만 아니라 다른 올레길은 어떤지도 궁금하기도 합니다. 상상하건데, 이루헤아릴 수 없는 나뭇가지에 이정표가 주렁주렁 달려 있다고 생각이 듭니다. 누군가가 제거를 하거나 스스로 부러질 때까지 평생 고통 속에 지내야 한다고 생각하니 가슴이 쓰립니다. 자연은 도나 시 제주도민 누구 것도 이닌 그냥 자연이 주인입니다. 관계당국은 행정력을 발동해서 시정조치해아 한다고 제안합니다. 감사합니다.
개선방안
당장 나뭇가지에 부착된 이정표를 올레길 관계자에게 제거를 명령하고, 대안을 제시하거나 대안을 요구해야 한다고 생각합니다. 조금만 신경 쓰면 얼마든지 보기 좋게 설치할 수 있다고 사려됩니다. 예산 지원등 다양하게 지원하는 것(물론 예산 지원하는 걸로 알고 있음)과 관계당국과 올레길 관계자와 긴밀한 소통도 중요할 것입니다.
기대효과
자연을 보호함은 물론 방문자나 제주 도민들이 더 기쁜 마음으로 올레길을 들러볼 겁니다.",2022-05-17,"1. 안녕하십니까? 귀하께서 국민신문고를 통해 제안하신 민원(신청번호 1AB-2205-0010420)에 대하여 다음과 같이 알려드립니다.

2. 귀하의 민원내용은 '올레길 내 나뭇가지에 달아놓은 이정표(리본) 제거 요청'에 관한 내용으로 판단됩니다.

3. 귀하의 건의사항에 대해 검토한 의견은 다음과 같습니다.
가.우선, 올레길 안내표시 정비 등 관련 업무는 사단법인 제주올레에서 처리하는 사항입니다.
나.이에 (사)제주올레에 문의한 결과, 리본은 나무의 성장속도와 도보여행자들의 편의를 감안하여 적절한 장소에 설치되며, 자연적 식생 성장 등에 방해 되지 않도록 정기적인 점검과 유지보수를 통해 교체 및 관리되고 있습니다. 앞으로도 자연환경을 훼손시키거나 나무 식생에 악영향 미치지 않도록 주의하여 리본을 달 예정이오니 양해부탁드립니다.
다.귀하의 제주 올레길에 대한 관심과 사랑 감사드리며, 앞으로도 올레길 많은 이용 바랍니다.

4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변내용에 대한 추가 설명이 필요한 경우 제주시 관광진흥과 김나현 주무관([phone])에게 연락을 주시면 친절히 안내해드리도록 하겠습니다. 감사합니다.",2022-05-19,제주시,답변완료
,(전국 시.도.군.구) 전 국민 쓰례기 감량운동 캠페인 촉진대회,"현황 및 문제점
깨끗한 대한민국 함께 만들어요

지금 현제 전국은 환경 미화원의 근무 시간을 건강 복지로 인해 변경해 모든 쓰레기 수거를 야간 작업에서 주간 수거작업을 실시함으로 이로 인한 주변 골목출근길 차도는 각종 생활쓰레기 재활용 및 폐기물 등 차도에 방치함으로 자동차 주행 진로 방해와 그대로 각종 생활쓰레기를 밝고 주행하여 골목길 차도 마다 심각한 오염과 생활쓰레기. 재활용 및 폐기물 방치로 주변 경관을 혜치고 세균과 냄새 악취로 인한 주변 주민들은 날마다 고통속에 생활하며 생활쓰레기 및 폐기물 거점 집하장 현장이 상당히 문제가 많다.
개선방안
※재활용 분리 배출 취약지역에 재활용 분리 수거함 적절한 거점 수거시설 선정
제8기 생활공감 정책참여단 인천광역시 서구에서 부터 전 국민 재활용 분리 배출 및 성숙한 쓰레기 버리기 문화정착을 통해 깨끗한 마을을 주민 스스로 만들어 갈수 있도록 홍보지원 및 캠페인 운동하는데 목적를 둔다.(매월 1회)
-.쓰레기 분리배출 확산:쓰레기 분리배출 요령전파/ 쓰레기 분리배출
확산 캠페인실시/ 주민 주도의분리 배출 홍보
물제작 배포.
-.무단 투기 계도단속:주민 주도의 무단투기 계도활동/ 무단투기 근절
홍보활동/ 기타 생활쓰레기 감량을 위한 활동
(골목 지킴이 활동등)
기대효과
매월 정기적인 캠페인 활동을 통해 모두가 올바른 분리배출을 지속할 수 있도록 주민들에게 올바른 분리배출을 안내 및 계도 하고 모두가 실천할 수 있는 기회를 제공하여 자발적으로 환경과 쓰레기 감량에 관심을 갖도록 홍보하고 주민들의 자발적 참여를 지속하여 지역 생활 환경 문제해결에 앞장설 수 있도록 함.",2022-05-11,"□ 제안개요
○ 접수일: 2022. 05. 12.
○ 제안내용: 재활용 분리배출 취약지역에 거점 수거시설 선정, 분리배출 요령전파, 무단투기 계도 단속, 캠페인 홍보 활동
○ 제안대상: 전국 시 도 군 구

□ 검토결과
○ 제안채택여부: 불채택(사유: 기 시행중)
- 제주도내 재활용도움센터: 111개소, 클린하우스(거점 수거시설) 1,948개소
- 재활용품 요일별 배출제 도우미 운영 사업(재활용도움센터 153명, 클린하우스 740명)
- 클린제주 환경모니터단 운영(4개분과 80명)
- 1회 용품 감량 사업 실시(제주특별자치도청 및 출자출연기관)

□ 회신내용

환경문제에 관심 가져주시고 제안을 해 주신 데 대하여 감사드립니다.

귀하께서 제안하신 재활용 분리배출 취약지역에 거점 수거시설 선정, 분리배출 요령전파, 무단투기 계도 단속, 캠페인 홍보 활동은 제주도에서 기 시행되고 있는 사업입니다.

제주도내에는 재활용도움센터(111개소) 및 거점 수거시설인 클린하우스 (1,948개소)가 설치되어, 재활용품 요일별 배출제 도우미 운영 사업(재활용도움센터 153명, 클린하우스 740명)을 진행 중입니다.

또한, 클린제주 환경모니터단을 4개분과(환경오염, 쓰레기투기, 오름훼손, 올레환경) 80명으로 구성하여 쓰레기 무단투기에 대한 단속?계도 활동 및 쓰레기 분리 배출에 대한 홍보 캠페인 활동을 지속적으로 진행중입니다.

이 외에도 제주특별자치도는 쓰레기 감량을 위하여 1회 용품 감량사업에 제주특별자치도청뿐만 아니라 출자출연기관 등 공공기관이 참여하며 감량사업에 앞장서고 있습니다.

제주도 쓰레기 배출문제를 효율적으로 해결하고자 다각적인 노력을 기울이고 있으며, 앞으로도 귀하의 의견과 같이 지역주민들의 자발적 참여를 유도하고 지역생활 환경 문제를 해결하기 위하여 방안을 마련해 나가도록 하겠습니다.

이와 관련하여 문의 사항이 있는 경우, 도 생활환경과(☏[phone])로 연락 주시면 친절히 안내해 드리겠습니다.",2022-05-18,제주특별자치도,답변완료
,한라산 국립공원의 방문과 정보강화,"현황 및 문제점

한라산은 해발 1950m로 남한 최고봉의 위엄을 보이는 산이다.
다양한 식생 분포를 보이는 동 식물의 보고로, 2007년 유네스코 세계 자연유산으로 등재되었다.

한라산 등반은 어리목,영실, 성판악, 관음사 코스가 대표적으로 백록담 정상까지 오를 수 있는 곳은
성판악과 관음사 코스 두 곳이다. 성판악 코스(9.6km)는 등산로가 비교적 완만해 사람들이 즐겨 이용한다.
개선방안


- 한라산 국립공원의 방문과 정보강화

* 한라산 (백록담) 정상 가는 코스와 대중 교통편 안내

* 각 탐방로 사무소 및 입장마감, 입장료 안내
기대효과

- 초행자도 쉽게 방문하고, 불편없는 한라산 국립공원이 되자.

- 충분한 정보의 공유로, 행복하고 만족한 산행 완수.",2022-05-09,"1.국민제안 : 한라산국립공원 방문과 정보강화
2.접 수 일 : 2022. 05. 10.(화)
3.제안요지 : 한라산국립공원 홈페이지 정보강화-한라산 등산 코스와 대중 교통편 안내 등
4.심사결과 : 불채택(사유- 현재 시행중인 사항 임)
5.답변내용 :
한라산국립공원에 관심을 가져주셔서 감사드립니다.
선생님께서 제안해 주신 내용은 한라산국립공원 홈페이지-탐방안내에 이미 제공(백록담 탐방코스 및 교통편안내 등)되고 있는 사항임을 알려드립니다. 한라산국립공원에서는 지속적으로 한라산 전반에 대한 다양한 정보의 제공은 물론 안전한 탐방이 될 수 있도록 탐방로 정보를 포함하여 안전산행과 관련한 사항 등을 홍보해나가도록 하겠습니다. 감사합니다.",2022-06-27,제주특별자치도,답변완료
,전기차 충전소 주차가능 시간 카운트다운 타이머 설치 제안,"현황 및 문제점
제주도에서는 CFI2030을 목표로 타 지역보다 발빠르게 전기차의 보급을 확대해 나가고 있다.
이로 인해 전치차의 보급 대비 충전 시설의 부족이 현실로 나타나고 있으며, 여기에 최근 개정된 법률에 의해 전기 자동차 충전시설에 일반차량주차, 전기차량의 제한된 충전시간외 초과시간 주차등은 과태료 부과 대상으로 법률이 개정되었고 따라서 주차 시작 시간과 충전 상태를 대기 차량에서도 쉽게 확인 하고 인지 할수 있는 전기자동차 충전시설의 보완이 필요 하게 되었다.
개선방안
1. 일반 차량 주차: (CCTV 차량번호 인식후 자동 경고방송후 미이동시 자동 과태로 부과)
2. 전기차 미충전 상태 주차(CCTV 차량번호 인식: 주차 5분이내 미 충전시 자동경고 방송후 미이동시 과태료 부과)
-------------------------------------------- 핵심 개선 방안 ---------------------------------------
3. 전기차 충전소 이용가능 시간 카운다운 전광판 설치로 주차가능 잔여 시간 표시.
4. 충전 완료 신호등 설치(충전중: 적색, 충전완료: 녹색): 주차가능시간 외 충전 상태 판별가능
기대효과
1. 일반 차량 및 전기차량중 미 충전 차량 주차 금지 효과
2. 카운드 타운 타이머 설치로 충전 대기 잔여 시간 확인 가능
(미충전 대기 차량 전광판을 통해 잔여시간 식별 용이, 타시설 이동 용이)
3. 충전상태 표시 신호등 설치에 따른 제한된 주차시간 외 이동가능 차량 판단 가능
(충전 완료 차량 이동 협조 요청 가능)",2022-05-07,"전기차 충전 인프라 구축관련「국민신문고」제안내용에 다음과 같이 답변토록 하겠습니다.

1. 귀하께서 제안해주신 내용에 대해서 다음과 같이 회신하여 드립니다.

2. 귀하께서 제안해주신 요지는 전기차 충전방해행위 단속장비 및 충전소 주차가능 타이머 설치에 관한 내용으로 사료됩니다.

먼저 충전방해행위 단속장비와 관련하여 우리 도에서는 충전방해행위 단속시스템 응용개발 사업을 통해 단속장비를 개발하여 지난해부터 확대구축 중에 있습니다.

그리고 충전기타이머설치 등 기능 업그레이드 부분과 관련하여 귀하께서 제안한 내용을 충전기제작회사 등에 잘 전달하여 충전기 이용자가 불편함이 없도록 개선할 수 있도록 노력하겠습니다.

더불어 현재 충전소 주차가능 타이머 설치와 관련하여서 충전기 자체적으로 충전시작·종료시 안내가 나가고 있는 부분이며, 공용충전소 안내 어플 등에서 충전기의 충전여부, 고장 등 상태이력이 제공되는 방법으로 이용되고 있습니다.

3. 추가적으로 문의사항이 있으시면 저탄소정책과 강찬효([phone])에게 전화주시면 성실하게 답변 드리겠습니다. 전기차 충전인프라에 많은 관심을 가져주신점 감사드리며, 앞으로도 좋은 의견 제안해주시기 바랍니다. 감사합니다. 끝.",2022-05-24,제주특별자치도,답변완료
,서귀포시 정책 제안,"현황 및 문제점
최남단 관광도시 서귀포시.
특색을 살려 차별화하여 최고의 도시를 만들었으면해서 몇가지 제안합니다.
개선방안
1. 중앙광장 조경
육지에서 볼 수 있는 소나무 조경이 아니라 서귀포에서만 볼 수 있거나 상징적인 감귤나무나 야자나무로 조성.
나아가서 모든 가로수나 개인 정원 조경도 감귤나무나 야자수를 식재.

2. 시내버스 창 구조 변경
관광객을 위해 버스의 창틀 위치를 아랫쪽에서
상단으로 배치를 바꾸어 시야를 확보하였으면
나아가서 뒷쪽의 좌석 배치를 외부를 볼 수 있게 바꾸었으면.

3. 인구 유입 정책
육지 지자체에 비해 인구 증가를 지양하는 정책을 바꾸었으면. 특히 주택 신축을 위한 규제상수도, 도로 제한을 완화하고 국,공유지 공급을 통한 지가 하락을 유도하여 많은 육지인들이 입도를 쉽게할 수 있도록 하였으면.

4. 관광 중심의 도시에서 휴양정착 도시로
장기적인 체류를 위한 정책을 위해 의료,건강,휴양 관련 사업을 장려하여 노인이나, 휴양도시로 바꾸면 과다 관광으로 인한 사회적 비용도 절감될 수 있지않을까 생각됩니다.
기대효과
대한민국 최남단 도시 서귀포시의 뛰어난 자연을 활용한 최고의 휴양도시",2022-05-03,"먼저 좋은 의견을 주신데 대하여 감사의 말씀 드립니다.
귀하의 '서귀포시 정책 제안'에 대해 다음과 같이 회신하여 드립니다.
귀하의 제안은 4개 분야에 걸쳐 의견을 제시한 경우로 제안 건별 답변 부서가 상이함에 따라 자치행정과에서 각 부서의 답변을 받아 검토한 결과 채택에 어려움이 있음을 알려드리며, 해당 부서의 의견은 별도 첨부하였으니 참고하시기 바랍니다.

다시 한 번 소중한 의견 주심에 감사드리며, 기타 문의사항은 서귀포시 자치행정과(오춘자[phone])로 연락주시기 바랍니다.",2022-05-30,서귀포시,답변완료
,해녀작업 퍼포먼스 연례 시연,"현황 및 문제점
제주도하면 해녀를 연상하나
막상 제주도를 여행가면 해녀를 볼 수 없음.
혹시 운좋게 바닷가에서 만나는 여행객은 있을지
모르나 대부분 볼 수 없음
오죽하면 제주시 관광과에 전화를 해서 해녀를 어디서 볼 수 있냐?라고 하자 자기네들도 날짜를 알 수 없다고 하며 큰 실망을 주었음.
개선방안
일정한 장소, 일정한 시간대별로 해녀들이 바다에서 작업하는 광경을 연출한다면,
관광코스로서도 손색이 없을 것임.
기대효과
- 제주관광객 유치 기여
- 지역민 경제적 효과 증대
- 사라져가는 해녀보존 기여",2022-04-29,"국민신문고(접수번호 1AB-2201-0016788)로 접수된 국민제안 사항에 대하여 아래와 같이 답변토록 하겠습니다.

1. 제목 : 해녀작업 퍼모먼스 연례 시연
2. 내용 : 일정장소, 일정시간에 해녀들의 물질장면을 연출하여 관광자원으로 활용
3. 답변내용
ㅇ 안녕하십니까? 귀하께서 국민신문고를 통해 해녀물질 모습을 연출하여 관광자원 활용방안에 대해 소중한 의견을 주신점 깊이 감사드립니다.
ㅇ 제안하신 건에 대하여 검토한 결과를 다음과 같이 알려드립니다.
ㅇ 제주도에는 해안선을 따라 102개의 어촌계로 이루어져 있으며 어촌계의 작업일정에 따라 해녀작업이 이루어지고 있는 실정입니다.
ㅇ 또한 해녀들은 연중 물질을 하는 게 아니며, 물때(조석 간만의 차)에 따라서 물질작업을 하게 됩니다
ㅇ 보통 조류가 약해지는 조금에 시작해서 4물때까지만 작업을 하며 한 달에 7∼8일 정도이며 연간 90일 정도 물질을 합니다.
ㅇ 마을어장에서는 물때와 자원상황에 맞춰 작업구간을 이동하면서 물질을 하고 있어 매일 일정장소와 일정시간대를 정하여 물질을 할 수가 없습니다..
ㅇ 그리고 해녀들의 물질은 생사를 가르는 고되고 힘든 일로 관광객을 위해 연출을 목적으로 물질작업을 할 수는 없는 상황임을 양해하여 주시기 바랍니다.
ㅇ 다만, 귀하께서 제안하신 내용과 유사한 해녀물질 공연이 성산일출봉 우뭇개해안에서 정기적으로(13:30, 15:00) 관광객을 대상으로 이루어지고 있음을 알려드립니다.
ㅇ 또한 답변에 대한 궁금한 사항이 있는 경우 강권용 주무관(710-3994)에게 문의 주시면 자세하게 답변드리도록 하겠습니다. 감사합니다..",2022-05-03,제주특별자치도,답변완료
,각 마을 홈페이지 관리 지역 특색에 맞게 자유롭게 수정 할 수 있도록 개선 필요,"현황 및 문제점
제주도청 홈페이지 클릭하면 제주도청, 서귀포시, 제주시로 구분하고 밑에 화면에 마을소개란이 있다.
예를 들어 성산리 마을소개란을 클릭하면 “세계인이 찾는 성산읍 성산리 마을” 및 메인화면 사진이 있다.
문제는 홈페이지 마을소개란 메인화면 사진이 지역 특성에 맞지 않는 사진들이 너무 많다. 메인화면 사진 대표적으로 4~6가지가 전부이다.
따라서 마을 홈페이지는 마을 이장 또는 마을사무장의 관리를 하고 있다.
마을 홈페이지 메인 사진은 지역 특색 마을에 맞는 사진으로 교체를 하려고 해도 마을에서 메인화면 사진과 문구는 수정할 수 없다.
메인화면에 마을소개, 마을알림방, 운영프로그램으로 구분하고 있는데, 마을알림방에 대부분 공지사항, 경조사, 포토 캘러리가 대부분이다.
마을 알림방에도 마을홈페이지 관리자가 자체적으로 수정 할 수 있도록 홈페이지 개선이 필요하다.
개선방안
마을 홈페이지는 마을을 홍보 할 수 있는 좋은 공간이라 생각한다.
사람의 첫인상이 중요한 것처럼 마을 홍보에 있어 첫 메인화면이 중요하다.
따라서 마을 홈페이지 내용도 추가적으로 넣을 수 있도록 하여 개선하여 주었으면 함.
예를 들어 마을 알림방에도 ‘공지사항’. ‘경조사’ ‘포토 캘러리’가 대부분인데 마을을 알릴 수 있는 보도자료 및 마을 축제, 축제 영상도 마을에서 자체적으로 올릴 수 있도록 개선이 필요함. 그리고 e체송함 공지사항 소식도 각 읍,면동에서 공지를 하고 있지만 마을 홈페이지 활성화를 위하여 마을 홈페이지 공지사항에도 올려주었으면 함.
기대효과
마을 소식을 신속하게 전달할 수 있으면 주민들과 소통이 활발히 이루어짐으로써 마을 공동체 활동을 통한 지역 발전이 기대됨.
향우회에도 지역 문제 소식을 전하고 도움을 받을 수 있음(마을 발전기금 조성)
난산리: 제주도내 대부분 마을 홈페이지 사진
덕수리: 제주도 초가지붕. 읍,면 대부분 사진으로 지역 특색에 맞지 않음.
신풍리: 제주도 초가지붕과 유채꽃으로 그나마
신천리: 사계절 꽃피는 그린 마을이 곶자왈 같은 느낌",2022-04-22,"○ 귀하께서 국민신문고를 통해 신청하신 제안(신청번호 1AB-2204-0013487)에 대한 검토 결과를 다음과 같이 알려드립니다
○ 귀하의 제안 내용은 '메인화면 및 게시판 추가 관련 마을홈페이지 기능 개선’에 관한 것으로 판단됩니다.
○ 귀하께서 제안해 주신 대로 마을홈페이지 기능 개선을 추진할 계획이며, 기능개선이 완료되면 마을 홈페이지가 좀 더 활성화될 것으로 생각됩니다.
○ 귀하의 제안에 감사드리며, 답변 내용에 대한 추가 설명이 필요한 경우 제주특별자치도 정보정책과 오성일 주무관(☏[phone])에게 연락 주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다.",2022-04-29,제주특별자치도,제안실현
,마을 홈페이지 개선 필요,"현황 및 문제점
제주도청 홈페이지 클릭하면 제주도청, 서귀포시, 제주시로 구분하고 밑에 화면에 마을소개란이 있다.
예를 들어 성산리 마을소개란을 클릭하면 “세계인이 찾는 성산읍 성산리 마을” 및 메인화면 사진이 있다.
문제는 홈페이지 마을소개란 메인화면 사진이 지역 특성에 맞지 않는 사진들이 너무 많다. 메인화면 사진 대표적으로 4~6가지가 전부이다.
따라서 마을 홈페이지는 마을 이장 또는 마을사무장의 관리를 하고 있다.
마을 홈페이지 메인 사진은 지역 특색 마을에 맞는 사진으로 교체를 하려고 해도 마을에서 메인화면 사진과 문구는 수정할 수 없다.
메인화면에 마을소개, 마을알림방, 운영프로그램으로 구분하고 있는데, 마을알림방에 대부분 공지사항, 경조사, 포토 캘러리가 대부분이다.
마을 알림방에도 마을홈페이지 관리자가 자체적으로 수정 할 수 있도록 홈페이지 개선이 필요하다.
개선방안
마을 홈페이지는 마을을 홍보 할 수 있는 좋은 공간이라 생각한다.
사람의 첫인상이 중요한 것처럼 마을 홍보에 있어 첫 메인화면이 중요하다.
따라서 마을 홈페이지 내용도 추가적으로 넣을 수 있도록 하여 개선하여 주었으면 함.
예를 들어 마을 알림방에도 ‘공지사항’. ‘경조사’ ‘포토 캘러리’가 대부분인데 마을을 알릴 수 있는 보도자료 및 마을 축제, 축제 영상도 마을에서 자체적으로 올릴 수 있도록 개선이 필요함. 그리고 e체송함 공지사항 소식도 각 읍,면동에서 공지를 하고 있지만 마을 홈페이지 활성화를 위하여 마을 홈페이지 공지사항에도 올려주었으면 함.
기대효과
마을 소식을 신속하게 전달할 수 있으면 주민들과 소통이 활발히 이루어짐으로써 마을 공동체 활동을 통한 지역 발전이 기대됨.
향우회에도 지역 문제 소식을 전하고 도움을 받을 수 있음(마을 발전기금 조성)

난산리: 제주도내 대부분 마을 홈페이지 사진
덕수리: 제주도 초가지붕. 읍,면 대부분 사진으로 지역 특색에 맞지 않음.
신풍리: 제주도 초가지붕과 유채꽃으로 그나마
신천리: 사계절 꽃피는 그린 마을이 곶자왈 같은 느낌",2022-04-22,"○ 안녕하십니까?
○ 귀하께서 제기 하신 정책 제안에 대해 다음과 같이 회신하여 드립니다.
○ 귀하의 제안 내용은 마을 홈페이지 메인 화면 및 게시판 추가 등 개선에 관한 것으로 판단됩니다.
○ 이와 관련하여 제주특별자치도 정보정책과에 문의 결과 귀하께서 제안해주신 대로 마을 홈페이지 기능 개선을 추진 할 계획임을 알려드립니다.
○ 귀하의 제안에 감사드리며, 이와 관련 문의사항이 있으신 경우 서귀포시 자치행정과 장준혁 주무관(☏[phone])에게 연락 주시면 친절히 안내해 드리도록 하겠습니다.
○ 감사합니다.",2022-05-23,서귀포시,답변완료
,"한도교 안전시설물, 인명구조함에 QR코드 부착으로 물때 및 조개잡이 체험 정보 제공","현황 및 문제점
조개잡이 철을 맞아 서귀포시 성산읍 오조리 조개잡이 체험어장(한도교)에 많은 인파가 방문해 인산인해를 이루고 있다. 야외활동이 늘면서 내수면에서 수난사고가 지속적으로 발생해 내수면 일대 위험지역 위치정보 표식이 훼손·폐기된 것 정비가 필요하다.
그리고 내수면 안전관리 요원들이 사고위험 예상지역을 순찰하는 등 예방 활동을 위해 쉴 수 있는 공간 마련도 필요하다.
개선방안
작년에 한도교 내수면 안전관리 요원들이 수난사고 및 물놀이 안전사고 예방에 체계적으로 대응하여 여름철 수난사고 제로화에 최선을 다했다.
내수면 사고발생 예상지점의 안전표지판과 간이구조장비를 유지, 관리하고 인명 안전구조, 구조장비 등의 사용방법을 교육할 수 있도록 테크에 차광막 설치를 해 안전사고 대응을 위한 교육장으로 활용할 수 있도록 개선하여 주시기 바랍니다.
그리고 안전구조 장비 및 안전표지판에 관광객들이 물때를 인식할 수 있도록 QR코드를 부착해 사고를 방지했으면 함.
국민의 대부분이 소유하고 있는 스마트폰을 이용하면서 불편한 사항 발생 시 QR코드를 부착하여 조개잡이 물 때 및 조개잡이 체험 요령을 기재해 다양화하였으면 좋겠다.
차광막 설치를 위한 기반 시설을 유지하여 지속적으로 관리가 이루어질수 있도록 관계부서 점검이 필요하다.
기대효과
수난사고 제로화로 안전한 제주 구현.
안전의식 홍보 캠페인을 통한 사고없는 물놀이 문화 조성
안전한 체험어장 조성으로 마을 만들기 사업에도 도움이 됨.

파일1: 테크에 지저분한 기등을 없애고 안전한 차광막 기둥 설치로 야외 교육장으로 활용
파일2: 내수면에 위험지역 정보 제공. 인명구조함 및 안전표지판에 QR코드 부착으로 정보를 확인 할 수 있도록",2022-04-20,"○ 안녕하십니까?
○ 귀하께서 제기 하신 정책 제안에 대해 다음과 같이 회신하여 드립니다.
○ 귀하의 제안 내용은 마을 홈페이지 메인 화면 및 게시판 추가 등 개선에 관한 것으로 판단됩니다.
○ 이와 관련하여 제주특별자치도 정보정책과에 문의 결과 귀하께서 제안해주신 대로 마을 홈페이지 기능 개선을 추진 할 계획임을 알려드립니다.
○ 귀하의 제안에 감사드리며, 이와 관련 문의사항이 있으신 경우 서귀포시 자치행정과 장준혁 주무관(☏[phone])에게 연락 주시면 친절히 안내해 드리도록 하겠습니다.
○ 감사합니다.",심사 중,서귀포시,제안심사
