지역명,제목,내용,작성일자,답변,답변일자,처리담당부서,추진상황
세종특별자치시,세종시 공공자전거 어울링의 무료화 추진 바랍니다.,"현황 및 문제점
세종시 공공자전거 시스템인 어울링은 세종시 곳곳에 거치대가 적절히 설치되어 있습니다. 어울링 어플을 통한 실시간 각 거치대의 자전거 대수를 파악 할 수 있는등 편의성도 높으며 자전거에 대한 시설관리도 잘되고 있는 편입니다. 하지만 이 자전거를 이용할때에는 1일 1000원의 이용료를 부담해야 하며, 1년 단위의 연회원은 30,000원, 반년은 20,000원 의 이용료를 부담해야 하는것으로 알고 있습니다. 정회원의 경우에도 1회 90분의 이용제한까지 있습니다. 공공자전거를 도입한 목적이 무엇입니까? 자전거 이용을 독려하고 이를 통해 자동차등 화석연료 사용으로 인한 매연발생을 줄이고, 교통체증을 줄이기 위한 방법으로 도입한것 아닌가요? 세종시가 건설된 행정중심복합도시의 교통망 취지가 무엇인가요? 대중교통과 자전거등을 활성화하기 위한것 아닌가요? 그런데도 세종시 공공자전거는 일반 사람의 인력으로 이용하는 일반자전거 임에도 이용료를 부담해야 하는 부분은 비합리적입니다.
개선방안
하지만 이웃 도시 대전에선 대전 공공자전거 타슈를 1시간 무료화를 올해부터 시행하고 있습니다. 경남 진주시는 1회 4시간까지 무료로 공공자전거 대여소를 구축하고 자전거도시를 표방하고 있습니다. 이렇게 각 지자체에서 환경과 시민건강을 위해 자전거를 일정시간 무료화하고 있는 실정입니다.

행정수도인 세종시에서 그 어떤 도시보다 더 친환경과 대중교통을 위한 도시건설이 되어 있는 곳에서 공공자전거를 무료화하여 자전거이용률을 높이고 도심내 교통체증및 대기오염을 줄여야 할것입니다.

기대효과
1. 쾌적한 도시환경을 구축할 수 있습니다.
2. 대기오염을 줄일 수 있습니다.
3. 행정수도에 걸 맞은 친환경 자전거 도시를 만들 수 있습니다.
4. 자전거 이용률 증대를 통한 시민들의 건강까지 챙길 수 있습니다.

무료화한 지자체가 없는것도 아니고 그 어떤 지자체보다 뛰어난 자연환경인 금강과 뛰어난 자전거도로구축이 되어 있는
세종시에서도 이런 좋은 친환경 공공자전거 무료화 정책이 시행되어야 하지 않을까요?",2022-03-16,"- 안녕하세요. 항상 시정에 관심을 가져주셔서 감사드리며,
귀하께서 제안하신 '세종시 공공자전거 어울링의 무료화 추진 바랍니다.'에 대해
아래와 같이 검토하여 부득이하게 불채택 되었음을 알려드립니다.

- 공영자전거 어울링 무료화는 운영관리에 필요한 예산 측면에서 당장 추진이 어려우며,
향후 대중교통 무료화 정책에 포함하여 추진할 사항으로 장기적 검토가 필요하다고 판단됩니다.

- 단, 1일권(1,000원)보다 저렴한 금액인 1회권 신설을 검토중에 있으며
이처럼 공영자전거 이용 시 비용 부담을 절감하기 위해 지속 노력하겠습니다.

- 귀하의 소중한 의견에 다시 한번 감사드리며,
답변과 관련하여 추가적으로 궁금하신 사항이 있다면 전화 ([phone])로 문의하시기 바랍니다.",2022-04-12,세종특별자치시,답변완료
세종특별자치시,은하수공원 국가 참전유공자 묘역 조성,"현황 및 문제점

- 6월 보훈의 달을 계기로 국가 참전유공자에 대한 예우가 절실함.
- 고령의 국가 참전유공자가 대 다수임.



개선방안

- 국가 참전유공자 묘역 지정 운영 조례 제정.
- 은하수공원에 참전유공자 묘역 설치 운영.
- 잔디장이나 수목장으로 안장 후 시민공원으로 개방.
* 장례식장 이용과 화장비 지원, 묘역 시설물 설치 등.
기대효과

- 국가 참전유공자 묘역 시민공원으로 개방 애국심 고취.
:- 국가유공자 예우 및 유족의 자긍심.",2022-05-09,"국민제안(1AB-2205-0005665)에 대하여 아래와 같이 심사 결과를 통보하고자 합니다.


1. 시정 발전을 위한 귀하의 관심과 의견에 감사드립니다.

2. 귀하께서 제안하신 ""은하수공원 내 참전유공자 묘역 조성""에 대하여 답변드립니다.

3. 희생·공헌자에 대한 예우 차원에서 제안의 취지는 공감하는 바이나, 참전유공자 등을 위한 국립묘지가 지역별로 설치·운영되고 있고, 희생·공헌자에 대한 은하수공원(화장장, 봉안당) 사용료 감면을 시행 중인 점 등을 고려하여 금번 제안을 부득이하게 불채택 처리하오니 양해해 주시기 바랍니다.

4. 귀하의 제안에 다시 한 번 감사드리며, 추가 문의사항은 노인장애인과(☎[phone])로 연락주시기 바랍니다. 감사합니다.

* 불채택 제안은 '광화문1번가'에서 다시 한번 의견수렴 가능하며, 해당사이트 바로가기를 안내드립니다.
https://www.gwanghwamoon1st.go.kr/front/propseTalk/propseTalkListPage.do


붙임 1. 국민제안신청서 1부.
2. 제안 실무심사표 1부.
3. 제안 채택 심사표 1부. 끝.",2022-06-10,세종특별자치시,답변완료
세종특별자치시,고운뜰공원 흙길 산책로 조성,"현황 및 문제점
- 고운뜰공원 상층부 산책로(흙길)에 맨발로 걷는 시민들이 다수 있음.
- 시민 건강관리를 위한 흙길(황토길) 산책로 정비 및 조성이 필요함.




개선방안
- 현재의 산책로를 시민들이 맨발로 걸을 수 있도록 우선 정비하고 차후 황토길 산책로를 확대 설치함.
- 현장 답사하여 흙길 조성의 필요성을 확인하고 소요예산 확보 등 필요한 확대 조성계획 수립 시행.
- 향후 세종시의 건강걷기 황토길 조성으로 명품화.
기대효과
- 흙길(황토길) 맨발걷기 운동으로 시민 건강증진.
- 시민 건강증진으로 삶의 질 향상과 의료비 절감.",2022-09-25,#NAME?,2022-09-30,세종특별자치시,답변완료
세종특별자치시,시내버스 운영을 BRT 중심으로 개선,"현황 및 문제점
세종시 시내버스는 마을간 이동 소요시간이 길고 배차간격이 너무 길어 많이 기다려야 하며 시내이동 시간이( 1시간 30분 ~ 2시간 소요) 소요 됩니다 그래서 많이 불편하다 생각이 듭니다
그리고 같은 시간대 버스간 중복 운행으로 비효율이 많다고 생각됩니다
또한 세종시내 BRT 순환버스(B0) 이용도도 매우 낮은 실정 입니다
개선방안
개선방안
1. BRT 순환버스(B0) 중심으로 조정
- 배차간격을 짧게 조정하고
- 장거리 시내버스 운행을 축소하여
소권역으로 배차간격을 짧게 조정하고 BRT 정류장 중심으로 노선을 조정 간선버스 이용도 제고
2.환승이 용이하게 저상버스 도입
기대효과
1. 세종시내간 이동시간 단축 가능하며 시외곽으로 이동도 용이
2. 집에서 나오면 버스가 기다린다는 인식이 변화될 경우 시내버스 이용도 향상이 예상되며 매출증대도 기대됩니다
3. 시내버스 이용으로 자가용 이용감소로 환경오염 저감 > 탄소 중립도시 구현 가능
4. 장거리 운행시간 준수에 따라 난폭운행, 과속운행이 축소되면 안전사고 예방 및 운영비 절감 가능
☆ 상기과제를 전문기관 용역을 통해 검증해서 추진해 주시면 감사하겠습니다",2022-11-11,"1. 우리시 대중교통정책에 많은 관심을 가져주시는 귀하께 감사드립니다.
2. '18년 12월 노선 전면개편 이후 생활권 확대 , 이용패턴 변화, 신교통수단 도입 등에 따른 대중교통 운영체계 전면 수정이 필요함에 따라 제3차 지방대중교통계획(노선개편) 용역을 수립중이며 대중교통 편의개선을 위한 노선체계 정립, 운영체계 개선, 인프라 구축 등 대중교통 이용 활성화 방안을 마련중입니다.
3. 현재 진행중인 용역결과를 토대로 금년 대중교통체계 전면 개편 시 버스노선 확대, 축소, 폐지, 운행계통 조정 등 효율적인 노선개편을 추진할 예정입니다.
4. 다시 한 번 세종시 대중교통 이용에 불편을 드린 점 사과드리며, 향후 양질의 대중교통 서비스를 제공할 수 있도록 노력하겠습니다.
5. 귀하의 민원에 만족스러운 답변이 되었기를 바라며 답변 이외에 추가 설명이 필요한 경우 교통과 [phone]로 문의주시면 친절하게 안내해드리겠습니다. 끝.",2023-01-17,세종특별자치시,답변완료
세종특별자치시,세종특별자치시 제안서 평가위원 자격조건 수정 및 확대 제안,"현황 및 문제점
현재 세종특별자치시 및 산하 공공기관에서는 효율적인 운영을 위해 제안서 관련 평가위원을 모집해 필요할 때마다 활용하고 있어 매우 적절하게 되고 있으나 자격조건을 살펴보면 2012년7월21일부터 “전임강사”교원의 직위가 없어졌음에도 교원으로 지정해 운영되고 있다는 것을 확인하였습니다.
개선방안
이에 따라 세종특별자치시 및 산하 공공기관에서는 평가위원의 자격조건으로 명시된 “전임강사”는 1.고등교육법 부칙 제2조제1항“전임강사는 이 법에 따른 조교수로 본다.”, 2.교육공무원법 부칙 제3조제3항“‘교수,부교수,조교수,전임강사’를 ‘교수,부교수,조교수’로 한다.”, 3.교육공무원임용령 제3조제13항“제5조의2제1항제1호 다목 중 ‘조교수 및 전임강사’를 ‘조교수’로 한다.”로 되어 있는 바 평가위원 자격조건에 ‘대학의 전임강사 이상인 사람으로서 해당 심사분야 전공자’의 내용중 1안) 전임강사→조교수 또는 2안) 전임강사→강사 수정해 정확한 조건을 게시하는 것이 적절합니다.
또한, 실제 대학에서 재직중인 강사의 수요 및 우수한 인적자원의 활용하는 차원에서 확대하는 방안도 마련해 운영한다면 매우 좋다고 봅니다.
(견본1) https://www.sejong.go.kr/bbs/R0071/view.do?nttId=B000000075735Or1dG3x
(견본2) https://www.sejong.go.kr/bbs/R0071/view.do?nttId=B000000073006Nh5dK7a
(견본3) https://www.sejong.go.kr/bbs/R0071/view.do?nttId=B000000065481Xu7mK0l
기대효과
사문화된 전임교원의 직위가 묵시적으로 진행되는 것은 매우 적절하지 않고 명확하게 자격조건을 제시하지 않아 오해와 불신을 야기하지 않도록 향후 이러한 내용이 게시되지 않도록 지속적인 관심과 모니터링을 통해 시민에게 신뢰받는 공적행정이 될 수 있는 작은 단초가 될 것입니다.",2022-11-20,"국민신문고를 통해 접수된 국민제안 '세종특별자치시 제안서 평가위원 자격조건 수정 및 확대 제안' 사항에 대해 아래와 같이 회신하고자 합니다.


1. 평소 시정에 관심을 가져주시는 귀하께 감사의 말씀을 드립니다.

2. 귀하께서 국민신문고에 올려주신 제안은 「세종특별자치시 제안서평가위원회 구성 및 운영 규칙」 제3조제1항제3호에 자격조건으로 명시된 ‘전임강사’의 자격조건 수정 및 확대에 대한 내용으로 이해됩니다.

3. 귀하의 제안에 대해 검토한 결과, 「고등교육법」 개정으로 전임강사의 명칭이 폐지되고 조교수로 봄에 따라 「세종특별자치시 제안서평가위원회 구성 및 운영 규칙」 제3조제1항제3호의 ‘전임강사’를 ‘조교수’로 수정하는 것이 타당하다고 사료됩니다.

4. 따라서 세종특별자치시에서는 추후 규칙 개정 시에 이를 반영하여 운영하도록 하겠습니다.

5. 귀하의 제안에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 세종특별자치시 회계과 서가영 주무관([phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다.

끝.",2023-01-16,세종특별자치시,답변완료
세종특별자치시,고운동 모두의 놀이터 공공WIFI(공공와이파이) 설치,"현황 및 문제점

- 고운동 모두의 놀이터 노인 일자리사업 참여(안전지킴이 활동)
- 스마트폰 사용 시 데이터요금 발생으로 노인 통신비 증가요인임.



개선방안

- 고운동 모두의 놀이터 공공와이파이 우선 설치.
- 시장 공약사항 이행을 위한 공원 등 다중 이용지역 공공와이파이 설치 확대.
기대효과

- 노인 일자리사업에 참여하는 노인들의 통신비 절감.
- 공공와이파이 사용으로 시민들의 통신비 절감.
- 공약사항 조기 이행으로 시정에 대한 시민들의 신뢰구축.",2023-02-05,"국민신문고에 접수된 국민제안에 대하여 아래와 같이 답변하고자 합니다.
○ 안녕하십니까. 우리시 공공와이파이 구축사업에 관심을 가져주심에 깊은 감사를 드리며 귀하께서 국민신문고를 통해 제안하신 건(접수번호 1AB-2302-0002109)에 대해 검토한 결과를 안내드리겠습니다.
○ 귀하께서는 ‘고운동 모두의 놀이터 내 공공와이파이 설치’를 제안하셨습니다.
○ 우리시는 시민의 통신비 경감을 위해 공공와이파이 설치사업을 이미 시행 중에 있습니다. 또한, 고운동 '모두의 놀이터'는 22년도 설치를 검토하였으나, 통신선 매설비용 등 비용이 많이 소요되어 장기 검토가 필요한 사안입니다.
○ 이에 따라 귀하의 제안은「국민제안규정」제8조(국민제안의 심사) 심사 결과 불채택 처리되었음을 안내드립니다. 불채택 제안은 ‘광화문1번가’에서 다시 한 번 의견수렴 가능하며, 해당사이트 바로가기를 안내드립니다.
* 광화문1번가: https://www.gwanghwamoon1st.go.kr/front/propseTalk/propseTalkListPage.do
○ 앞으로도 시정 발전에 지속적인 관심과 참여 부탁드리며 주신 의견에 감사드립니다. 기타 궁금하신 사항이 있으시면 세종특별자치시 정보통계담당관실 정보통신담당([phone])으로 문의하여 주시기 바랍니다.",2023-02-14,세종특별자치시,답변완료
세종특별자치시,세종시립대학교 건립 제안,"현황 및 문제점
현재 세종시 인구증가 속도가 정체되고 있는 상황입니다. 인구 40만명 가까운 세종시에 국공립대학교가 없어서 지역의 우수한 인재들 및 가족들까지 학업을 위하여 부득하게 서울 등지로 전출하고 있는 상황이며, 소비력이 있는 20대 젊은 대학생들이 없어서 지역에서 소비 또한 부진한 상황입니다.
개선방안
집현동 단독캠퍼스 부지에 기성 중하위 대학교 유치 보다는 학생 정원 1만명 내외의 의대와 법대를 포함한 세종시립 종합대학교를 설립하면 외부의 우수한 학생들을 세종시로 유입시킬 수 있고 기존 세종시 학생들의 외부 유출도 막을 수 있을 것이라 생각됩니다. 학생 수 1만명이면 부대인력과 연관업계 인력까지 포함하면 최소 2만명 이상의 인구 유입이 이루어질 수 있을거라 생각 합니다.
기대효과
세종시로 인구유입이 활발하게 이뤄지고 20대 젊은층의 증가로 소비가 활성화될 뿐 아니라 우리의 자녀들도 의대, 명문대 찾아 타지로 나가지 않고 세종에서 나고 자라고 정착할 수 있을 것으로 기대됩니다.",2023-02-09,"국민제안(1AB-2302-0003598) 심사결과를 아래과 같이 통보하고자 합니다.

1. 제안개요
가. 제 안 인 : 이학연
나. 제안내용 : 세종시립대학교 건립
다. 채택결과 : 불채택

2. 답변

○ 안녕하십니까. 우리시 대학업무에 관심을 가져주셔서 감사를 드리오며 귀하께서 국민신문고를 통해 제안하신 건(접수번호1AB-2302-0003598)에 대해 검토 결과를아래와 같이 안내드립니다.
○ 귀하께서 제안하신 세종시립대학교 건립은 우리시의 인구규모와 재정 여건 등을 종합적으로 고려할때 현실적으로 어려운 상황입니다.
○ 저출생으로 인한 지방대학의 위기가 가속화 되고 있는 추세에서 우리시는 대학기능 유치를 위해 행정중심복합도시건설청과 함께 신개념 캠퍼스인 공동캠퍼스와복합캠퍼스 조성을 추진하고 있습니다.
○ 공동·복합캠퍼스에 우수대학과 연구기관의 추가 유치를 위해 다각적으로 노력중이며, 인근 도시첨단산업단지와 연계하여 산학연 클러스터를 조성할 예정입니다.
○ 건의해주신 세종시립대학교 건립은 사업추진의 실효성이 미흡하다고 판단되어「국민제안규정」제8조(국민제안의 심사)에 따른 심사결과 불채택 처리되었음을 알려드립니다.
○ 불채택 제안은 ‘광화문1번가’에서 다시 한 번 의견수렴 가능하며, 해당사이트 바로가기를 안내드립니다.
-광화문1번가: ttps://www.gwanghwamoon1st.go.kr/front/propseTalk/propseTalkListPage.do
○ 앞으로도 시정 발전에 지속적인 관심과 참여 부탁드리며 주신 의견에 감사드립니다.
○ 기타 궁금하신 사항이 있으시면 세종특별자치시 청년정책담당관 대학협력담당([phone])으로 문의하여 주시기 바랍니다.


붙임 제안내용 1부. 끝.",2023-03-17,세종특별자치시,답변완료
세종특별자치시,음식물처리기 지원금,"현황 및 문제점
환경문제가 날로 심각해지고 있으며,
쓰레기 처리문제 및 처리장 설치 문제 발생 부각
개선방안
음식물쓰레기 처리기 발달로 지자체별로 보조금 지원사업이 점차 확대되고 있으므로 공무원이 주로 살고있는 세종시에서도 선제적으로 추진요청
기대효과
음식물쓰레기 부피가 현저히 줄고 퇴비로도 활용가능하여 환경문제에 효과적으로 대응",2023-03-13,"1. 평소 시정에 관심을 가져주셔서 감사드리며, 귀 가정에 평안함을 기원합니다.
2. 현재 우리 市에서는 귀하께서 제안하신 '음식물처리기 지원금'에 대해 가정에서 발생한 음식물류 폐기물 발생을 저감하고자 다양한 방안을 검토하고 있습니다.
3. 음식물처리기 지원금에 대해 2023년 지원 계획은 없으나 타 시·도에서 지원하고 있는 가정용 음식물 처리기 지원사업에 대해 모니터링을 하고 있으며 향후 음식물류 폐기물 발생 저감 지원 방안에 대해 논의 중에 있습니다.
4. 따라서 귀하께서 제안하신 '음식물처리기 지원금'건은 기본구상이 유사한 사업을 이미 구상 중으로 ｢국민 제안 규정｣ 제2조제1호다목(접수하려는 기관이 이미 시행 중인 사항이거나 기본 구상이 이와 유사한 것)에 따라 비제안 처리됨을 알려드립니다.
5. 기타 궁금한 사항이 있을 경우 세종특별자치시 자원순환과(☎[phone])로 연락주시면 성실히 답변 드리겠습니다. 감사합니다.",2023-04-13,세종특별자치시,답변완료
세종특별자치시,제천변 수변공원 제초작업과 화단관리에 대한 제안,"현황 및 문제점
- 제천변 수변공원의 제초작업과 관련하여
매년 하절기 2회씩 제초작업을 일괄적으로 진행하고 있습니다.
그런데 제초작업을 무리하고 과도하게 하여 오히려 공원의 환경을 파괴하고 있다고 보여집니다.
무리한 제초작업으로 애써 심어놓은 꽃양귀비 및 각종화초와 야생화들이 지기도 전에 제초작업을 진행하여 그 개체수가 매년 줄어가고 있습니다. 야생화도 꽃이고 군락을 이루면 너무 아름답습니다. 자연환경의 파괴활동은 자재해주면 좋겠습니다. 뿐만 아니라 제초작업 후에 그 잔해물들을 즉시 치우지 않아서 하천으로 흘러들면 하천 범람의 원인이 되고, 경관에도 보기 흉합니다.

- 제천변 화단 조성관리와 관련하여
제천변의 화단이 잘 조성되어 있습니다. 그런데 관리가 되지 않아서 화단에 잡초가 무성하고 그 잡초로 인하여 원래의 화초 및 조경수들이 죽어가고 있습니다.
더군다나 몇년전부터 마을 계획단인가 하는 단체에서 화단을 조성한다고 제천변 경사면에 포크레인을 동원하여 있던 잔디 등을 제거하고 코스모스화단인가를 조성한다고 많은 예산을 들여 화단을 만드는 것을 보았습니다. 그런데 심기만하고 가꾸지를 않아서 여름철에 보니 자초만 무성합니다. 비료까지 뿌려주었으니 다른 곳보다 잡초들이 훨씬 더 잘 자라서 흉하기 그지없었습니다. 또한 멀쩡한 경사면의 잔디를 깍아내서 하절기 폭우시에 사태의 위험도 않고 있는 현실입니다.
개선방안
- 제초작업은 계획되었으니 무조건 하는 것보다 사람들이 통행하는데 불편을 주는 곳만 골라서 진행하고, 나무 전지작업은 전지용 가위를 사용하여 하여야 하겠습니다. 애초기를 사용해서 전지작업을 하면 전지작업후 나무가 몸살을 해서 죽을 수도 있고, 보기에도 흉하기 그지없습니다.
따라서 전지작업은 전용 전지가위를 사용해서 진행을 하고,
제초작업은 꽃들이 모두 시들은 후에 하여야 하고 사람의 통행이 방해되는 곳만을 선별적으로 진행하며, 제초작업 후에는 작업잔해물들을 즉시 처리하여야 하겠습니다.

- 마을계획단이 만들었던 관리도 못하는 화단을 만들어서 예산을 낭비하지 말고, 현재 만들어져 있는 화단을 잘 가꾸어야 하겠습니다. 화단내에 잡초들을 제거하고, 화단에 퇴비 또는 비료를 주어서 화초와 수목들이 잘 자랄 수 있는 환경을 조성해야 하겠습니다. 그렇게 하기 위해서는 공공근로자를 모집하여 공공근로자들에 의해서 제천변수변공원 화단의 잡초들을 제거하는 방법이 있겠습니다.
기대효과
- 일부러 식재한 화초 및 야생화들이 서로 어울려 멋진 자연경관을 만들 것이며, 환경파괴를 막을 수 있고, 화초 및 수목들의 성장과 번식을 촉진할 것입니다.
- 즉각적인 제초작업 잔해물의 처리로 하천 범람의 위험을 막을 수 있습니다.
- 화단을 조성한다고 천변 경사면을 무리하게 깍아내지 않는다면 사태의 위험도 예방하고, 자연경관의 파괴를 막을 수 있을 뿐만 아니라 불필요한 예산의 낭비를 절약할 수 있습니다.
- 공공근로자들에 의해 화단의 화초 및 수목 주변의 잡초 및 넝쿨식물들을 제거함으로써 화초들과 수목들이 잘 자랄 수 있는 환경을 만들어 더 좋고 아름다운 공원이 될 것이며, 공공근로자에 의한 일자리 창출의 효과도 있을 것입니다.",2023-03-22,,,세종특별자치시,제안심사
