대구,"북구청장, MZ공직자들과 ‘소통’ 나섰다",일간경북신문 - 윤기영 기자,2023/04/25,http://www.newgbnews.com/news/view.php?idx=303914
대구,대구 서구청·다이텍연구원·영남대 협약,일간경북신문 - 윤기영 기자,2023/04/25,http://www.newgbnews.com/news/view.php?idx=303913
대구,달서 효나눔 자원봉사 Day ‘뜨거운 호응’,일간경북신문 - 윤기영 기자,2023/04/25,http://www.newgbnews.com/news/view.php?idx=303912
대구,대구 ‘상장 활성화 지원’ 참여 기업 모집,일간경북신문 - 윤기영 기자,2023/04/25,http://www.newgbnews.com/news/view.php?idx=303911
대구,달성군 옥포읍 이팝나무 군락지에 ‘눈꽃’,일간경북신문 - 윤기영 기자,2023/04/25,http://www.newgbnews.com/news/view.php?idx=303910
대구,민간 다중 이용 건축물 점검,일간경북신문 - 윤기영 기자,2023/04/25,http://www.newgbnews.com/news/view.php?idx=303909
대구,“욜로온나~” 대구서 창업의 꿈 펼쳐라,일간경북신문 - 윤기영 기자,2023/04/25,http://www.newgbnews.com/news/view.php?idx=303908
대구,대구시의회 “민생우선 정책의회” 각오,일간경북신문 - 이종구 기자,2023/04/25,http://www.newgbnews.com/news/view.php?idx=303882
대구,"대구조달청, 대구·경북 건설협회 간담회",일간경북신문 - 윤기영 기자,2023/04/25,http://www.newgbnews.com/news/view.php?idx=303881
대구,대구미술관 소장품 일부 ‘위작’ 드러났다,일간경북신문 - 윤기영 기자,2023/04/24,http://www.newgbnews.com/news/view.php?idx=303811
대구,대구시의회 “민생우선 정책의회” 각오,일간경북신문 - 이종구 기자,2023/04/24,http://www.newgbnews.com/news/view.php?idx=303758
대구,"민주당 대구시당, 새 둥지서 제2창당 선언",일간경북신문 - 일간경북신문 기자,2023/04/24,http://www.newgbnews.com/news/view.php?idx=303757
대구,"다시 새마을운동, 세계와 함께…",일간경북신문 - 윤기영 기자,2023/04/24,http://www.newgbnews.com/news/view.php?idx=303753
대구,"동구, 일자리창출위원회 위촉 ‘호응’",일간경북신문 - 윤기영 기자,2023/04/24,http://www.newgbnews.com/news/view.php?idx=303744
대구,"남구, 퇴직공무원 사회공헌사업 발대식",일간경북신문 - 이종구 기자,2023/04/24,http://www.newgbnews.com/news/view.php?idx=303743
대구,"수성구, 올해 자매도시 간 교류 ‘활발’",일간경북신문 - 송성준 기자,2023/04/24,http://www.newgbnews.com/news/view.php?idx=303742
대구,"중구, 큰장로 침장거리에 가로수 보호덮개",일간경북신문 - 윤기영 기자,2023/04/24,http://www.newgbnews.com/news/view.php?idx=303741
대구,북구 ‘청년 취업멘토링’ 콘서트 인기,일간경북신문 - 윤기영 기자,2023/04/24,http://www.newgbnews.com/news/view.php?idx=303740
대구,성서산단에 9천억 들여 지식산업센터 유치,일간경북신문 - 윤기영 기자,2023/04/24,http://www.newgbnews.com/news/view.php?idx=303739
대구,노조회계부터 고용세습까지… 갈등 ‘악화일로’,일간경북신문 - 일간경북신문 기자,2023/04/23,http://www.newgbnews.com/news/view.php?idx=303649
대구,"첨단사업 재편 대구, 수출실적 ‘고공행진’",일간경북신문 - 윤기영 기자,2023/04/23,http://www.newgbnews.com/news/view.php?idx=303648
대구,"대구시의회, 찾아가는 정책발굴단",일간경북신문 - 이종구 기자,2023/04/23,http://www.newgbnews.com/news/view.php?idx=303646
대구,"관광 1번지 수성구, 이젠 스마트하게",일간경북신문 - 윤기영 기자,2023/04/23,http://www.newgbnews.com/news/view.php?idx=303636
대구,‘달서 북소리축제’ 즐겨요…2000명 참여,일간경북신문 - 윤기영 기자,2023/04/23,http://www.newgbnews.com/news/view.php?idx=303634
대구,달성토성마을 골목축제 29일 열린다,일간경북신문 - 윤기영 기자,2023/04/23,http://www.newgbnews.com/news/view.php?idx=303628
대구,"동구, 공공일자리 참여자 ‘취업정보 설명회’",일간경북신문 - 윤기영 기자,2023/04/23,http://www.newgbnews.com/news/view.php?idx=303627
대구,"수성구, 지방세 발전포럼 3연속 ‘최우수’",일간경북신문 - 윤기영 기자,2023/04/23,http://www.newgbnews.com/news/view.php?idx=303626
대구,"홍준표, 대구미술관 방문·관람",일간경북신문 - 윤기영 기자,2023/04/23,http://www.newgbnews.com/news/view.php?idx=303625
대구,북구 “청룡·백호 천하장사 만만세~”,일간경북신문 - 윤기영 기자,2023/04/23,http://www.newgbnews.com/news/view.php?idx=303624
대구,SW산학캠퍼스 ‘코드-알파’ 본격 운영한다,일간경북신문 - 윤기영 기자,2023/04/23,http://www.newgbnews.com/news/view.php?idx=303623
대구,"윤두현 의원, 공영방송 정상화 정책토론회",일간경북신문 - 이종구 기자,2023/04/20,http://www.newgbnews.com/news/view.php?idx=303465
대구,"서구, 지방세 발전포럼 발표 ‘우수’",일간경북신문 - 윤기영 기자,2023/04/20,http://www.newgbnews.com/news/view.php?idx=303463
대구,"달성군, 논공 다다촌 특화거리 조성사업 ‘착착’",일간경북신문 - 윤기영 기자,2023/04/20,http://www.newgbnews.com/news/view.php?idx=303462
대구,"중구청, MZ세대 공무원 조직 적응 프로",일간경북신문 - 윤기영 기자,2023/04/20,http://www.newgbnews.com/news/view.php?idx=303461
대구,"동구청, 클린업 배달음식점 육성·지원",일간경북신문 - 윤기영 기자,2023/04/20,http://www.newgbnews.com/news/view.php?idx=303459
대구,“연진아 이게 ‘수성혜정체’ 야~”,일간경북신문 - 윤기영 기자,2023/04/20,http://www.newgbnews.com/news/view.php?idx=303458
대구,"대구, 공공데이터 제공 2년 연속 ‘우수기관’",일간경북신문 - 윤기영 기자,2023/04/20,http://www.newgbnews.com/news/view.php?idx=303456
대구,‘대구국제마라톤’ 우승 상금 4배 인상한다,일간경북신문 - 윤기영 기자,2023/04/20,http://www.newgbnews.com/news/view.php?idx=303457
대구,중구 구민상에 강홍규·김천수·최경식,일간경북신문 - 윤기영 기자,2023/04/20,http://www.newgbnews.com/news/view.php?idx=303455
대구,달성청년혁신센터 개소…청년창업 거점공간 기대,일간경북신문 - 윤기영 기자,2023/04/20,http://www.newgbnews.com/news/view.php?idx=303454
대구,"수성구, 지역보건의료계획 수립·시행",일간경북신문 - 윤기영 기자,2023/04/19,http://www.newgbnews.com/news/view.php?idx=303302
대구,주한미군과 함께하는 ‘컬러풀 트래블’,일간경북신문 - 윤기영 기자,2023/04/19,http://www.newgbnews.com/news/view.php?idx=303301
대구,"중구, 반려동물 의료지원 업무협약 체결",일간경북신문 - 윤기영 기자,2023/04/19,http://www.newgbnews.com/news/view.php?idx=303300
대구,‘달서 스마트경로당’ 개통식 뜨거운 호응,일간경북신문 - 윤기영 기자,2023/04/19,http://www.newgbnews.com/news/view.php?idx=303299
대구,"남구, 일사천리 복지기동단 발대식",일간경북신문 - 이종구 기자,2023/04/19,http://www.newgbnews.com/news/view.php?idx=303298
대구,‘숨은 매력 알리기’ 동구 유튜브 영상 공모,일간경북신문 - 윤기영 기자,2023/04/19,http://www.newgbnews.com/news/view.php?idx=303297
대구,“함께해요~” 지구의 날 기념 ‘대구시민생명축제’,일간경북신문 - 윤기영 기자,2023/04/19,http://www.newgbnews.com/news/view.php?idx=303296
대구,"대구, 신재생에너지 주택 ‘보조금’ 지원",일간경북신문 - 윤기영 기자,2023/04/19,http://www.newgbnews.com/news/view.php?idx=303295
대구,윤권근 의원 “건강검진기관 지원 확대”,일간경북신문 - 이종구 기자,2023/04/19,http://www.newgbnews.com/news/view.php?idx=303272
대구,“신공항 건설사업에 지역업체 참여” 지시 홍준표 “신공항 연계 업무 전면 개편하라”,일간경북신문 - 윤기영 기자,2023/04/18,http://www.newgbnews.com/news/view.php?idx=303200
대구,"중구, 장애예방대회 수상 작품 전시",일간경북신문 - 윤기영 기자,2023/04/18,http://www.newgbnews.com/news/view.php?idx=303150
대구,"달서구, 통합방위태세 확립 우수단체 표창",일간경북신문 - 윤기영 기자,2023/04/18,http://www.newgbnews.com/news/view.php?idx=303149
대구,로컬 크리에이터 양성과정 개강,일간경북신문 - 윤기영 기자,2023/04/18,http://www.newgbnews.com/news/view.php?idx=303148
대구,"동구, 일자리지원센터 확대·현판식",일간경북신문 - 윤기영 기자,2023/04/18,http://www.newgbnews.com/news/view.php?idx=303147
대구,"남구 봉덕3동, 우리동네 해결사 발대식",일간경북신문 - 이종구 기자,2023/04/18,http://www.newgbnews.com/news/view.php?idx=303146
대구,"수성구, 시구군 상생협력지수제 ‘1위 선정’",일간경북신문 - 윤기영 기자,2023/04/18,http://www.newgbnews.com/news/view.php?idx=303145
대구,“기업 애로 해결·현장 컨설팅 한 자리에”,일간경북신문 - 윤기영 기자,2023/04/18,http://www.newgbnews.com/news/view.php?idx=303144
대구,‘대구 빅데이터 활용센터’가 해결해 드립니다,일간경북신문 - 윤기영 기자,2023/04/18,http://www.newgbnews.com/news/view.php?idx=303111
대구,"달성, 추경예산 9332억 확정…532억 증액",일간경북신문 - 윤기영 기자,2023/04/18,http://www.newgbnews.com/news/view.php?idx=303109
대구,홍준표 ‘신공항 개항 카운트다운 시작’,일간경북신문 - 윤기영 기자,2023/04/17,http://www.newgbnews.com/news/view.php?idx=303048
대구,달성군 다사읍서 올해 ‘첫 모내기’,일간경북신문 - 윤기영 기자,2023/04/17,http://www.newgbnews.com/news/view.php?idx=303000
대구,"남구, 도시재생 대학생 서포터즈 발대식",일간경북신문 - 이종구 기자,2023/04/17,http://www.newgbnews.com/news/view.php?idx=302999
대구,"달서구, 와룡산 편백 자락길 걸어~봄",일간경북신문 - 윤기영 기자,2023/04/17,http://www.newgbnews.com/news/view.php?idx=302998
대구,북구8경 에코볼런투어 모집,일간경북신문 - 윤기영 기자,2023/04/17,http://www.newgbnews.com/news/view.php?idx=302997
대구,"동구, 직원 직접 들려주는 청렴 라디오",일간경북신문 - 윤기영 기자,2023/04/17,http://www.newgbnews.com/news/view.php?idx=302996
대구,국제그린에너지엑스포·콘퍼런스 ‘뜨거운 호응’,일간경북신문 - 윤기영 기자,2023/04/17,http://www.newgbnews.com/news/view.php?idx=302995
대구,대구·광주 달빛고속철도특별법 공동추진,일간경북신문 - 윤기영 기자,2023/04/17,http://www.newgbnews.com/news/view.php?idx=302994
대구,"수성구의회, 회계연도 결산검사위원 위촉",일간경북신문 - 윤기영 기자,2023/04/17,http://www.newgbnews.com/news/view.php?idx=302958
대구,신공항특별법 통과 대구 미래50년 출발 “전 직원이 신공항 담당” 홍준표 “빈틈없는 추진”,일간경북신문 - 윤기영 기자,2023/04/16,http://www.newgbnews.com/news/view.php?idx=302898
대구,"남구립도서관, 문화가 있는 날",일간경북신문 - 이종구 기자,2023/04/16,http://www.newgbnews.com/news/view.php?idx=302854
대구,"“반고개 무침회 골목, 맛보러 오세요”",일간경북신문 - 윤기영 기자,2023/04/16,http://www.newgbnews.com/news/view.php?idx=302853
대구,"달서구, 세정 종합 ‘최우수’ 북구청 ‘우수’",일간경북신문 - 윤기영 기자,2023/04/16,http://www.newgbnews.com/news/view.php?idx=302852
대구,"달서구, 사회적경제 드림마켓 ‘인기’",일간경북신문 - 윤기영 기자,2023/04/16,http://www.newgbnews.com/news/view.php?idx=302851
대구,"홍준표, 약화된 동성로 상권 실태 파악 나섰다",일간경북신문 - 윤기영 기자,2023/04/16,http://www.newgbnews.com/news/view.php?idx=302850
대구,"중구, 취득세 신고서 셀프등기까지~",일간경북신문 - 윤기영 기자,2023/04/16,http://www.newgbnews.com/news/view.php?idx=302849
대구,신공항 특별법 통과…동구 내일이 더 기대,일간경북신문 - 윤기영 기자,2023/04/16,http://www.newgbnews.com/news/view.php?idx=302848
대구,"대구환경청, 85개 소관시설 집중 안점점검",일간경북신문 - 윤기영 기자,2023/04/16,http://www.newgbnews.com/news/view.php?idx=302813
대구,TK통합신공항 특별법 국회 통과 환영,일간경북신문 - 이종구 기자,2023/04/16,http://www.newgbnews.com/news/view.php?idx=302802
대구,대구로에서 4월 이벤트가 팡팡 터진다,일간경북신문 - 윤기영 기자,2023/04/13,http://www.newgbnews.com/news/view.php?idx=302686
대구,청소년 주도 축제의 장 ‘대구 어울림마당’,일간경북신문 - 윤기영 기자,2023/04/13,http://www.newgbnews.com/news/view.php?idx=302685
대구,수성구형 종합사회복지관 모델 개발,일간경북신문 - 윤기영 기자,2023/04/13,http://www.newgbnews.com/news/view.php?idx=302684
대구,"중구보건소, 건강한 치아 양치대장 뽑기",일간경북신문 - 윤기영 기자,2023/04/13,http://www.newgbnews.com/news/view.php?idx=302683
대구,"남구, 임산부 무료 검사 재개",일간경북신문 - 이종구 기자,2023/04/13,http://www.newgbnews.com/news/view.php?idx=302682
대구,내륙거점도시로 UAM 시범 가능성 살핀다,일간경북신문 - 윤기영 기자,2023/04/13,http://www.newgbnews.com/news/view.php?idx=302681
대구,"달서구, 다양·생생한 소식 전달",일간경북신문 - 윤기영 기자,2023/04/13,http://www.newgbnews.com/news/view.php?idx=302680
대구,“지역기관 뭉쳤다” 대구유망기업 채용상담,일간경북신문 - 윤기영 기자,2023/04/13,http://www.newgbnews.com/news/view.php?idx=302679
대구,옛 경북도청 후적지에 ‘도심융합특구’,일간경북신문 - 윤기영 기자,2023/04/12,http://www.newgbnews.com/news/view.php?idx=302571
대구,"활짝 핀 관광의 봄, 대구여행 찐매력 알린다",일간경북신문 - 윤기영 기자,2023/04/12,http://www.newgbnews.com/news/view.php?idx=302555
대구,"남구보건소, 장애인 재활건강교실 운영",일간경북신문 - 이종구 기자,2023/04/12,http://www.newgbnews.com/news/view.php?idx=302553
대구,"수성구, 망월지 두꺼비 생태체험 프로그램",일간경북신문 - 윤기영 기자,2023/04/12,http://www.newgbnews.com/news/view.php?idx=302550
대구,"서구, 겨울철 취약계층 지원 ‘우수 지자체’",일간경북신문 - 윤기영 기자,2023/04/12,http://www.newgbnews.com/news/view.php?idx=302548
대구,"달성군, 3대 문화권 미디어아트 선정",일간경북신문 - 윤기영 기자,2023/04/12,http://www.newgbnews.com/news/view.php?idx=302546
대구,애로해결·성장지원 ‘대구원스톱기업지원’,일간경북신문 - 윤기영 기자,2023/04/12,http://www.newgbnews.com/news/view.php?idx=302543
대구,"대구교육청, 기숙사 야간 화재·지진대피 훈련",일간경북신문 - 윤기영 기자,2023/04/12,http://www.newgbnews.com/news/view.php?idx=302523
대구,"대구교통공사, 시민 자원봉사 참여 홍보",일간경북신문 - 이종구 기자,2023/04/12,http://www.newgbnews.com/news/view.php?idx=302487
대구,"대경중기청, 지역 기업 조달시장 진출 돕는다",일간경북신문 - 윤기영 기자,2023/04/12,http://www.newgbnews.com/news/view.php?idx=302484
대구,정일균 대구시의원 “빚 대물림 방지”,일간경북신문 - 이종구 기자,2023/04/12,http://www.newgbnews.com/news/view.php?idx=302482
대구,"달성군, 겨울철 취약계층 지원 ‘우수기관’",일간경북신문 - 윤기영 기자,2023/04/11,http://www.newgbnews.com/news/view.php?idx=302361
대구,"서구, 국공립어린이집 새 옷으로~",일간경북신문 - 윤기영 기자,2023/04/11,http://www.newgbnews.com/news/view.php?idx=302360
대구,율하체육공원에 대구 첫 ‘어르신 놀이터’,일간경북신문 - 윤기영 기자,2023/04/11,http://www.newgbnews.com/news/view.php?idx=302359
