대구,"북구청장, MZ공직자들과 ‘소통’ 나섰다",일간경북신문 - 윤기영 기자,2023/04/25,http://www.newgbnews.com/news/view.php?idx=303914
대구,"달서구, 와룡산 자락길 준공식",일간경북신문 - 윤기영 기자,2023/04/11,http://www.newgbnews.com/news/view.php?idx=302358
대구,남구 “간부 갑질 더이상 안됩니다”,일간경북신문 - 이종구 기자,2023/04/11,http://www.newgbnews.com/news/view.php?idx=302357
대구,뭐든지 물어보세요…‘찾아가는 시민사랑방’,일간경북신문 - 윤기영 기자,2023/04/11,http://www.newgbnews.com/news/view.php?idx=302356
대구,“애국선열 조국독립 열망·헌신 생생 전달”,일간경북신문 - 윤기영 기자,2023/04/11,http://www.newgbnews.com/news/view.php?idx=302355
대구,<세계 최대 벤처투자사> PNP 대구지사 설립 한다,일간경북신문 - 윤기영 기자,2023/04/10,http://www.newgbnews.com/news/view.php?idx=302265
대구,‘이건희 컬렉션’ 오늘부터 대구서 만나요,일간경북신문 - 일간경북신문 기자,2023/04/10,http://www.newgbnews.com/news/view.php?idx=302263
대구,"대구교통공사, 부대사업 수익 142억원 달성 목표",일간경북신문 - 이종구 기자,2023/04/10,http://www.newgbnews.com/news/view.php?idx=302221
대구,"15, 16일엔 비슬산 참꽃문화제 ‘참꽃 만나 봄’",일간경북신문 - 윤기영 기자,2023/04/10,http://www.newgbnews.com/news/view.php?idx=302202
대구,남구 이천동·안동 임하면 우호 협력 교류,일간경북신문 - 이종구 기자,2023/04/10,http://www.newgbnews.com/news/view.php?idx=302201
대구,심뇌혈관질환 예방 ‘내 혈관숫자 알기’,일간경북신문 - 윤기영 기자,2023/04/10,http://www.newgbnews.com/news/view.php?idx=302200
대구,"달서구, 아동친화모니터단 워크숍",일간경북신문 - 윤기영 기자,2023/04/10,http://www.newgbnews.com/news/view.php?idx=302199
대구,“시내버스 승하차 교통카드 꼭 찍어주세요”,일간경북신문 - 윤기영 기자,2023/04/10,http://www.newgbnews.com/news/view.php?idx=302198
대구,“레몬 빛 유채꽃 만개 수성구 팔현 생태공원으로 나들이 오세요”,일간경북신문 - 윤기영 기자,2023/04/10,http://www.newgbnews.com/news/view.php?idx=302197
대구,시민의 참신한 아이디어 ‘대구 시정’ 반영,일간경북신문 - 윤기영 기자,2023/04/10,http://www.newgbnews.com/news/view.php?idx=302196
대구,"서구, 지방재정 신속집행 ‘최우수기관’",일간경북신문 - 윤기영 기자,2023/04/09,http://www.newgbnews.com/news/view.php?idx=302046
대구,"달서구, 두바퀴의 행복 ‘자전거 교실’ 운영",일간경북신문 - 윤기영 기자,2023/04/09,http://www.newgbnews.com/news/view.php?idx=302045
대구,‘장애인 파크골프’ 참가자 모집,일간경북신문 - 윤기영 기자,2023/04/09,http://www.newgbnews.com/news/view.php?idx=302044
대구,"‘비슬산 참꽃’ 유튜브서 보자 15, 16일",일간경북신문 - 윤기영 기자,2023/04/09,http://www.newgbnews.com/news/view.php?idx=302043
대구,대구시티투어 ‘이건희 컬렉션’ 특별전 연계,일간경북신문 - 윤기영 기자,2023/04/09,http://www.newgbnews.com/news/view.php?idx=302041
대구,"대경, 지역 거점 정보보호 클러스터 유치 맞손",일간경북신문 - 윤기영 기자,2023/04/09,http://www.newgbnews.com/news/view.php?idx=302039
대구,한·미 청소년 ‘파워풀 대구’서 함께 만나요,일간경북신문 - 윤기영 기자,2023/04/09,http://www.newgbnews.com/news/view.php?idx=302037
대구,대구 남구 ‘감영병 예방’ 홍보 캠페인,일간경북신문 - 이종구 기자,2023/04/06,http://www.newgbnews.com/news/view.php?idx=301892
대구,대구 동구 신천도서관 도시농부 프로그램,일간경북신문 - 윤기영 기자,2023/04/06,http://www.newgbnews.com/news/view.php?idx=301891
대구,김성제 2대 달성군 체육회장 취임식,일간경북신문 - 윤기영 기자,2023/04/06,http://www.newgbnews.com/news/view.php?idx=301890
대구,대구여행 ‘대구트립’ 애플리케이션 하나로 딱 해결,일간경북신문 - 윤기영 기자,2023/04/06,http://www.newgbnews.com/news/view.php?idx=301889
대구,“대구신청사 건립지 주변 지역 난개발 막아야”,일간경북신문 - 윤기영 기자,2023/04/06,http://www.newgbnews.com/news/view.php?idx=301888
대구,"대구시의회, 결산검사위원 10명 위촉",일간경북신문 - 이종구 기자,2023/04/06,http://www.newgbnews.com/news/view.php?idx=301878
대구,대구 달성군에 ‘문화예술허브’ 조성,일간경북신문 - 윤기영 기자,2023/04/05,http://www.newgbnews.com/news/view.php?idx=301790
대구,사랑하는 가족과 함께 마음껏 뛰어 놀아요,일간경북신문 - 윤기영 기자,2023/04/05,http://www.newgbnews.com/news/view.php?idx=301760
대구,봄 바람 휘날리는 벚꽃 축제로 오세요~,일간경북신문 - 윤기영 기자,2023/04/05,http://www.newgbnews.com/news/view.php?idx=301759
대구,봄 바람 휘날리는 벚꽃 축제로 오세요~,일간경북신문 - 윤기영 기자,2023/04/05,http://www.newgbnews.com/news/view.php?idx=301758
대구,“수혈 필요한 환자 생명을 살려주세요”,일간경북신문 - 윤기영 기자,2023/04/05,http://www.newgbnews.com/news/view.php?idx=301757
대구,K트롯 대구의 맛! 경부고속도로 타고 서울로~!,일간경북신문 - 윤기영 기자,2023/04/05,http://www.newgbnews.com/news/view.php?idx=301756
대구,대구 휴식공간 ‘신천 둔치’ 그늘 있는 숲길 ‘첫삽’,일간경북신문 - 윤기영 기자,2023/04/05,http://www.newgbnews.com/news/view.php?idx=301755
대구,"‘전국 최다’ 미분양 주택 대구, 해소책 정부건의 2월말 기준 13,987호",일간경북신문 - 윤기영 기자,2023/04/04,http://www.newgbnews.com/news/view.php?idx=301681
대구,민방위 업무 유공 국무총리 기관표창,일간경북신문 - 윤기영 기자,2023/04/04,http://www.newgbnews.com/news/view.php?idx=301626
대구,"달성군, 지방자치단체 혁신평가 ‘우수’",일간경북신문 - 윤기영 기자,2023/04/04,http://www.newgbnews.com/news/view.php?idx=301625
대구,달서구 “연애·결혼이야기 공모하세요”,일간경북신문 - 윤기영 기자,2023/04/04,http://www.newgbnews.com/news/view.php?idx=301624
대구,"동구청, 민원실 방문자 포토박스 운영",일간경북신문 - 윤기영 기자,2023/04/04,http://www.newgbnews.com/news/view.php?idx=301623
대구,"남구청, 앞산 산불조심 캠페인 홍보",일간경북신문 - 이종구 기자,2023/04/04,http://www.newgbnews.com/news/view.php?idx=301622
대구,"대구, 반려식물 치료센터 20개소 운영",일간경북신문 - 윤기영 기자,2023/04/04,http://www.newgbnews.com/news/view.php?idx=301621
대구,"대구, 중소기업·소상공인 성장 지원 확대",일간경북신문 - 윤기영 기자,2023/04/04,http://www.newgbnews.com/news/view.php?idx=301620
대구,허리띠 바짝 죄는 대구교통공사 ‘비상경영’,일간경북신문 - 이종구 기자,2023/04/04,http://www.newgbnews.com/news/view.php?idx=301592
대구,내년엔 세계 최고 대회로 대구국제마라톤 〉 보스턴 홍준표 “도시 품격 UP” 지시 간부 공무원 업무 책임감 강조,일간경북신문 - 윤기영 기자,2023/04/03,http://www.newgbnews.com/news/view.php?idx=301537
대구,대구엑스코서 ‘국제안경전’ 5일,일간경북신문 - 윤기영 기자,2023/04/03,http://www.newgbnews.com/news/view.php?idx=301492
대구,용산종합큰시장 아케이드공사 준공,일간경북신문 - 윤기영 기자,2023/04/03,http://www.newgbnews.com/news/view.php?idx=301488
대구,글로벌 태양광·수소정책 전문가 ‘대구로’,일간경북신문 - 윤기영 기자,2023/04/03,http://www.newgbnews.com/news/view.php?idx=301487
대구,대구로택시 출시 100일…시민만족도 95%,일간경북신문 - 윤기영 기자,2023/04/03,http://www.newgbnews.com/news/view.php?idx=301486
대구,DGB “1.6조 상생금융 종합 지원”,일간경북신문 - 윤기영 기자,2023/04/03,http://www.newgbnews.com/news/view.php?idx=301450
대구,"수성미래교육재단, 인재장학생 선발",일간경북신문 - 윤기영 기자,2023/04/02,http://www.newgbnews.com/news/view.php?idx=301338
대구,‘송해공원 둘레길’ 명품숲길 선정,일간경북신문 - 윤기영 기자,2023/04/02,http://www.newgbnews.com/news/view.php?idx=301337
대구,"서구 민원실, 경찰합동 비상상황 모의훈련",일간경북신문 - 윤기영 기자,2023/04/02,http://www.newgbnews.com/news/view.php?idx=301336
대구,"대구 북구청, 외국인 대학생 한국문화체험",일간경북신문 - 윤기영 기자,2023/04/02,http://www.newgbnews.com/news/view.php?idx=301335
대구,법인지방소득세 신고·납부,일간경북신문 - 윤기영 기자,2023/04/02,http://www.newgbnews.com/news/view.php?idx=301334
대구,"동구, 지방세정 종합평가 ‘우수상’",일간경북신문 - 윤기영 기자,2023/04/02,http://www.newgbnews.com/news/view.php?idx=301333
대구,"대구, 수소 교통 시대 연다…액화충전소 구축",일간경북신문 - 윤기영 기자,2023/04/02,http://www.newgbnews.com/news/view.php?idx=301332
대구,서대구역 개통 1년…“130만명 돌파”,일간경북신문 - 김상태 기자,2023/04/02,http://www.newgbnews.com/news/view.php?idx=301303
대구,"대구, 신공항특별법 등 대비…조직개편 단행",일간경북신문 - 윤기영 기자,2023/04/02,http://www.newgbnews.com/news/view.php?idx=301297
대구,"대구, 봄 그리고 ‘튤립’",일간경북신문 - 일간경북신문 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301199
대구,‘매출 1조’ 대구 매천시장 ‘달성 하빈면’ 이전,일간경북신문 - 윤기영 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301198
대구,127명 평균 12억6500만원,일간경북신문 - 윤기영 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301138
대구,"임플란트 전문기업 덴티스, 대구 400억 투자",일간경북신문 - 윤기영 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301134
대구,"중구보건소, 어르신 암 예방·암검진 특강",일간경북신문 - 윤기영 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301116
대구,남구 ‘노래하는 대한민국’ 예심 참가하세요,일간경북신문 - 이종구 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301114
대구,달성군 “갑질 NO” 찾아가는 청렴캠페인,일간경북신문 - 윤기영 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301113
대구,"달서구, 자원순환 전문가 초청 직원특강",일간경북신문 - 윤기영 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301112
대구,"동구, K-의료산업 청년리더 양성 협약",일간경북신문 - 윤기영 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301111
대구,팔공산 벚꽃 구경 버스로 편하게,일간경북신문 - 윤기영 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301110
대구,"달성군, 창조경영 문화관광 부문 ‘대상’ 수상",일간경북신문 - 윤기영 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301109
대구,"대구, 미래 50년 주력사업 국비 확보 ‘전력’",일간경북신문 - 윤기영 기자,2023/03/30,http://www.newgbnews.com/news/view.php?idx=301108
대구,"대구, 원도심 살리기 ‘국제 도시설계 컨퍼런스’",일간경북신문 - 윤기영 기자,2023/03/29,http://www.newgbnews.com/news/view.php?idx=301039
대구,"대구 2분기 기업경기, 반등 성공했지만 부정적",일간경북신문 - 일간경북신문 기자,2023/03/29,http://www.newgbnews.com/news/view.php?idx=301035
대구,대구·광주 ‘2038 하계AG’ 유치 스타트,일간경북신문 - 윤기영 기자,2023/03/29,http://www.newgbnews.com/news/view.php?idx=301034
대구,"달서구, 2단계 공공근로사업 참여자 모집",일간경북신문 - 윤기영 기자,2023/03/29,http://www.newgbnews.com/news/view.php?idx=300996
대구,대구 ‘인구활력정책’ 안내서 발간,일간경북신문 - 윤기영 기자,2023/03/29,http://www.newgbnews.com/news/view.php?idx=300995
대구,대구를 한눈에 ‘항공사진 통합플랫폼’ 구축,일간경북신문 - 윤기영 기자,2023/03/29,http://www.newgbnews.com/news/view.php?idx=300994
대구,북구 침산정 벚꽃돌계단서 ‘찰칵’,일간경북신문 - 윤기영 기자,2023/03/29,http://www.newgbnews.com/news/view.php?idx=300993
대구,동구 “미소친절 day” 출근길 직원맞이 캠페인,일간경북신문 - 윤기영 기자,2023/03/29,http://www.newgbnews.com/news/view.php?idx=300992
대구,"달성군, 농촌여성 정원 식물 가꾸기 교육",일간경북신문 - 윤기영 기자,2023/03/29,http://www.newgbnews.com/news/view.php?idx=300991
대구,"대구, 자동차부품사 미래차 전환 ‘힘’",일간경북신문 - 윤기영 기자,2023/03/29,http://www.newgbnews.com/news/view.php?idx=300990
대구,봄바람 살랑~ 대구는 ‘마라톤 물결’,일간경북신문 - 윤기영 기자,2023/03/28,http://www.newgbnews.com/news/view.php?idx=300881
대구,"서구, 청년정책 네트워크 발대",일간경북신문 - 윤기영 기자,2023/03/28,http://www.newgbnews.com/news/view.php?idx=300855
대구,"동구, 쓰레기 무단투기 ‘매의 눈’ 단속",일간경북신문 - 윤기영 기자,2023/03/28,http://www.newgbnews.com/news/view.php?idx=300853
대구,"달성군 화원읍, 미나리 팔아주기 운동",일간경북신문 - 윤기영 기자,2023/03/28,http://www.newgbnews.com/news/view.php?idx=300852
대구,달성군 ‘옥포 벚꽃’ 1만여명 봄 만끽,일간경북신문 - 윤기영 기자,2023/03/28,http://www.newgbnews.com/news/view.php?idx=300850
대구,"달서구, 결혼친화서포터즈단 41명 위촉",일간경북신문 - 윤기영 기자,2023/03/28,http://www.newgbnews.com/news/view.php?idx=300848
대구,"남구, 배우 정은표씨 초청 ‘학부모 역량강화 특강’ 열어",일간경북신문 - 이종구 기자,2023/03/28,http://www.newgbnews.com/news/view.php?idx=300846
대구,"수성구, 구직의욕 UP ‘청년 도전 지원’",일간경북신문 - 윤기영 기자,2023/03/28,http://www.newgbnews.com/news/view.php?idx=300845
대구,대구국제마라톤 혼잡…대중교통 이용하세요,일간경북신문 - 윤기영 기자,2023/03/28,http://www.newgbnews.com/news/view.php?idx=300843
대구,"아스트로젠, 자폐스펙트럼 치료제 2상 성공",일간경북신문 - 윤기영 기자,2023/03/28,http://www.newgbnews.com/news/view.php?idx=300841
대구,대구서 ‘원스톱기업지원박람회’,일간경북신문 - 윤기영 기자,2023/03/27,http://www.newgbnews.com/news/view.php?idx=300724
대구,"남구, 도시농업학교 개강",일간경북신문 - 이종구 기자,2023/03/27,http://www.newgbnews.com/news/view.php?idx=300690
대구,"달서구, 두류문화한마당 행사",일간경북신문 - 윤기영 기자,2023/03/27,http://www.newgbnews.com/news/view.php?idx=300688
대구,“호흡기세포융합바이러스 감염증 주의”,일간경북신문 - 윤기영 기자,2023/03/27,http://www.newgbnews.com/news/view.php?idx=300686
대구,비슬산에 국산목재 활용 숲속도서관 조성,일간경북신문 - 윤기영 기자,2023/03/27,http://www.newgbnews.com/news/view.php?idx=300684
대구,"대구, 식품제조기업 판로개척 앞장",일간경북신문 - 윤기영 기자,2023/03/27,http://www.newgbnews.com/news/view.php?idx=300683
대구,‘쾌적한 서구’ 도시경관개선사업 추진,일간경북신문 - 윤기영 기자,2023/03/27,http://www.newgbnews.com/news/view.php?idx=300679
대구,금호강 흩날리는 벚꽃 아름다운 노래,일간경북신문 - 윤기영 기자,2023/03/27,http://www.newgbnews.com/news/view.php?idx=300678
대구,‘대구 발전’ 공무원 미래 신기술 교육 나선다,일간경북신문 - 윤기영 기자,2023/03/27,http://www.newgbnews.com/news/view.php?idx=300621
대구,"대구, 7월부터 75세 이상 도시철도+버스 ‘공짜요’",일간경북신문 - 윤기영 기자,2023/03/26,http://www.newgbnews.com/news/view.php?idx=300522
